Row 300: time=30.0, ego_speed=30.0, lead_speed=25.37, distance=52.1
  +2: time=79.2, ego_speed=30.0, lead_speed=31.47, distance=38.72
  +3: time=79.3, ego_speed=30.0, lead_speed=30.62, distance=39.75
Row 791: time=79.1, ego_speed=30.0, lead_speed=32.76, distance=42.26
  +1: time=79.2, ego_speed=30.0, lead_speed=31.47, distance=38.72
  +2: time=79.3, ego_speed=30.0, lead_speed=30.62, distance=39.75
  +3: time=79.4, ego_speed=30.0, lead_speed=32.91, distance=41.51
Row 792: time=79.2, ego_speed=30.0, lead_speed=31.47, distance=38.72
  +1: time=79.3, ego_speed=30.0, lead_speed=30.62, distance=39.75
  +2: time=79.4, ego_speed=30.0, lead_speed=32.91, distance=41.51
  +3: time=79.5, ego_speed=30.0, lead_speed=32.01, distance=42.22
Row 793: time=79.3, ego_speed=30.0, lead_speed=30.62, distance=39.75
  +1: time=79.4, ego_speed=30.0, lead_speed=32.91, distance=41.51
  +2: time=79.5, ego_speed=30.0, lead_speed=32.01, distance=42.22
  +3: time=79.6, ego_speed=30.0, lead_speed=30.55, distance=42.44
Row 794: time=79.4, ego_speed=30.0, lead_speed=32.91, distance=41.51
  +1: time=79.5, ego_speed=30.0, lead_speed=32.01, distance=42.22
  +2: time=79.6, ego_speed=30.0, lead_speed=30.55, distance=42.44
  +3: time=79.7, ego_speed=30.0, lead_speed=31.39, distance=41.57
Row 795: time=79.5, ego_speed=30.0, lead_speed=32.01, distance=42.22
  +1: time=79.6, ego_speed=30.0, lead_speed=30.55, distance=42.44
  +2: time=79.7, ego_speed=30.0, lead_speed=31.39, distance=41.57
  +3: time=79.8, ego_speed=30.0, lead_speed=30.77, distance=41.52
Row 796: time=79.6, ego_speed=30.0, lead_speed=30.55, distance=42.44
  +1: time=79.7, ego_speed=30.0, lead_speed=31.39, distance=41.57
  +2: time=79.8, ego_speed=30.0, lead_speed=30.77, distance=41.52
  +3: time=79.9, ego_speed=30.0, lead_speed=30.32, distance=41.16
Row 797: time=79.7, ego_speed=30.0, lead_speed=31.39, distance=41.57
  +1: time=79.8, ego_speed=30.0, lead_speed=30.77, distance=41.52
  +2: time=79.9, ego_speed=30.0, lead_speed=30.32, distance=41.16
  +3: time=80.0, ego_speed=30.0, lead_speed=32.55, distance=41.55
Row 798: time=79.8, ego_speed=30.0, lead_speed=30.77, distance=41.52
  +1: time=79.9, ego_speed=30.0, lead_speed=30.32, distance=41.16
  +2: time=80.0, ego_speed=30.0, lead_speed=32.55, distance=41.55
  +3: time=80.1, ego_speed=30.0, lead_speed=33.52, distance=40.1
Row 799: time=79.9, ego_speed=30.0, lead_speed=30.32, distance=41.16
  +1: time=80.0, ego_speed=30.0, lead_speed=32.55, distance=41.55
  +2: time=80.1, ego_speed=30.0, lead_speed=33.52, distance=40.1
  +3: time=80.2, ego_speed=30.0, lead_speed=30.4, distance=39.94
Row 800: time=80.0, ego_speed=30.0, lead_speed=32.55, distance=41.55
  +1: time=80.1, ego_speed=30.0, lead_speed=33.52, distance=40.1
  +2: time=80.2, ego_speed=30.0, lead_speed=30.4, distance=39.94
  +3: time=80.3, ego_speed=30.0, lead_speed=32.31, distance=41.11
Row 801: time=80.1, ego_speed=30.0, lead_speed=33.52, distance=40.1
  +1: time=80.2, ego_speed=30.0, lead_speed=30.4, distance=39.94
  +2: time=80.3, ego_speed=30.0, lead_speed=32.31, distance=41.11
  +3: time=80.4, ego_speed=30.0, lead_speed=31.18, distance=41.08
Row 802: time=80.2, ego_speed=30.0, lead_speed=30.4, distance=39.94
  +1: time=80.3, ego_speed=30.0, lead_speed=32.31, distance=41.11
  +2: time=80.4, ego_speed=30.0, lead_speed=31.18, distance=41.08
  +3: time=80.5, ego_speed=30.0, lead_speed=31.36, distance=40.91
Row 803: time=80.3, ego_speed=30.0, lead_speed=32.31, distance=41.11
  +1: time=80.4, ego_speed=30.0, lead_speed=31.18, distance=41.08
  +2: time=80.5, ego_speed=30.0, lead_speed=31.36, distance=40.91
  +3: time=80.6, ego_speed=30.0, lead_speed=31.3, distance=42.52
Row 804: time=80.4, ego_speed=30.0, lead_speed=31.18, distance=41.08
  +1: time=80.5, ego_speed=30.0, lead_speed=31.36, distance=40.91
  +2: time=80.6, ego_speed=30.0, lead_speed=31.3, distance=42.52
  +3: time=80.7, ego_speed=30.0, lead_speed=31.07, distance=43.04
Row 805: time=80.5, ego_speed=30.0, lead_speed=31.36, distance=40.91
  +1: time=80.6, ego_speed=30.0, lead_speed=31.3, distance=42.52
  +2: time=80.7, ego_speed=30.0, lead_speed=31.07, distance=43.04
  +3: time=80.8, ego_speed=30.0, lead_speed=31.98, distance=42.14
Row 806: time=80.6, ego_speed=30.0, lead_speed=31.3, distance=42.52
  +1: time=80.7, ego_speed=30.0, lead_speed=31.07, distance=43.04
  +2: time=80.8, ego_speed=30.0, lead_speed=31.98, distance=42.14
  +3: time=80.9, ego_speed=30.0, lead_speed=31.17, distance=44.09
Row 807: time=80.7, ego_speed=30.0, lead_speed=31.07, distance=43.04
  +1: time=80.8, ego_speed=30.0, lead_speed=31.98, distance=42.14
  +2: time=80.9, ego_speed=30.0, lead_speed=31.17, distance=44.09
  +3: time=81.0, ego_speed=30.0, lead_speed=32.26, distance=40.97
Row 808: time=80.8, ego_speed=30.0, lead_speed=31.98, distance=42.14
  +1: time=80.9, ego_speed=30.0, lead_speed=31.17, distance=44.09
  +2: time=81.0, ego_speed=30.0, lead_speed=32.26, distance=40.97
  +3: time=81.1, ego_speed=30.0, lead_speed=31.98, distance=42.37
Row 809: time=80.9, ego_speed=30.0, lead_speed=31.17, distance=44.09
  +1: time=81.0, ego_speed=30.0, lead_speed=32.26, distance=40.97
  +2: time=81.1, ego_speed=30.0, lead_speed=31.98, distance=42.37
  +3: time=81.2, ego_speed=30.0, lead_speed=31.84, distance=41.9
Row 810: time=81.0, ego_speed=30.0, lead_speed=32.26, distance=40.97
  +1: time=81.1, ego_speed=30.0, lead_speed=31.98, distance=42.37
  +2: time=81.2, ego_speed=30.0, lead_speed=31.84, distance=41.9
  +3: time=81.3, ego_speed=30.0, lead_speed=31.23, distance=40.62
Row 811: time=81.1, ego_speed=30.0, lead_speed=31.98, distance=42.37
  +1: time=81.2, ego_speed=30.0, lead_speed=31.84, distance=41.9
  +2: time=81.3, ego_speed=30.0, lead_speed=31.23, distance=40.62
  +3: time=81.4, ego_speed=30.0, lead_speed=31.57, distance=43.13
Row 812: time=81.2, ego_speed=30.0, lead_speed=31.84, distance=41.9
  +1: time=81.3, ego_speed=30.0, lead_speed=31.23, distance=40.62
  +2: time=81.4, ego_speed=30.0, lead_speed=31.57, distance=43.13
  +3: time=81.5, ego_speed=30.0, lead_speed=32.9, distance=43.29
Row 813: time=81.3, ego_speed=30.0, lead_speed=31.23, distance=40.62
  +1: time=81.4, ego_speed=30.0, lead_speed=31.57, distance=43.13
  +2: time=81.5, ego_speed=30.0, lead_speed=32.9, distance=43.29
  +3: time=81.6, ego_speed=30.0, lead_speed=32.68, distance=45.65
Row 814: time=81.4, ego_speed=30.0, lead_speed=31.57, distance=43.13
  +1: time=81.5, ego_speed=30.0, lead_speed=32.9, distance=43.29
  +2: time=81.6, ego_speed=30.0, lead_speed=32.68, distance=45.65
  +3: time=81.7, ego_speed=30.0, lead_speed=31.28, distance=44.72
Row 815: time=81.5, ego_speed=30.0, lead_speed=32.9, distance=43.29
  +1: time=81.6, ego_speed=30.0, lead_speed=32.68, distance=45.65
  +2: time=81.7, ego_speed=30.0, lead_speed=31.28, distance=44.72
  +3: time=81.8, ego_speed=30.0, lead_speed=32.37, distance=42.75
Row 816: time=81.6, ego_speed=30.0, lead_speed=32.68, distance=45.65
  +1: time=81.7, ego_speed=30.0, lead_speed=31.28, distance=44.72
  +2: time=81.8, ego_speed=30.0, lead_speed=32.37, distance=42.75
  +3: time=81.9, ego_speed=30.0, lead_speed=33.03, distance=46.81
Row 817: time=81.7, ego_speed=30.0, lead_speed=31.28, distance=44.72
  +1: time=81.8, ego_speed=30.0, lead_speed=32.37, distance=42.75
  +2: time=81.9, ego_speed=30.0, lead_speed=33.03, distance=46.81
  +3: time=82.0, ego_speed=30.0, lead_speed=30.71, distance=46.2
Row 818: time=81.8, ego_speed=30.0, lead_speed=32.37, distance=42.75
  +1: time=81.9, ego_speed=30.0, lead_speed=33.03, distance=46.81
  +2: time=82.0, ego_speed=30.0, lead_speed=30.71, distance=46.2
  +3: time=82.1, ego_speed=30.0, lead_speed=32.9, distance=45.58
Row 819: time=81.9, ego_speed=30.0, lead_speed=33.03, distance=46.81
  +1: time=82.0, ego_speed=30.0, lead_speed=30.71, distance=46.2
  +2: time=82.1, ego_speed=30.0, lead_speed=32.9, distance=45.58
  +3: time=82.2, ego_speed=30.0, lead_speed=31.76, distance=44.73
Row 820: time=82.0, ego_speed=30.0, lead_speed=30.71, distance=46.2
  +1: time=82.1, ego_speed=30.0, lead_speed=32.9, distance=45.58
  +2: time=82.2, ego_speed=30.0, lead_speed=31.76, distance=44.73
  +3: time=82.3, ego_speed=30.0, lead_speed=32.99, distance=43.98
Row 821: time=82.1, ego_speed=30.0, lead_speed=32.9, distance=45.58
  +1: time=82.2, ego_speed=30.0, lead_speed=31.76, distance=44.73
  +2: time=82.3, ego_speed=30.0, lead_speed=32.99, distance=43.98
  +3: time=82.4, ego_speed=30.0, lead_speed=31.73, distance=45.01
Row 822: time=82.2, ego_speed=30.0, lead_speed=31.76, distance=44.73
  +1: time=82.3, ego_speed=30.0, lead_speed=32.99, distance=43.98
  +2: time=82.4, ego_speed=30.0, lead_speed=31.73, distance=45.01
  +3: time=82.5, ego_speed=30.0, lead_speed=30.74, distance=47.26
Row 823: time=82.3, ego_speed=30.0, lead_speed=32.99, distance=43.98
  +1: time=82.4, ego_speed=30.0, lead_speed=31.73, distance=45.01
  +2: time=82.5, ego_speed=30.0, lead_speed=30.74, distance=47.26
  +3: time=82.6, ego_speed=30.0, lead_speed=30.94, distance=48.62
Row 824: time=82.4, ego_speed=30.0, lead_speed=31.73, distance=45.01
  +1: time=82.5, ego_speed=30.0, lead_speed=30.74, distance=47.26
  +2: time=82.6, ego_speed=30.0, lead_speed=30.94, distance=48.62
  +3: time=82.7, ego_speed=30.0, lead_speed=32.62, distance=48.41
Row 825: time=82.5, ego_speed=30.0, lead_speed=30.74, distance=47.26
  +1: time=82.6, ego_speed=30.0, lead_speed=30.94, distance=48.62
  +2: time=82.7, ego_speed=30.0, lead_speed=32.62, distance=48.41
  +3: time=82.8, ego_speed=30.0, lead_speed=32.85, distance=45.85
Row 826: time=82.6, ego_speed=30.0, lead_speed=30.94, distance=48.62
  +1: time=82.7, ego_speed=30.0, lead_speed=32.62, distance=48.41
  +2: time=82.8, ego_speed=30.0, lead_speed=32.85, distance=45.85
  +3: time=82.9, ego_speed=30.0, lead_speed=31.74, distance=45.22
Row 827: time=82.7, ego_speed=30.0, lead_speed=32.62, distance=48.41
  +1: time=82.8, ego_speed=30.0, lead_speed=32.85, distance=45.85
  +2: time=82.9, ego_speed=30.0, lead_speed=31.74, distance=45.22
  +3: time=83.0, ego_speed=30.0, lead_speed=33.3, distance=47.25
Row 828: time=82.8, ego_speed=30.0, lead_speed=32.85, distance=45.85
  +1: time=82.9, ego_speed=30.0, lead_speed=31.74, distance=45.22
  +2: time=83.0, ego_speed=30.0, lead_speed=33.3, distance=47.25
  +3: time=83.1, ego_speed=30.0, lead_speed=31.07, distance=44.81
Row 829: time=82.9, ego_speed=30.0, lead_speed=31.74, distance=45.22
  +1: time=83.0, ego_speed=30.0, lead_speed=33.3, distance=47.25
  +2: time=83.1, ego_speed=30.0, lead_speed=31.07, distance=44.81
  +3: time=83.2, ego_speed=30.0, lead_speed=32.67, distance=48.05
Row 830: time=83.0, ego_speed=30.0, lead_speed=33.3, distance=47.25
  +1: time=83.1, ego_speed=30.0, lead_speed=31.07, distance=44.81
  +2: time=83.2, ego_speed=30.0, lead_speed=32.67, distance=48.05
  +3: time=83.3, ego_speed=30.0, lead_speed=31.58, distance=47.65
Row 831: time=83.1, ego_speed=30.0, lead_speed=31.07, distance=44.81
  +1: time=83.2, ego_speed=30.0, lead_speed=32.67, distance=48.05
  +2: time=83.3, ego_speed=30.0, lead_speed=31.58, distance=47.65
  +3: time=83.4, ego_speed=30.0, lead_speed=32.16, distance=47.47
Row 832: time=83.2, ego_speed=30.0, lead_speed=32.67, distance=48.05
  +1: time=83.3, ego_speed=30.0, lead_speed=31.58, distance=47.65
  +2: time=83.4, ego_speed=30.0, lead_speed=32.16, distance=47.47
  +3: time=83.5, ego_speed=30.0, lead_speed=32.88, distance=46.1
Row 833: time=83.3, ego_speed=30.0, lead_speed=31.58, distance=47.65
  +1: time=83.4, ego_speed=30.0, lead_speed=32.16, distance=47.47
  +2: time=83.5, ego_speed=30.0, lead_speed=32.88, distance=46.1
  +3: time=83.6, ego_speed=30.0, lead_speed=32.02, distance=49.45
Row 834: time=83.4, ego_speed=30.0, lead_speed=32.16, distance=47.47
  +1: time=83.5, ego_speed=30.0, lead_speed=32.88, distance=46.1
  +2: time=83.6, ego_speed=30.0, lead_speed=32.02, distance=49.45
  +3: time=83.7, ego_speed=30.0, lead_speed=32.52, distance=48.21
Row 835: time=83.5, ego_speed=30.0, lead_speed=32.88, distance=46.1
  +1: time=83.6, ego_speed=30.0, lead_speed=32.02, distance=49.45
  +2: time=83.7, ego_speed=30.0, lead_speed=32.52, distance=48.21
  +3: time=83.8, ego_speed=30.0, lead_speed=33.92, distance=47.55
Row 836: time=83.6, ego_speed=30.0, lead_speed=32.02, distance=49.45
  +1: time=83.7, ego_speed=30.0, lead_speed=32.52, distance=48.21
  +2: time=83.8, ego_speed=30.0, lead_speed=33.92, distance=47.55
  +3: time=83.9, ego_speed=30.0, lead_speed=32.4, distance=45.3
Row 837: time=83.7, ego_speed=30.0, lead_speed=32.52, distance=48.21
  +1: time=83.8, ego_speed=30.0, lead_speed=33.92, distance=47.55
  +2: time=83.9, ego_speed=30.0, lead_speed=32.4, distance=45.3
  +3: time=84.0, ego_speed=30.0, lead_speed=33.83, distance=49.83
Row 838: time=83.8, ego_speed=30.0, lead_speed=33.92, distance=47.55
  +1: time=83.9, ego_speed=30.0, lead_speed=32.4, distance=45.3
  +2: time=84.0, ego_speed=30.0, lead_speed=33.83, distance=49.83
  +3: time=84.1, ego_speed=30.0, lead_speed=31.91, distance=52.84
Row 839: time=83.9, ego_speed=30.0, lead_speed=32.4, distance=45.3
  +1: time=84.0, ego_speed=30.0, lead_speed=33.83, distance=49.83
  +2: time=84.1, ego_speed=30.0, lead_speed=31.91, distance=52.84
  +3: time=84.2, ego_speed=30.0, lead_speed=33.6, distance=52.99
Row 840: time=84.0, ego_speed=30.0, lead_speed=33.83, distance=49.83
  +1: time=84.1, ego_speed=30.0, lead_speed=31.91, distance=52.84
  +2: time=84.2, ego_speed=30.0, lead_speed=33.6, distance=52.99
  +3: time=84.3, ego_speed=30.0, lead_speed=34.53, distance=50.08
Row 841: time=84.1, ego_speed=30.0, lead_speed=31.91, distance=52.84
  +1: time=84.2, ego_speed=30.0, lead_speed=33.6, distance=52.99
  +2: time=84.3, ego_speed=30.0, lead_speed=34.53, distance=50.08
  +3: time=84.4, ego_speed=30.0, lead_speed=30.67, distance=50.17
Row 842: time=84.2, ego_speed=30.0, lead_speed=33.6, distance=52.99
  +1: time=84.3, ego_speed=30.0, lead_speed=34.53, distance=50.08
  +2: time=84.4, ego_speed=30.0, lead_speed=30.67, distance=50.17
  +3: time=84.5, ego_speed=30.0, lead_speed=32.38, distance=52.12
Row 843: time=84.3, ego_speed=30.0, lead_speed=34.53, distance=50.08
  +1: time=84.4, ego_speed=30.0, lead_speed=30.67, distance=50.17
  +2: time=84.5, ego_speed=30.0, lead_speed=32.38, distance=52.12
  +3: time=84.6, ego_speed=30.0, lead_speed=33.77, distance=50.17
Row 844: time=84.4, ego_speed=30.0, lead_speed=30.67, distance=50.17
  +1: time=84.5, ego_speed=30.0, lead_speed=32.38, distance=52.12
  +2: time=84.6, ego_speed=30.0, lead_speed=33.77, distance=50.17
  +3: time=84.7, ego_speed=30.0, lead_speed=33.03, distance=52.51
Row 845: time=84.5, ego_speed=30.0, lead_speed=32.38, distance=52.12
  +1: time=84.6, ego_speed=30.0, lead_speed=33.77, distance=50.17
  +2: time=84.7, ego_speed=30.0, lead_speed=33.03, distance=52.51
  +3: time=84.8, ego_speed=30.0, lead_speed=33.64, distance=53.56
Row 846: time=84.6, ego_speed=30.0, lead_speed=33.77, distance=50.17
  +1: time=84.7, ego_speed=30.0, lead_speed=33.03, distance=52.51
  +2: time=84.8, ego_speed=30.0, lead_speed=33.64, distance=53.56
  +3: time=84.9, ego_speed=30.0, lead_speed=32.7, distance=54.63
Row 847: time=84.7, ego_speed=30.0, lead_speed=33.03, distance=52.51
  +1: time=84.8, ego_speed=30.0, lead_speed=33.64, distance=53.56
  +2: time=84.9, ego_speed=30.0, lead_speed=32.7, distance=54.63
  +3: time=85.0, ego_speed=30.0, lead_speed=33.42, distance=52.86
Row 848: time=84.8, ego_speed=30.0, lead_speed=33.64, distance=53.56
  +1: time=84.9, ego_speed=30.0, lead_speed=32.7, distance=54.63
  +2: time=85.0, ego_speed=30.0, lead_speed=33.42, distance=52.86
  +3: time=85.1, ego_speed=30.0, lead_speed=33.21, distance=53.02
Row 849: time=84.9, ego_speed=30.0, lead_speed=32.7, distance=54.63
  +1: time=85.0, ego_speed=30.0, lead_speed=33.42, distance=52.86
  +2: time=85.1, ego_speed=30.0, lead_speed=33.21, distance=53.02
  +3: time=85.2, ego_speed=30.0, lead_speed=34.57, distance=52.28
Row 850: time=85.0, ego_speed=30.0, lead_speed=33.42, distance=52.86
  +1: time=85.1, ego_speed=30.0, lead_speed=33.21, distance=53.02
  +2: time=85.2, ego_speed=30.0, lead_speed=34.57, distance=52.28
  +3: time=85.3, ego_speed=30.0, lead_speed=33.69, distance=52.69
Row 851: time=85.1, ego_speed=30.0, lead_speed=33.21, distance=53.02
  +1: time=85.2, ego_speed=30.0, lead_speed=34.57, distance=52.28
  +2: time=85.3, ego_speed=30.0, lead_speed=33.69, distance=52.69
  +3: time=85.4, ego_speed=30.0, lead_speed=33.81, distance=54.0
Row 852: time=85.2, ego_speed=30.0, lead_speed=34.57, distance=52.28
  +1: time=85.3, ego_speed=30.0, lead_speed=33.69, distance=52.69
  +2: time=85.4, ego_speed=30.0, lead_speed=33.81, distance=54.0
  +3: time=85.5, ego_speed=30.0, lead_speed=33.09, distance=55.32
Row 853: time=85.3, ego_speed=30.0, lead_speed=33.69, distance=52.69
  +1: time=85.4, ego_speed=30.0, lead_speed=33.81, distance=54.0
  +2: time=85.5, ego_speed=30.0, lead_speed=33.09, distance=55.32
  +3: time=85.6, ego_speed=30.0, lead_speed=33.04, distance=56.58
Row 854: time=85.4, ego_speed=30.0, lead_speed=33.81, distance=54.0
  +1: time=85.5, ego_speed=30.0, lead_speed=33.09, distance=55.32
  +2: time=85.6, ego_speed=30.0, lead_speed=33.04, distance=56.58
  +3: time=85.7, ego_speed=30.0, lead_speed=33.13, distance=54.08
Row 855: time=85.5, ego_speed=30.0, lead_speed=33.09, distance=55.32
  +1: time=85.6, ego_speed=30.0, lead_speed=33.04, distance=56.58
  +2: time=85.7, ego_speed=30.0, lead_speed=33.13, distance=54.08
  +3: time=85.8, ego_speed=30.0, lead_speed=34.0, distance=58.28
Row 856: time=85.6, ego_speed=30.0, lead_speed=33.04, distance=56.58
  +1: time=85.7, ego_speed=30.0, lead_speed=33.13, distance=54.08
  +2: time=85.8, ego_speed=30.0, lead_speed=34.0, distance=58.28
  +3: time=85.9, ego_speed=30.0, lead_speed=33.21, distance=55.68
Row 857: time=85.7, ego_speed=30.0, lead_speed=33.13, distance=54.08
  +1: time=85.8, ego_speed=30.0, lead_speed=34.0, distance=58.28
  +2: time=85.9, ego_speed=30.0, lead_speed=33.21, distance=55.68
  +3: time=86.0, ego_speed=30.0, lead_speed=33.96, distance=56.46
Row 858: time=85.8, ego_speed=30.0, lead_speed=34.0, distance=58.28
  +1: time=85.9, ego_speed=30.0, lead_speed=33.21, distance=55.68
  +2: time=86.0, ego_speed=30.0, lead_speed=33.96, distance=56.46
  +3: time=86.1, ego_speed=30.0, lead_speed=35.8, distance=55.6
Row 859: time=85.9, ego_speed=30.0, lead_speed=33.21, distance=55.68
  +1: time=86.0, ego_speed=30.0, lead_speed=33.96, distance=56.46
  +2: time=86.1, ego_speed=30.0, lead_speed=35.8, distance=55.6
  +3: time=86.2, ego_speed=30.0, lead_speed=34.61, distance=53.08
Row 860: time=86.0, ego_speed=30.0, lead_speed=33.96, distance=56.46
  +1: time=86.1, ego_speed=30.0, lead_speed=35.8, distance=55.6
  +2: time=86.2, ego_speed=30.0, lead_speed=34.61, distance=53.08
  +3: time=86.3, ego_speed=30.0, lead_speed=33.44, distance=59.14
Row 861: time=86.1, ego_speed=30.0, lead_speed=35.8, distance=55.6
  +1: time=86.2, ego_speed=30.0, lead_speed=34.61, distance=53.08
  +2: time=86.3, ego_speed=30.0, lead_speed=33.44, distance=59.14
  +3: time=86.4, ego_speed=30.0, lead_speed=35.02, distance=59.27
Row 862: time=86.2, ego_speed=30.0, lead_speed=34.61, distance=53.08
  +1: time=86.3, ego_speed=30.0, lead_speed=33.44, distance=59.14
  +2: time=86.4, ego_speed=30.0, lead_speed=35.02, distance=59.27
  +3: time=86.5, ego_speed=30.0, lead_speed=33.42, distance=57.88
Row 863: time=86.3, ego_speed=30.0, lead_speed=33.44, distance=59.14
  +1: time=86.4, ego_speed=30.0, lead_speed=35.02, distance=59.27
  +2: time=86.5, ego_speed=30.0, lead_speed=33.42, distance=57.88
  +3: time=86.6, ego_speed=30.0, lead_speed=31.8, distance=58.87
Row 864: time=86.4, ego_speed=30.0, lead_speed=35.02, distance=59.27
  +1: time=86.5, ego_speed=30.0, lead_speed=33.42, distance=57.88
  +2: time=86.6, ego_speed=30.0, lead_speed=31.8, distance=58.87
  +3: time=86.7, ego_speed=30.0, lead_speed=32.87, distance=60.06
Row 865: time=86.5, ego_speed=30.0, lead_speed=33.42, distance=57.88
  +1: time=86.6, ego_speed=30.0, lead_speed=31.8, distance=58.87
  +2: time=86.7, ego_speed=30.0, lead_speed=32.87, distance=60.06
  +3: time=86.8, ego_speed=30.0, lead_speed=32.03, distance=56.74
Row 866: time=86.6, ego_speed=30.0, lead_speed=31.8, distance=58.87
  +1: time=86.7, ego_speed=30.0, lead_speed=32.87, distance=60.06
  +2: time=86.8, ego_speed=30.0, lead_speed=32.03, distance=56.74
  +3: time=86.9, ego_speed=30.0, lead_speed=33.61, distance=58.97
Row 867: time=86.7, ego_speed=30.0, lead_speed=32.87, distance=60.06
  +1: time=86.8, ego_speed=30.0, lead_speed=32.03, distance=56.74
  +2: time=86.9, ego_speed=30.0, lead_speed=33.61, distance=58.97
  +3: time=87.0, ego_speed=30.0, lead_speed=34.02, distance=61.76
Row 868: time=86.8, ego_speed=30.0, lead_speed=32.03, distance=56.74
  +1: time=86.9, ego_speed=30.0, lead_speed=33.61, distance=58.97
  +2: time=87.0, ego_speed=30.0, lead_speed=34.02, distance=61.76
  +3: time=87.1, ego_speed=30.0, lead_speed=35.74, distance=58.44
Row 869: time=86.9, ego_speed=30.0, lead_speed=33.61, distance=58.97
  +1: time=87.0, ego_speed=30.0, lead_speed=34.02, distance=61.76
  +2: time=87.1, ego_speed=30.0, lead_speed=35.74, distance=58.44
  +3: time=87.2, ego_speed=30.0, lead_speed=34.4, distance=61.66
Row 870: time=87.0, ego_speed=30.0, lead_speed=34.02, distance=61.76
  +1: time=87.1, ego_speed=30.0, lead_speed=35.74, distance=58.44
  +2: time=87.2, ego_speed=30.0, lead_speed=34.4, distance=61.66
  +3: time=87.3, ego_speed=30.0, lead_speed=33.88, distance=59.03
Row 871: time=87.1, ego_speed=30.0, lead_speed=35.74, distance=58.44
  +1: time=87.2, ego_speed=30.0, lead_speed=34.4, distance=61.66
  +2: time=87.3, ego_speed=30.0, lead_speed=33.88, distance=59.03
  +3: time=87.4, ego_speed=30.0, lead_speed=34.98, distance=62.81
Row 872: time=87.2, ego_speed=30.0, lead_speed=34.4, distance=61.66
  +1: time=87.3, ego_speed=30.0, lead_speed=33.88, distance=59.03
  +2: time=87.4, ego_speed=30.0, lead_speed=34.98, distance=62.81
  +3: time=87.5, ego_speed=30.0, lead_speed=31.9, distance=62.28
Row 873: time=87.3, ego_speed=30.0, lead_speed=33.88, distance=59.03
  +1: time=87.4, ego_speed=30.0, lead_speed=34.98, distance=62.81
  +2: time=87.5, ego_speed=30.0, lead_speed=31.9, distance=62.28
  +3: time=87.6, ego_speed=30.0, lead_speed=34.44, distance=59.73
Row 874: time=87.4, ego_speed=30.0, lead_speed=34.98, distance=62.81
  +1: time=87.5, ego_speed=30.0, lead_speed=31.9, distance=62.28
  +2: time=87.6, ego_speed=30.0, lead_speed=34.44, distance=59.73
  +3: time=87.7, ego_speed=30.0, lead_speed=35.02, distance=65.4
Row 875: time=87.5, ego_speed=30.0, lead_speed=31.9, distance=62.28
  +1: time=87.6, ego_speed=30.0, lead_speed=34.44, distance=59.73
  +2: time=87.7, ego_speed=30.0, lead_speed=35.02, distance=65.4
  +3: time=87.8, ego_speed=30.0, lead_speed=32.75, distance=62.21
Row 876: time=87.6, ego_speed=30.0, lead_speed=34.44, distance=59.73
  +1: time=87.7, ego_speed=30.0, lead_speed=35.02, distance=65.4
  +2: time=87.8, ego_speed=30.0, lead_speed=32.75, distance=62.21
  +3: time=87.9, ego_speed=30.0, lead_speed=35.48, distance=62.48
Row 877: time=87.7, ego_speed=30.0, lead_speed=35.02, distance=65.4
  +1: time=87.8, ego_speed=30.0, lead_speed=32.75, distance=62.21
  +2: time=87.9, ego_speed=30.0, lead_speed=35.48, distance=62.48
  +3: time=88.0, ego_speed=30.0, lead_speed=34.68, distance=64.86
Row 878: time=87.8, ego_speed=30.0, lead_speed=32.75, distance=62.21
  +1: time=87.9, ego_speed=30.0, lead_speed=35.48, distance=62.48
  +2: time=88.0, ego_speed=30.0, lead_speed=34.68, distance=64.86
  +3: time=88.1, ego_speed=30.0, lead_speed=33.94, distance=67.14
Row 879: time=87.9, ego_speed=30.0, lead_speed=35.48, distance=62.48
  +1: time=88.0, ego_speed=30.0, lead_speed=34.68, distance=64.86
  +2: time=88.1, ego_speed=30.0, lead_speed=33.94, distance=67.14
  +3: time=88.2, ego_speed=30.0, lead_speed=35.05, distance=63.35
Row 880: time=88.0, ego_speed=30.0, lead_speed=34.68, distance=64.86
  +1: time=88.1, ego_speed=30.0, lead_speed=33.94, distance=67.14
  +2: time=88.2, ego_speed=30.0, lead_speed=35.05, distance=63.35
  +3: time=88.3, ego_speed=30.0, lead_speed=36.78, distance=65.9
Row 881: time=88.1, ego_speed=30.0, lead_speed=33.94, distance=67.14
  +1: time=88.2, ego_speed=30.0, lead_speed=35.05, distance=63.35
  +2: time=88.3, ego_speed=30.0, lead_speed=36.78, distance=65.9
  +3: time=88.4, ego_speed=30.0, lead_speed=34.66, distance=67.07
Row 882: time=88.2, ego_speed=30.0, lead_speed=35.05, distance=63.35
  +1: time=88.3, ego_speed=30.0, lead_speed=36.78, distance=65.9
  +2: time=88.4, ego_speed=30.0, lead_speed=34.66, distance=67.07
  +3: time=88.5, ego_speed=30.0, lead_speed=34.76, distance=68.06
Row 883: time=88.3, ego_speed=30.0, lead_speed=36.78, distance=65.9
  +1: time=88.4, ego_speed=30.0, lead_speed=34.66, distance=67.07
  +2: time=88.5, ego_speed=30.0, lead_speed=34.76, distance=68.06
  +3: time=88.6, ego_speed=30.0, lead_speed=34.05, distance=67.48
