Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/6.1.1/spring-aop-6.1.1.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-security/3.2.0/spring-boot-starter-security-3.2.0.jar (4.7 kB at 3.6 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-config/6.2.0/spring-security-config-6.2.0.jar
Progress (3): 4.4/11 MB | 0.1/1.3 MB | 163/261 kB
Progress (3): 4.4/11 MB | 0.1/1.3 MB | 163/261 kB
Progress (3): 4.4/11 MB | 0.1/1.3 MB | 163/261 kB
Progress (3): 4.4/11 MB | 0.1/1.3 MB | 180/261 kB
Progress (3): 4.4/11 MB | 0.1/1.3 MB | 180/261 kB
Progress (3): 4.5/11 MB | 0.1/1.3 MB | 180/261 kB
Progress (3): 4.5/11 MB | 0.1/1.3 MB | 180/261 kB
Progress (3): 4.5/11 MB | 0.1/1.3 MB | 196/261 kB
Progress (3): 4.5/11 MB | 0.1/1.3 MB | 196/261 kB
Progress (3): 4.5/11 MB | 0.1/1.3 MB | 213/261 kB
Progress (3): 4.5/11 MB | 0.1/1.3 MB | 213/261 kB
Progress (3): 4.5/11 MB | 0.1/1.3 MB | 229/261 kB
Progress (3): 4.5/11 MB | 0.1/1.3 MB | 229/261 kB
Progress (3): 4.5/11 MB | 0.1/1.3 MB | 229/261 kB
Progress (3): 4.5/11 MB | 0.1/1.3 MB | 245/261 kB
Progress (3): 4.5/11 MB | 0.1/1.3 MB | 245/261 kB
Progress (3): 4.5/11 MB | 0.1/1.3 MB | 261 kB    
Progress (3): 4.5/11 MB | 0.1/1.3 MB | 261 kB
Progress (3): 4.5/11 MB | 0.1/1.3 MB | 261 kB
Progress (3): 4.6/11 MB | 0.1/1.3 MB | 261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/10.1.16/tomcat-embed-el-10.1.16.jar (261 kB at 197 kB/s)
Progress (2): 4.7/11 MB | 0.2/1.3 MB
                                    
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-web/6.2.0/spring-security-web-6.2.0.jar
Progress (2): 4.7/11 MB | 0.2/1.3 MB
Progress (2): 4.7/11 MB | 0.2/1.3 MB
Progress (2): 4.7/11 MB | 0.3/1.3 MB
Progress (3): 8.6/11 MB | 0.9/1.6 MB | 491/549 kB
Progress (3): 8.6/11 MB | 0.9/1.6 MB | 491/549 kB
Progress (3): 8.6/11 MB | 0.9/1.6 MB | 491/549 kB
Progress (3): 8.6/11 MB | 0.9/1.6 MB | 507/549 kB
Progress (3): 8.6/11 MB | 0.9/1.6 MB | 507/549 kB
Progress (3): 8.6/11 MB | 0.9/1.6 MB | 507/549 kB
Progress (3): 8.6/11 MB | 0.9/1.6 MB | 524/549 kB
Progress (3): 8.6/11 MB | 0.9/1.6 MB | 524/549 kB
Progress (3): 8.6/11 MB | 0.9/1.6 MB | 540/549 kB
Progress (3): 8.7/11 MB | 0.9/1.6 MB | 540/549 kB
Progress (3): 8.7/11 MB | 0.9/1.6 MB | 540/549 kB
Progress (3): 8.7/11 MB | 0.9/1.6 MB | 549 kB    
Progress (3): 8.7/11 MB | 0.9/1.6 MB | 549 kB
Progress (3): 8.7/11 MB | 1.0/1.6 MB | 549 kB
Progress (3): 8.7/11 MB | 1.0/1.6 MB | 549 kB
Progress (3): 8.7/11 MB | 1.0/1.6 MB | 549 kB
Progress (3): 8.7/11 MB | 1.0/1.6 MB | 549 kB
Progress (3): 8.7/11 MB | 1.0/1.6 MB | 549 kB
Progress (3): 8.7/11 MB | 1.0/1.6 MB | 549 kB
Progress (3): 8.7/11 MB | 1.0/1.6 MB | 549 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.3/jackson-core-2.15.3.jar (549 kB at 361 kB/s)
Progress (2): 8.7/11 MB | 1.0/1.6 MB
                                    
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-core/6.2.0/spring-security-core-6.2.0.jar
Progress (2): 8.7/11 MB | 1.0/1.6 MB
Progress (2): 8.7/11 MB | 1.0/1.6 MB
Progress (2): 8.7/11 MB | 1.0/1.6 MB
Progress (2): 8.8/11 MB | 1.0/1.6 MB
Progress (2): 8.8/11 MB | 1.0/1.6 MB
Progress (2): 8.8/11 MB | 1.0/1.6 MB
Progress (2): 8.8/11 MB | 1.0/1.6 MB
Progress (2): 8.8/11 MB | 1.0/1.6 MB
Progress (2): 8.8/11 MB | 1.1/1.6 MB
Progress (2): 8.8/11 MB | 1.1/1.6 MB
Progress (2): 8.8/11 MB | 1.1/1.6 MB
Progress (2): 8.8/11 MB | 1.1/1.6 MB
Progress (2): 8.8/11 MB | 1.1/1.6 MB
Progress (2): 8.9/11 MB | 1.1/1.6 MB
Progress (2): 8.9/11 MB | 1.1/1.6 MB
Progress (2): 8.9/11 MB | 1.1/1.6 MB
Progress (2): 8.9/11 MB | 1.1/1.6 MB
Progress (2): 8.9/11 MB | 1.1/1.6 MB
Progress (2): 8.9/11 MB | 1.1/1.6 MB
Progress (2): 8.9/11 MB | 1.1/1.6 MB
Progress (2): 8.9/11 MB | 1.2/1.6 MB
Progress (2): 8.9/11 MB | 1.2/1.6 MB
Progress (2): 8.9/11 MB | 1.2/1.6 MB
Progress (2): 8.9/11 MB | 1.2/1.6 MB
Progress (2): 9.0/11 MB | 1.2/1.6 MB
Progress (2): 9.0/11 MB | 1.2/1.6 MB
Progress (2): 9.0/11 MB | 1.2/1.6 MB
Progress (2): 9.0/11 MB | 1.2/1.6 MB
Progress (2): 9.0/11 MB | 1.2/1.6 MB
Progress (2): 9.0/11 MB | 1.2/1.6 MB
Progress (2): 9.0/11 MB | 1.2/1.6 MB
Progress (2): 9.0/11 MB | 1.2/1.6 MB
Progress (2): 9.0/11 MB | 1.2/1.6 MB
Progress (2): 9.1/11 MB | 1.2/1.6 MB
Progress (2): 9.1/11 MB | 1.2/1.6 MB
Progress (2): 9.1/11 MB | 1.2/1.6 MB
Progress (2): 9.1/11 MB | 1.2/1.6 MB
Progress (2): 9.1/11 MB | 1.3/1.6 MB
Progress (2): 9.1/11 MB | 1.3/1.6 MB
Progress (2): 9.1/11 MB | 1.3/1.6 MB
Progress (2): 9.1/11 MB | 1.3/1.6 MB
Progress (2): 9.1/11 MB | 1.3/1.6 MB
Progress (2): 9.1/11 MB | 1.3/1.6 MB
Progress (2): 9.1/11 MB | 1.3/1.6 MB
Progress (2): 9.1/11 MB | 1.3/1.6 MB
Progress (2): 9.2/11 MB | 1.3/1.6 MB
Progress (2): 9.2/11 MB | 1.3/1.6 MB
Progress (2): 9.2/11 MB | 1.4/1.6 MB
Progress (2): 9.2/11 MB | 1.4/1.6 MB
Progress (2): 9.2/11 MB | 1.4/1.6 MB
Progress (2): 9.2/11 MB | 1.4/1.6 MB
Progress (2): 9.2/11 MB | 1.4/1.6 MB
Progress (2): 9.2/11 MB | 1.4/1.6 MB
Progress (2): 9.2/11 MB | 1.4/1.6 MB
Progress (2): 9.2/11 MB | 1.4/1.6 MB
Progress (2): 9.2/11 MB | 1.4/1.6 MB
Progress (2): 9.2/11 MB | 1.5/1.6 MB
Progress (2): 9.2/11 MB | 1.5/1.6 MB
Progress (2): 9.2/11 MB | 1.5/1.6 MB
Progress (2): 9.2/11 MB | 1.5/1.6 MB
Progress (2): 9.2/11 MB | 1.5/1.6 MB
Progress (2): 9.2/11 MB | 1.5/1.6 MB
Progress (2): 9.2/11 MB | 1.6/1.6 MB
Progress (2): 9.2/11 MB | 1.6/1.6 MB
Progress (2): 9.2/11 MB | 1.6/1.6 MB
Progress (2): 9.2/11 MB | 1.6/1.6 MB
Progress (2): 9.2/11 MB | 1.6 MB    
                                
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.3/jackson-databind-2.15.3.jar (1.6 MB at 1.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-crypto/6.2.0/spring-security-crypto-6.2.0.jar
Progress (2): 9.2/11 MB | 0/1.9 MB
Progress (2): 9.2/11 MB | 0/1.9 MB
Progress (2): 9.2/11 MB | 0/1.9 MB
Progress (2): 9.2/11 MB | 0/1.9 MB
Progress (2): 9.2/11 MB | 0.1/1.9 MB
Progress (2): 9.2/11 MB | 0.1/1.9 MB
Progress (2): 9.2/11 MB | 0.1/1.9 MB
Progress (2): 9.2/11 MB | 0.1/1.9 MB
Progress (2): 9.2/11 MB | 0.1/1.9 MB
Progress (2): 9.2/11 MB | 0.1/1.9 MB
Progress (2): 9.2/11 MB | 0.2/1.9 MB
Progress (2): 9.2/11 MB | 0.2/1.9 MB
Progress (2): 9.2/11 MB | 0.2/1.9 MB
Progress (2): 9.2/11 MB | 0.2/1.9 MB
Progress (2): 9.2/11 MB | 0.2/1.9 MB
Progress (2): 9.2/11 MB | 0.2/1.9 MB
Progress (2): 9.2/11 MB | 0.2/1.9 MB
Progress (2): 9.2/11 MB | 0.3/1.9 MB
Progress (2): 9.2/11 MB | 0.3/1.9 MB
Progress (2): 9.2/11 MB | 0.3/1.9 MB
Progress (2): 9.2/11 MB | 0.3/1.9 MB
Progress (2): 9.2/11 MB | 0.3/1.9 MB
Progress (2): 9.2/11 MB | 0.3/1.9 MB
Progress (2): 9.2/11 MB | 0.4/1.9 MB
Progress (2): 9.2/11 MB | 0.4/1.9 MB
Progress (3): 9.2/11 MB | 0.4/1.9 MB | 7.7/25 kB
Progress (3): 9.2/11 MB | 0.4/1.9 MB | 16/25 kB 
Progress (3): 9.2/11 MB | 0.4/1.9 MB | 25 kB   
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jcl/6.1.1/spring-jcl-6.1.1.jar (25 kB at 15 kB/s)
Progress (2): 9.2/11 MB | 0.4/1.9 MB
Progress (3): 9.2/11 MB | 0.4/1.9 MB | 7.7/513 kB
Progress (3): 9.2/11 MB | 0.4/1.9 MB | 16/513 kB 
Progress (3): 9.2/11 MB | 0.4/1.9 MB | 25/513 kB
Progress (3): 9.2/11 MB | 0.4/1.9 MB | 41/513 kB
Progress (4): 9.2/11 MB | 0.4/1.9 MB | 41/513 kB | 7.7/84 kB
Progress (4): 9.2/11 MB | 0.4/1.9 MB | 57/513 kB | 7.7/84 kB
Progress (4): 9.2/11 MB | 0.4/1.9 MB | 57/513 kB | 12/84 kB 
Progress (4): 9.2/11 MB | 0.4/1.9 MB | 74/513 kB | 12/84 kB
Progress (4): 9.2/11 MB | 0.4/1.9 MB | 74/513 kB | 28/84 kB
Progress (4): 9.2/11 MB | 0.4/1.9 MB | 90/513 kB | 28/84 kB
Progress (4): 9.2/11 MB | 0.4/1.9 MB | 90/513 kB | 44/84 kB
Progress (4): 9.2/11 MB | 0.4/1.9 MB | 106/513 kB | 44/84 kB
Progress (4): 9.2/11 MB | 0.4/1.9 MB | 106/513 kB | 61/84 kB
Progress (4): 9.2/11 MB | 0.4/1.9 MB | 123/513 kB | 61/84 kB
Progress (4): 9.2/11 MB | 0.4/1.9 MB | 123/513 kB | 77/84 kB
Progress (4): 9.2/11 MB | 0.4/1.9 MB | 123/513 kB | 84 kB   
Progress (4): 9.2/11 MB | 0.4/1.9 MB | 139/513 kB | 84 kB
Progress (4): 9.2/11 MB | 0.4/1.9 MB | 156/513 kB | 84 kB
Progress (4): 9.2/11 MB | 0.4/1.9 MB | 156/513 kB | 84 kB
Progress (4): 9.2/11 MB | 0.4/1.9 MB | 172/513 kB | 84 kB
Progress (4): 9.3/11 MB | 0.4/1.9 MB | 172/513 kB | 84 kB
Progress (4): 9.3/11 MB | 0.4/1.9 MB | 188/513 kB | 84 kB
Progress (4): 9.3/11 MB | 0.4/1.9 MB | 188/513 kB | 84 kB
Progress (4): 9.3/11 MB | 0.4/1.9 MB | 205/513 kB | 84 kB
Progress (4): 9.3/11 MB | 0.4/1.9 MB | 205/513 kB | 84 kB
Progress (4): 9.3/11 MB | 0.4/1.9 MB | 221/513 kB | 84 kB
Progress (4): 9.3/11 MB | 0.4/1.9 MB | 221/513 kB | 84 kB
Progress (4): 9.3/11 MB | 0.4/1.9 MB | 233/513 kB | 84 kB
Progress (4): 9.3/11 MB | 0.4/1.9 MB | 233/513 kB | 84 kB
Progress (4): 9.3/11 MB | 0.4/1.9 MB | 250/513 kB | 84 kB
Progress (4): 9.3/11 MB | 0.4/1.9 MB | 250/513 kB | 84 kB
Progress (4): 9.3/11 MB | 0.4/1.9 MB | 266/513 kB | 84 kB
Progress (4): 9.4/11 MB | 0.4/1.9 MB | 266/513 kB | 84 kB
Progress (4): 9.4/11 MB | 0.4/1.9 MB | 282/513 kB | 84 kB
Progress (4): 9.4/11 MB | 0.4/1.9 MB | 282/513 kB | 84 kB
Progress (4): 9.4/11 MB | 0.4/1.9 MB | 282/513 kB | 84 kB
Progress (4): 9.4/11 MB | 0.4/1.9 MB | 299/513 kB | 84 kB
Progress (4): 9.4/11 MB | 0.4/1.9 MB | 299/513 kB | 84 kB
Progress (4): 9.4/11 MB | 0.4/1.9 MB | 315/513 kB | 84 kB
Progress (4): 9.4/11 MB | 0.4/1.9 MB | 315/513 kB | 84 kB
Progress (4): 9.4/11 MB | 0.4/1.9 MB | 331/513 kB | 84 kB
Progress (4): 9.4/11 MB | 0.4/1.9 MB | 331/513 kB | 84 kB
Progress (4): 9.4/11 MB | 0.4/1.9 MB | 348/513 kB | 84 kB
Progress (4): 9.5/11 MB | 0.4/1.9 MB | 348/513 kB | 84 kB
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-crypto/6.2.0/spring-security-crypto-6.2.0.jar (84 kB at 52 kB/s)
Progress (3): 9.5/11 MB | 0.4/1.9 MB | 364/513 kB
Progress (3): 9.5/11 MB | 0.4/1.9 MB | 364/513 kB
Progress (3): 9.5/11 MB | 0.4/1.9 MB | 381/513 kB
Progress (3): 9.5/11 MB | 0.4/1.9 MB | 381/513 kB
Progress (3): 9.5/11 MB | 0.4/1.9 MB | 397/513 kB
Progress (3): 9.5/11 MB | 0.4/1.9 MB | 397/513 kB
Progress (3): 9.5/11 MB | 0.4/1.9 MB | 413/513 kB
Progress (3): 9.5/11 MB | 0.4/1.9 MB | 413/513 kB
Progress (3): 9.5/11 MB | 0.4/1.9 MB | 413/513 kB
Progress (3): 9.5/11 MB | 0.4/1.9 MB | 413/513 kB
Progress (3): 9.5/11 MB | 0.4/1.9 MB | 413/513 kB
Progress (3): 9.5/11 MB | 0.5/1.9 MB | 413/513 kB
Progress (3): 9.5/11 MB | 0.5/1.9 MB | 413/513 kB
Progress (3): 9.5/11 MB | 0.5/1.9 MB | 413/513 kB
Progress (3): 9.5/11 MB | 0.5/1.9 MB | 413/513 kB
Progress (3): 9.5/11 MB | 0.5/1.9 MB | 413/513 kB
Progress (3): 9.6/11 MB | 0.5/1.9 MB | 413/513 kB
Progress (3): 9.6/11 MB | 0.5/1.9 MB | 413/513 kB
Progress (3): 9.6/11 MB | 0.5/1.9 MB | 413/513 kB
Progress (3): 9.6/11 MB | 0.5/1.9 MB | 413/513 kB
Progress (3): 9.6/11 MB | 0.5/1.9 MB | 413/513 kB
Progress (3): 9.6/11 MB | 0.5/1.9 MB | 413/513 kB
Progress (3): 9.6/11 MB | 0.5/1.9 MB | 413/513 kB
Progress (3): 9.6/11 MB | 0.5/1.9 MB | 413/513 kB
Progress (3): 9.6/11 MB | 0.5/1.9 MB | 413/513 kB
Progress (3): 9.6/11 MB | 0.6/1.9 MB | 413/513 kB
Progress (3): 9.6/11 MB | 0.6/1.9 MB | 430/513 kB
Progress (3): 9.6/11 MB | 0.6/1.9 MB | 446/513 kB
Progress (3): 9.6/11 MB | 0.6/1.9 MB | 463/513 kB
Progress (3): 9.6/11 MB | 0.6/1.9 MB | 479/513 kB
Progress (3): 9.6/11 MB | 0.6/1.9 MB | 479/513 kB
Progress (3): 9.6/11 MB | 0.6/1.9 MB | 495/513 kB
Progress (3): 9.6/11 MB | 0.6/1.9 MB | 495/513 kB
Progress (3): 9.6/11 MB | 0.6/1.9 MB | 512/513 kB
Progress (3): 9.6/11 MB | 0.6/1.9 MB | 513 kB    
Progress (3): 9.6/11 MB | 0.6/1.9 MB | 513 kB
Progress (3): 9.6/11 MB | 0.6/1.9 MB | 513 kB
Progress (3): 9.6/11 MB | 0.6/1.9 MB | 513 kB
Progress (3): 9.6/11 MB | 0.7/1.9 MB | 513 kB
Progress (3): 9.6/11 MB | 0.7/1.9 MB | 513 kB
Progress (3): 9.6/11 MB | 0.7/1.9 MB | 513 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-core/6.2.0/spring-security-core-6.2.0.jar (513 kB at 318 kB/s)
Progress (2): 9.6/11 MB | 0.7/1.9 MB
Progress (2): 9.6/11 MB | 0.7/1.9 MB
Progress (2): 9.6/11 MB | 0.7/1.9 MB
Progress (2): 9.6/11 MB | 0.8/1.9 MB
Progress (2): 9.6/11 MB | 0.8/1.9 MB
Progress (2): 9.6/11 MB | 0.8/1.9 MB
Progress (2): 9.6/11 MB | 0.8/1.9 MB
Progress (2): 9.6/11 MB | 0.8/1.9 MB
Progress (2): 9.6/11 MB | 0.8/1.9 MB
Progress (2): 9.6/11 MB | 0.9/1.9 MB
Progress (2): 9.6/11 MB | 0.9/1.9 MB
Progress (2): 9.6/11 MB | 0.9/1.9 MB
Progress (2): 9.6/11 MB | 0.9/1.9 MB
Progress (2): 9.6/11 MB | 0.9/1.9 MB
Progress (2): 9.6/11 MB | 0.9/1.9 MB
Progress (2): 9.6/11 MB | 1.0/1.9 MB
Progress (2): 9.6/11 MB | 1.0/1.9 MB
Progress (2): 9.6/11 MB | 1.0/1.9 MB
Progress (2): 9.7/11 MB | 1.0/1.9 MB
Progress (2): 9.7/11 MB | 1.0/1.9 MB
Progress (2): 9.7/11 MB | 1.0/1.9 MB
Progress (2): 9.7/11 MB | 1.0/1.9 MB
Progress (2): 9.7/11 MB | 1.0/1.9 MB
Progress (2): 9.7/11 MB | 1.0/1.9 MB
Progress (2): 9.7/11 MB | 1.0/1.9 MB
Progress (2): 9.7/11 MB | 1.0/1.9 MB
Progress (2): 9.7/11 MB | 1.0/1.9 MB
Progress (2): 9.7/11 MB | 1.0/1.9 MB
Progress (2): 9.7/11 MB | 1.0/1.9 MB
Progress (2): 9.7/11 MB | 1.1/1.9 MB
Progress (2): 9.8/11 MB | 1.1/1.9 MB
Progress (2): 9.8/11 MB | 1.1/1.9 MB
Progress (2): 9.8/11 MB | 1.1/1.9 MB
Progress (2): 9.8/11 MB | 1.1/1.9 MB
Progress (2): 9.8/11 MB | 1.1/1.9 MB
Progress (2): 9.8/11 MB | 1.1/1.9 MB
Progress (2): 9.9/11 MB | 1.1/1.9 MB
Progress (2): 9.9/11 MB | 1.1/1.9 MB
Progress (2): 9.9/11 MB | 1.1/1.9 MB
Progress (2): 9.9/11 MB | 1.1/1.9 MB
Progress (2): 9.9/11 MB | 1.1/1.9 MB
Progress (2): 9.9/11 MB | 1.1/1.9 MB
Progress (2): 10.0/11 MB | 1.1/1.9 MB
Progress (2): 10.0/11 MB | 1.1/1.9 MB
Progress (2): 10.0/11 MB | 1.1/1.9 MB
Progress (2): 10/11 MB | 1.1/1.9 MB  
Progress (2): 10/11 MB | 1.1/1.9 MB
Progress (2): 10/11 MB | 1.1/1.9 MB
Progress (2): 10/11 MB | 1.1/1.9 MB
Progress (2): 10/11 MB | 1.1/1.9 MB
Progress (2): 10/11 MB | 1.1/1.9 MB
Progress (2): 10/11 MB | 1.1/1.9 MB
Progress (2): 10/11 MB | 1.1/1.9 MB
Progress (2): 10/11 MB | 1.1/1.9 MB
Progress (2): 10/11 MB | 1.1/1.9 MB
Progress (2): 10/11 MB | 1.1/1.9 MB
Progress (2): 10/11 MB | 1.1/1.9 MB
Progress (2): 10/11 MB | 1.1/1.9 MB
Progress (2): 10/11 MB | 1.2/1.9 MB
Progress (2): 10/11 MB | 1.2/1.9 MB
Progress (2): 10/11 MB | 1.2/1.9 MB
Progress (2): 10/11 MB | 1.2/1.9 MB
Progress (2): 10/11 MB | 1.2/1.9 MB
Progress (2): 10/11 MB | 1.2/1.9 MB
Progress (2): 10/11 MB | 1.2/1.9 MB
Progress (2): 10/11 MB | 1.2/1.9 MB
Progress (2): 10/11 MB | 1.2/1.9 MB
Progress (2): 10/11 MB | 1.2/1.9 MB
Progress (2): 10/11 MB | 1.2/1.9 MB
Progress (2): 10/11 MB | 1.2/1.9 MB
Progress (2): 10/11 MB | 1.2/1.9 MB
Progress (2): 10/11 MB | 1.2/1.9 MB
Progress (2): 10/11 MB | 1.2/1.9 MB
Progress (2): 10/11 MB | 1.2/1.9 MB
Progress (2): 10/11 MB | 1.2/1.9 MB
Progress (2): 10/11 MB | 1.2/1.9 MB
Progress (2): 10/11 MB | 1.2/1.9 MB
Progress (2): 10/11 MB | 1.2/1.9 MB
Progress (2): 10/11 MB | 1.2/1.9 MB
Progress (2): 10/11 MB | 1.2/1.9 MB
Progress (2): 10/11 MB | 1.2/1.9 MB
Progress (2): 10/11 MB | 1.3/1.9 MB
Progress (2): 10/11 MB | 1.3/1.9 MB
Progress (2): 10/11 MB | 1.3/1.9 MB
Progress (2): 10/11 MB | 1.3/1.9 MB
Progress (2): 10/11 MB | 1.3/1.9 MB
Progress (2): 10/11 MB | 1.3/1.9 MB
Progress (2): 10/11 MB | 1.3/1.9 MB
Progress (2): 10/11 MB | 1.3/1.9 MB
Progress (2): 11/11 MB | 1.3/1.9 MB
Progress (2): 11/11 MB | 1.3/1.9 MB
Progress (2): 11/11 MB | 1.3/1.9 MB
Progress (2): 11/11 MB | 1.3/1.9 MB
Progress (2): 11/11 MB | 1.3/1.9 MB
Progress (2): 11/11 MB | 1.3/1.9 MB
Progress (2): 11/11 MB | 1.4/1.9 MB
Progress (2): 11/11 MB | 1.4/1.9 MB
Progress (2): 11/11 MB | 1.4/1.9 MB
Progress (2): 11/11 MB | 1.4/1.9 MB
Progress (2): 11/11 MB | 1.4/1.9 MB
Progress (2): 11/11 MB | 1.4/1.9 MB
Progress (2): 11/11 MB | 1.4/1.9 MB
Progress (2): 11/11 MB | 1.4/1.9 MB
Progress (2): 11/11 MB | 1.4/1.9 MB
Progress (2): 11/11 MB | 1.4/1.9 MB
Progress (2): 11/11 MB | 1.4/1.9 MB
Progress (2): 11/11 MB | 1.4/1.9 MB
Progress (2): 11/11 MB | 1.4/1.9 MB
Progress (2): 11/11 MB | 1.4/1.9 MB
Progress (2): 11/11 MB | 1.4/1.9 MB
Progress (2): 11/11 MB | 1.4/1.9 MB
Progress (2): 11/11 MB | 1.5/1.9 MB
Progress (2): 11/11 MB | 1.5/1.9 MB
Progress (2): 11/11 MB | 1.5/1.9 MB
Progress (2): 11/11 MB | 1.5/1.9 MB
Progress (2): 11/11 MB | 1.5/1.9 MB
Progress (2): 11/11 MB | 1.5/1.9 MB
Progress (2): 11/11 MB | 1.5/1.9 MB
Progress (2): 11/11 MB | 1.5/1.9 MB
Progress (2): 11/11 MB | 1.5/1.9 MB
Progress (2): 11/11 MB | 1.6/1.9 MB
Progress (2): 11/11 MB | 1.6/1.9 MB
Progress (2): 11/11 MB | 1.6/1.9 MB
Progress (2): 11/11 MB | 1.6/1.9 MB
Progress (2): 11/11 MB | 1.6/1.9 MB
Progress (2): 11/11 MB | 1.6/1.9 MB
Progress (2): 11/11 MB | 1.6/1.9 MB
Progress (2): 11/11 MB | 1.6/1.9 MB
Progress (2): 11/11 MB | 1.6/1.9 MB
Progress (2): 11/11 MB | 1.6/1.9 MB
Progress (2): 11/11 MB | 1.6/1.9 MB
Progress (2): 11/11 MB | 1.7/1.9 MB
Progress (2): 11/11 MB | 1.7/1.9 MB
Progress (2): 11/11 MB | 1.7/1.9 MB
Progress (2): 11/11 MB | 1.7/1.9 MB
Progress (2): 11/11 MB | 1.7/1.9 MB
Progress (2): 11/11 MB | 1.7/1.9 MB
Progress (2): 11/11 MB | 1.7/1.9 MB
Progress (2): 11/11 MB | 1.7/1.9 MB
Progress (2): 11/11 MB | 1.7/1.9 MB
Progress (2): 11/11 MB | 1.7/1.9 MB
Progress (2): 11/11 MB | 1.7/1.9 MB
Progress (2): 11/11 MB | 1.7/1.9 MB
Progress (2): 11/11 MB | 1.7/1.9 MB
Progress (2): 11/11 MB | 1.7/1.9 MB
Progress (2): 11/11 MB | 1.7/1.9 MB
Progress (2): 11/11 MB | 1.7/1.9 MB
Progress (2): 11/11 MB | 1.8/1.9 MB
Progress (2): 11/11 MB | 1.8/1.9 MB
Progress (2): 11/11 MB | 1.8/1.9 MB
Progress (2): 11/11 MB | 1.8/1.9 MB
Progress (2): 11/11 MB | 1.8/1.9 MB
Progress (2): 11/11 MB | 1.8/1.9 MB
Progress (2): 11/11 MB | 1.8/1.9 MB
Progress (2): 11/11 MB | 1.8/1.9 MB
Progress (2): 11/11 MB | 1.8/1.9 MB
Progress (2): 11/11 MB | 1.8/1.9 MB
Progress (2): 11/11 MB | 1.8/1.9 MB
Progress (2): 11/11 MB | 1.8/1.9 MB
Progress (2): 11/11 MB | 1.9/1.9 MB
Progress (2): 11/11 MB | 1.9 MB    
Progress (2): 11/11 MB | 1.9 MB
Progress (2): 11/11 MB | 1.9 MB
Progress (2): 11/11 MB | 1.9 MB
Progress (2): 11/11 MB | 1.9 MB
                               
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/6.1.1/spring-core-6.1.1.jar (1.9 MB at 1.1 MB/s)
Progress (1): 11/11 MB
Progress (1): 11/11 MB
Progress (1): 11/11 MB
Progress (1): 11/11 MB
Progress (1): 11/11 MB
Progress (1): 11 MB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/hibernate/orm/hibernate-core/6.3.1.Final/hibernate-core-6.3.1.Final.jar (11 MB at 6.9 MB/s)
[INFO] 
[INFO] --- clean:3.3.2:clean (default-clean) @ userservice ---
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.pom
Progress (1): 724 B
Progress (1): 2.3 kB
Progress (1): 4.5 kB
Progress (1): 8.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.pom (8.7 kB at 180 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/13/plexus-13.pom
Progress (1): 693 B
Progress (1): 2.5 kB
Progress (1): 6.4 kB
Progress (1): 8.9 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 26 kB
Progress (1): 27 kB
                   
