New Terminal Output:
bash: warning: setlocale: LC_ALL: cannot change locale (en_US.UTF-8)
[[1;34mINFO[m] Scanning for projects...
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.9.0.M3/org.eclipse.sisu.inject-0.9.0.M3.jar (434 kB at 2.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-xml/3.0.1/plexus-xml-3.0.1.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.9.0.M3/org.eclipse.sisu.plexus-0.9.0.M3.jar (216 kB at 1.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jdom/jdom2/2.0.6.1/jdom2-2.0.6.1.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/jsoup/jsoup/1.17.2/jsoup-1.17.2.jar (446 kB at 2.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/xstream/xstream/1.4.20/xstream-1.4.20.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interactivity-api/1.3/plexus-interactivity-api-1.3.jar (10 kB at 52 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/github/x-stream/mxparser/1.2.2/mxparser-1.2.2.jar
Progress (1): 4.1/193 kB
Progress (1): 7.7/193 kB
Progress (1): 12/193 kB 
Progress (1): 16/193 kB
Progress (1): 20/193 kB
Progress (1): 24/193 kB
Progress (1): 28/193 kB
Progress (1): 32/193 kB
Progress (1): 36/193 kB
Progress (1): 40/193 kB
Progress (1): 45/193 kB
Progress (1): 49/193 kB
Progress (1): 53/193 kB
Progress (1): 57/193 kB
Progress (1): 61/193 kB
Progress (1): 65/193 kB
Progress (1): 69/193 kB
Progress (1): 73/193 kB
Progress (1): 77/193 kB
Progress (1): 81/193 kB
Progress (1): 85/193 kB
Progress (1): 89/193 kB
Progress (1): 93/193 kB
Progress (1): 98/193 kB
Progress (1): 102/193 kB
Progress (1): 106/193 kB
Progress (1): 110/193 kB
Progress (1): 114/193 kB
Progress (1): 118/193 kB
Progress (1): 122/193 kB
Progress (1): 126/193 kB
Progress (1): 130/193 kB
Progress (1): 134/193 kB
Progress (1): 139/193 kB
Progress (1): 143/193 kB
Progress (1): 147/193 kB
Progress (1): 151/193 kB
Progress (1): 155/193 kB
Progress (1): 159/193 kB
Progress (1): 163/193 kB
Progress (1): 167/193 kB
Progress (1): 171/193 kB
Progress (1): 175/193 kB
Progress (1): 180/193 kB
Progress (1): 184/193 kB
Progress (1): 188/193 kB
Progress (1): 192/193 kB
Progress (1): 193 kB    
Progress (2): 193 kB | 4.1/94 kB
Progress (2): 193 kB | 7.7/94 kB
Progress (2): 193 kB | 12/94 kB 
Progress (2): 193 kB | 16/94 kB
Progress (2): 193 kB | 20/94 kB
Progress (2): 193 kB | 24/94 kB
Progress (2): 193 kB | 28/94 kB
Progress (2): 193 kB | 32/94 kB
Progress (2): 193 kB | 36/94 kB
Progress (2): 193 kB | 40/94 kB
Progress (2): 193 kB | 45/94 kB
Progress (2): 193 kB | 49/94 kB
Progress (2): 193 kB | 53/94 kB
Progress (2): 193 kB | 57/94 kB
Progress (2): 193 kB | 61/94 kB
Progress (2): 193 kB | 65/94 kB
Progress (2): 193 kB | 69/94 kB
Progress (2): 193 kB | 73/94 kB
Progress (2): 193 kB | 77/94 kB
Progress (2): 193 kB | 81/94 kB
Progress (2): 193 kB | 86/94 kB
Progress (2): 193 kB | 90/94 kB
Progress (2): 193 kB | 94/94 kB
Progress (2): 193 kB | 94 kB   
Progress (3): 193 kB | 94 kB | 4.1/645 kB
Progress (3): 193 kB | 94 kB | 7.7/645 kB
Progress (3): 193 kB | 94 kB | 12/645 kB 
Progress (3): 193 kB | 94 kB | 16/645 kB
Progress (3): 193 kB | 94 kB | 20/645 kB
Progress (3): 193 kB | 94 kB | 24/645 kB
Progress (3): 193 kB | 94 kB | 28/645 kB
Progress (3): 193 kB | 94 kB | 32/645 kB
Progress (3): 193 kB | 94 kB | 36/645 kB
Progress (3): 193 kB | 94 kB | 40/645 kB
Progress (3): 193 kB | 94 kB | 45/645 kB
Progress (3): 193 kB | 94 kB | 49/645 kB
Progress (3): 193 kB | 94 kB | 53/645 kB
Progress (3): 193 kB | 94 kB | 57/645 kB
Progress (3): 193 kB | 94 kB | 61/645 kB
Progress (3): 193 kB | 94 kB | 65/645 kB
Progress (3): 193 kB | 94 kB | 69/645 kB
Progress (3): 193 kB | 94 kB | 73/645 kB
Progress (4): 193 kB | 94 kB | 73/645 kB | 4.1/30 kB
Progress (4): 193 kB | 94 kB | 73/645 kB | 7.7/30 kB
Progress (4): 193 kB | 94 kB | 73/645 kB | 12/30 kB 
Progress (4): 193 kB | 94 kB | 77/645 kB | 12/30 kB
Progress (4): 193 kB | 94 kB | 77/645 kB | 16/30 kB
Progress (4): 193 kB | 94 kB | 81/645 kB | 16/30 kB
Progress (4): 193 kB | 94 kB | 86/645 kB | 16/30 kB
Progress (4): 193 kB | 94 kB | 90/645 kB | 16/30 kB
Progress (4): 193 kB | 94 kB | 90/645 kB | 20/30 kB
Progress (4): 193 kB | 94 kB | 90/645 kB | 24/30 kB
Progress (4): 193 kB | 94 kB | 94/645 kB | 24/30 kB
Progress (4): 193 kB | 94 kB | 94/645 kB | 28/30 kB
Progress (4): 193 kB | 94 kB | 98/645 kB | 28/30 kB
Progress (4): 193 kB | 94 kB | 98/645 kB | 30 kB   
Progress (4): 193 kB | 94 kB | 102/645 kB | 30 kB
Progress (4): 193 kB | 94 kB | 106/645 kB | 30 kB
Progress (4): 193 kB | 94 kB | 110/645 kB | 30 kB
Progress (4): 193 kB | 94 kB | 114/645 kB | 30 kB
Progress (4): 193 kB | 94 kB | 118/645 kB | 30 kB
Progress (4): 193 kB | 94 kB | 122/645 kB | 30 kB
Progress (4): 193 kB | 94 kB | 127/645 kB | 30 kB
Progress (5): 193 kB | 94 kB | 127/645 kB | 30 kB | 4.1/328 kB
Progress (5): 193 kB | 94 kB | 131/645 kB | 30 kB | 4.1/328 kB
Progress (5): 193 kB | 94 kB | 131/645 kB | 30 kB | 7.7/328 kB
Progress (5): 193 kB | 94 kB | 135/645 kB | 30 kB | 7.7/328 kB
Progress (5): 193 kB | 94 kB | 135/645 kB | 30 kB | 12/328 kB 
Progress (5): 193 kB | 94 kB | 139/645 kB | 30 kB | 12/328 kB
Progress (5): 193 kB | 94 kB | 139/645 kB | 30 kB | 16/328 kB
Progress (5): 193 kB | 94 kB | 143/645 kB | 30 kB | 16/328 kB
Progress (5): 193 kB | 94 kB | 143/645 kB | 30 kB | 20/328 kB
Progress (5): 193 kB | 94 kB | 147/645 kB | 30 kB | 20/328 kB
Progress (5): 193 kB | 94 kB | 147/645 kB | 30 kB | 24/328 kB
Progress (5): 193 kB | 94 kB | 151/645 kB | 30 kB | 24/328 kB
Progress (5): 193 kB | 94 kB | 151/645 kB | 30 kB | 28/328 kB
Progress (5): 193 kB | 94 kB | 155/645 kB | 30 kB | 28/328 kB
Progress (5): 193 kB | 94 kB | 155/645 kB | 30 kB | 32/328 kB
Progress (5): 193 kB | 94 kB | 159/645 kB | 30 kB | 32/328 kB
Progress (5): 193 kB | 94 kB | 159/645 kB | 30 kB | 36/328 kB
Progress (5): 193 kB | 94 kB | 163/645 kB | 30 kB | 36/328 kB
Progress (5): 193 kB | 94 kB | 163/645 kB | 30 kB | 40/328 kB
Progress (5): 193 kB | 94 kB | 167/645 kB | 30 kB | 40/328 kB
Progress (5): 193 kB | 94 kB | 167/645 kB | 30 kB | 44/328 kB
Progress (5): 193 kB | 94 kB | 172/645 kB | 30 kB | 44/328 kB
Progress (5): 193 kB | 94 kB | 172/645 kB | 30 kB | 48/328 kB
Progress (5): 193 kB | 94 kB | 176/645 kB | 30 kB | 48/328 kB
Progress (5): 193 kB | 94 kB | 176/645 kB | 30 kB | 53/328 kB
Progress (5): 193 kB | 94 kB | 180/645 kB | 30 kB | 53/328 kB
Progress (5): 193 kB | 94 kB | 180/645 kB | 30 kB | 57/328 kB
Progress (5): 193 kB | 94 kB | 184/645 kB | 30 kB | 57/328 kB
Progress (5): 193 kB | 94 kB | 184/645 kB | 30 kB | 61/328 kB
Progress (5): 193 kB | 94 kB | 184/645 kB | 30 kB | 65/328 kB
Progress (5): 193 kB | 94 kB | 188/645 kB | 30 kB | 65/328 kB
Progress (5): 193 kB | 94 kB | 188/645 kB | 30 kB | 69/328 kB
Progress (5): 193 kB | 94 kB | 192/645 kB | 30 kB | 69/328 kB
Progress (5): 193 kB | 94 kB | 192/645 kB | 30 kB | 73/328 kB
Progress (5): 193 kB | 94 kB | 196/645 kB | 30 kB | 73/328 kB
Progress (5): 193 kB | 94 kB | 196/645 kB | 30 kB | 77/328 kB
Progress (5): 193 kB | 94 kB | 200/645 kB | 30 kB | 77/328 kB
Progress (5): 193 kB | 94 kB | 200/645 kB | 30 kB | 81/328 kB
Progress (5): 193 kB | 94 kB | 204/645 kB | 30 kB | 81/328 kB
Progress (5): 193 kB | 94 kB | 204/645 kB | 30 kB | 85/328 kB
Progress (5): 193 kB | 94 kB | 208/645 kB | 30 kB | 85/328 kB
Progress (5): 193 kB | 94 kB | 208/645 kB | 30 kB | 89/328 kB
Progress (5): 193 kB | 94 kB | 213/645 kB | 30 kB | 89/328 kB
Progress (5): 193 kB | 94 kB | 213/645 kB | 30 kB | 93/328 kB
Progress (5): 193 kB | 94 kB | 217/645 kB | 30 kB | 93/328 kB
Progress (5): 193 kB | 94 kB | 217/645 kB | 30 kB | 98/328 kB
Progress (5): 193 kB | 94 kB | 221/645 kB | 30 kB | 98/328 kB
Progress (5): 193 kB | 94 kB | 221/645 kB | 30 kB | 102/328 kB
Progress (5): 193 kB | 94 kB | 225/645 kB | 30 kB | 102/328 kB
Progress (5): 193 kB | 94 kB | 225/645 kB | 30 kB | 106/328 kB
Progress (5): 193 kB | 94 kB | 229/645 kB | 30 kB | 106/328 kB
Progress (5): 193 kB | 94 kB | 229/645 kB | 30 kB | 110/328 kB
Progress (5): 193 kB | 94 kB | 233/645 kB | 30 kB | 110/328 kB
Progress (5): 193 kB | 94 kB | 233/645 kB | 30 kB | 114/328 kB
Progress (5): 193 kB | 94 kB | 237/645 kB | 30 kB | 114/328 kB
Progress (5): 193 kB | 94 kB | 237/645 kB | 30 kB | 118/328 kB
Progress (5): 193 kB | 94 kB | 241/645 kB | 30 kB | 118/328 kB
Progress (5): 193 kB | 94 kB | 241/645 kB | 30 kB | 122/328 kB
Progress (5): 193 kB | 94 kB | 245/645 kB | 30 kB | 122/328 kB
Progress (5): 193 kB | 94 kB | 245/645 kB | 30 kB | 126/328 kB
Progress (5): 193 kB | 94 kB | 249/645 kB | 30 kB | 126/328 kB
Progress (5): 193 kB | 94 kB | 249/645 kB | 30 kB | 130/328 kB
Progress (5): 193 kB | 94 kB | 253/645 kB | 30 kB | 130/328 kB
Progress (5): 193 kB | 94 kB | 258/645 kB | 30 kB | 130/328 kB
Progress (5): 193 kB | 94 kB | 258/645 kB | 30 kB | 134/328 kB
Progress (5): 193 kB | 94 kB | 262/645 kB | 30 kB | 134/328 kB
Progress (5): 193 kB | 94 kB | 262/645 kB | 30 kB | 139/328 kB
Progress (5): 193 kB | 94 kB | 266/645 kB | 30 kB | 139/328 kB
Progress (5): 193 kB | 94 kB | 266/645 kB | 30 kB | 143/328 kB
Progress (5): 193 kB | 94 kB | 266/645 kB | 30 kB | 147/328 kB
Progress (5): 193 kB | 94 kB | 266/645 kB | 30 kB | 151/328 kB
Progress (5): 193 kB | 94 kB | 266/645 kB | 30 kB | 155/328 kB
Progress (5): 193 kB | 94 kB | 266/645 kB | 30 kB | 159/328 kB
Progress (5): 193 kB | 94 kB | 266/645 kB | 30 kB | 163/328 kB
Progress (5): 193 kB | 94 kB | 270/645 kB | 30 kB | 163/328 kB
Progress (5): 193 kB | 94 kB | 274/645 kB | 30 kB | 163/328 kB
Progress (5): 193 kB | 94 kB | 278/645 kB | 30 kB | 163/328 kB
Progress (5): 193 kB | 94 kB | 282/645 kB | 30 kB | 163/328 kB
Progress (5): 193 kB | 94 kB | 282/645 kB | 30 kB | 167/328 kB
Progress (5): 193 kB | 94 kB | 282/645 kB | 30 kB | 171/328 kB
Progress (5): 193 kB | 94 kB | 282/645 kB | 30 kB | 175/328 kB
Progress (5): 193 kB | 94 kB | 282/645 kB | 30 kB | 180/328 kB
Progress (5): 193 kB | 94 kB | 282/645 kB | 30 kB | 184/328 kB
Progress (5): 193 kB | 94 kB | 282/645 kB | 30 kB | 188/328 kB
Progress (5): 193 kB | 94 kB | 282/645 kB | 30 kB | 192/328 kB
Progress (5): 193 kB | 94 kB | 282/645 kB | 30 kB | 196/328 kB
Progress (5): 193 kB | 94 kB | 282/645 kB | 30 kB | 200/328 kB
Progress (5): 193 kB | 94 kB | 282/645 kB | 30 kB | 204/328 kB
Progress (5): 193 kB | 94 kB | 282/645 kB | 30 kB | 208/328 kB
Progress (5): 193 kB | 94 kB | 286/645 kB | 30 kB | 208/328 kB
Progress (5): 193 kB | 94 kB | 286/645 kB | 30 kB | 212/328 kB
                                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.1/plexus-utils-4.0.1.jar (193 kB at 802 kB/s)
Progress (4): 94 kB | 290/645 kB | 30 kB | 212/328 kB
Progress (4): 94 kB | 290/645 kB | 30 kB | 216/328 kB
                                                     
Downloading from central: https://repo.maven.apache.org/maven2/xmlpull/xmlpull/1.1.3.1/xmlpull-1.1.3.1.jar
Progress (4): 94 kB | 290/645 kB | 30 kB | 220/328 kB
Progress (4): 94 kB | 294/645 kB | 30 kB | 220/328 kB
Progress (4): 94 kB | 294/645 kB | 30 kB | 225/328 kB
Progress (4): 94 kB | 299/645 kB | 30 kB | 225/328 kB
Progress (4): 94 kB | 299/645 kB | 30 kB | 229/328 kB
Progress (4): 94 kB | 303/645 kB | 30 kB | 229/328 kB
Progress (4): 94 kB | 307/645 kB | 30 kB | 229/328 kB
Progress (4): 94 kB | 307/645 kB | 30 kB | 233/328 kB
Progress (4): 94 kB | 311/645 kB | 30 kB | 233/328 kB
Progress (4): 94 kB | 311/645 kB | 30 kB | 237/328 kB
Progress (4): 94 kB | 315/645 kB | 30 kB | 237/328 kB
Progress (4): 94 kB | 315/645 kB | 30 kB | 241/328 kB
Progress (4): 94 kB | 315/645 kB | 30 kB | 245/328 kB
Progress (4): 94 kB | 319/645 kB | 30 kB | 245/328 kB
Progress (4): 94 kB | 323/645 kB | 30 kB | 245/328 kB
Progress (4): 94 kB | 323/645 kB | 30 kB | 249/328 kB
Progress (4): 94 kB | 323/645 kB | 30 kB | 253/328 kB
Progress (4): 94 kB | 323/645 kB | 30 kB | 257/328 kB
Progress (4): 94 kB | 323/645 kB | 30 kB | 261/328 kB
Progress (4): 94 kB | 327/645 kB | 30 kB | 261/328 kB
Progress (4): 94 kB | 331/645 kB | 30 kB | 261/328 kB
Progress (4): 94 kB | 335/645 kB | 30 kB | 261/328 kB
Progress (4): 94 kB | 339/645 kB | 30 kB | 261/328 kB
Progress (4): 94 kB | 344/645 kB | 30 kB | 261/328 kB
Progress (4): 94 kB | 348/645 kB | 30 kB | 261/328 kB
Progress (4): 94 kB | 352/645 kB | 30 kB | 261/328 kB
Progress (4): 94 kB | 356/645 kB | 30 kB | 261/328 kB
Progress (4): 94 kB | 360/645 kB | 30 kB | 261/328 kB
Progress (4): 94 kB | 364/645 kB | 30 kB | 261/328 kB
Progress (4): 94 kB | 368/645 kB | 30 kB | 261/328 kB
Progress (4): 94 kB | 372/645 kB | 30 kB | 261/328 kB
Progress (4): 94 kB | 376/645 kB | 30 kB | 261/328 kB
Progress (4): 94 kB | 380/645 kB | 30 kB | 261/328 kB
Progress (4): 94 kB | 385/645 kB | 30 kB | 261/328 kB
Progress (4): 94 kB | 389/645 kB | 30 kB | 261/328 kB
Progress (4): 94 kB | 393/645 kB | 30 kB | 261/328 kB
Progress (4): 94 kB | 397/645 kB | 30 kB | 261/328 kB
Progress (4): 94 kB | 401/645 kB | 30 kB | 261/328 kB
Progress (4): 94 kB | 405/645 kB | 30 kB | 261/328 kB
Progress (4): 94 kB | 409/645 kB | 30 kB | 261/328 kB
Progress (4): 94 kB | 413/645 kB | 30 kB | 261/328 kB
Progress (4): 94 kB | 417/645 kB | 30 kB | 261/328 kB
Progress (4): 94 kB | 421/645 kB | 30 kB | 261/328 kB
Progress (4): 94 kB | 426/645 kB | 30 kB | 261/328 kB
Progress (4): 94 kB | 430/645 kB | 30 kB | 261/328 kB
Progress (4): 94 kB | 434/645 kB | 30 kB | 261/328 kB
Progress (4): 94 kB | 438/645 kB | 30 kB | 261/328 kB
Progress (4): 94 kB | 442/645 kB | 30 kB | 261/328 kB
Progress (4): 94 kB | 446/645 kB | 30 kB | 261/328 kB
Progress (4): 94 kB | 450/645 kB | 30 kB | 261/328 kB
                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-xml/3.0.1/plexus-xml-3.0.1.jar (94 kB at 382 kB/s)
Progress (3): 450/645 kB | 30 kB | 266/328 kB
Progress (3): 454/645 kB | 30 kB | 266/328 kB
Progress (3): 454/645 kB | 30 kB | 269/328 kB
Progress (3): 458/645 kB | 30 kB | 269/328 kB
Progress (3): 462/645 kB | 30 kB | 269/328 kB
Progress (3): 462/645 kB | 30 kB | 273/328 kB
Progress (3): 466/645 kB | 30 kB | 273/328 kB
Progress (3): 466/645 kB | 30 kB | 277/328 kB
Progress (3): 471/645 kB | 30 kB | 277/328 kB
Progress (3): 471/645 kB | 30 kB | 281/328 kB
Progress (3): 475/645 kB | 30 kB | 281/328 kB
Progress (3): 475/645 kB | 30 kB | 285/328 kB
Progress (3): 479/645 kB | 30 kB | 285/328 kB
Progress (3): 483/645 kB | 30 kB | 285/328 kB
Progress (3): 483/645 kB | 30 kB | 290/328 kB
Progress (3): 487/645 kB | 30 kB | 290/328 kB
Progress (3): 487/645 kB | 30 kB | 294/328 kB
Progress (3): 491/645 kB | 30 kB | 294/328 kB
Progress (3): 491/645 kB | 30 kB | 298/328 kB
Progress (3): 495/645 kB | 30 kB | 298/328 kB
Progress (3): 495/645 kB | 30 kB | 302/328 kB
Progress (3): 499/645 kB | 30 kB | 302/328 kB
Progress (3): 503/645 kB | 30 kB | 302/328 kB
Progress (3): 503/645 kB | 30 kB | 306/328 kB
Progress (3): 507/645 kB | 30 kB | 306/328 kB
Progress (3): 507/645 kB | 30 kB | 310/328 kB
Progress (3): 507/645 kB | 30 kB | 314/328 kB
Progress (3): 507/645 kB | 30 kB | 318/328 kB
Progress (3): 512/645 kB | 30 kB | 318/328 kB
Progress (3): 512/645 kB | 30 kB | 322/328 kB
Progress (3): 512/645 kB | 30 kB | 326/328 kB
Progress (3): 516/645 kB | 30 kB | 326/328 kB
Progress (3): 516/645 kB | 30 kB | 328 kB    
Progress (3): 520/645 kB | 30 kB | 328 kB
Progress (3): 524/645 kB | 30 kB | 328 kB
Progress (3): 528/645 kB | 30 kB | 328 kB
Progress (3): 532/645 kB | 30 kB | 328 kB
Progress (3): 536/645 kB | 30 kB | 328 kB
Progress (3): 540/645 kB | 30 kB | 328 kB
Progress (3): 544/645 kB | 30 kB | 328 kB
Progress (3): 548/645 kB | 30 kB | 328 kB
Progress (3): 552/645 kB | 30 kB | 328 kB
Progress (3): 557/645 kB | 30 kB | 328 kB
Progress (3): 561/645 kB | 30 kB | 328 kB
Progress (3): 565/645 kB | 30 kB | 328 kB
Progress (3): 569/645 kB | 30 kB | 328 kB
Progress (3): 573/645 kB | 30 kB | 328 kB
Progress (3): 577/645 kB | 30 kB | 328 kB
Progress (3): 581/645 kB | 30 kB | 328 kB
Progress (3): 585/645 kB | 30 kB | 328 kB
Progress (3): 589/645 kB | 30 kB | 328 kB
Progress (3): 593/645 kB | 30 kB | 328 kB
Progress (3): 598/645 kB | 30 kB | 328 kB
Progress (3): 602/645 kB | 30 kB | 328 kB
Progress (3): 606/645 kB | 30 kB | 328 kB
Progress (3): 610/645 kB | 30 kB | 328 kB
Progress (3): 614/645 kB | 30 kB | 328 kB
Progress (3): 618/645 kB | 30 kB | 328 kB
Progress (3): 622/645 kB | 30 kB | 328 kB
Progress (3): 626/645 kB | 30 kB | 328 kB
Progress (3): 630/645 kB | 30 kB | 328 kB
Progress (3): 634/645 kB | 30 kB | 328 kB
Progress (3): 639/645 kB | 30 kB | 328 kB
Progress (3): 643/645 kB | 30 kB | 328 kB
Progress (3): 645 kB | 30 kB | 328 kB    
                                     
Downloaded from central: https://repo.maven.apache.org/maven2/io/github/x-stream/mxparser/1.2.2/mxparser-1.2.2.jar (30 kB at 112 kB/s)
Progress (3): 645 kB | 328 kB | 4.1/7.2 kB
Progress (3): 645 kB | 328 kB | 7.2 kB    
                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/jdom/jdom2/2.0.6.1/jdom2-2.0.6.1.jar (328 kB at 1.2 MB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/xstream/xstream/1.4.20/xstream-1.4.20.jar (645 kB at 2.2 MB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/xmlpull/xmlpull/1.1.3.1/xmlpull-1.1.3.1.jar (7.2 kB at 23 kB/s)
[[1;34mINFO[m] 
Effective POMs, after inheritance, interpolation, and profiles are applied:

<?xml version="1.0" encoding="ANSI_X3.4-1968"?>
[36m<!-- ====================================================================== -->[m
[36m<!--                                                                        -->[m
[36m<!-- Generated by Maven Help Plugin                                         -->[m
[36m<!-- See: https://maven.apache.org/plugins/maven-help-plugin/               -->[m
[36m<!--                                                                        -->[m
[36m<!-- ====================================================================== -->[m
[36m<!-- ====================================================================== -->[m
[36m<!--                                                                        -->[m
[36m<!-- Effective POM for project                                              -->[m
[36m<!-- 'com.google.auto:auto-common:jar:1.0-SNAPSHOT'                         -->[m
[36m<!--                                                                        -->[m
[36m<!-- ====================================================================== -->[m
<project xmlns="http://maven.apache.org/POM/4.0.0" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://maven.apache.org/POM/4.0.0 https://maven.apache.org/xsd/maven-4.0.0.xsd">
  <modelVersion>4.0.0</modelVersion>
  <parent>
    <groupId>com.google.auto</groupId>
    <artifactId>auto-parent</artifactId>
    <version>4-SNAPSHOT</version>
  </parent>
  <groupId>com.google.auto</groupId>
  <artifactId>auto-common</artifactId>
  <version>1.0-SNAPSHOT</version>
  <name>Auto Common Libraries</name>
  <description>Common utilities for creating annotation processors.</description>
  <url>https://github.com/google/auto/auto-common</url>
  <organization>
    <name>Google, Inc.</name>
    <url>http://www.google.com</url>
  </organization>
  <licenses>
    <license>
      <name>Apache 2.0</name>
      <url>http://www.apache.org/licenses/LICENSE-2.0.txt</url>
    </license>
  </licenses>
  <scm>
    <connection>scm:git:git://github.com/google/auto.git</connection>
    <developerConnection>scm:git:ssh://git@github.com/google/auto.git</developerConnection>
    <url>http://github.com/google/auto</url>
  </scm>
  <issueManagement>
    <system>GitHub Issues</system>
    <url>http://github.com/google/auto/issues</url>
  </issueManagement>
  <distributionManagement>
    <repository>
      <id>sonatype-nexus-staging</id>
      <name>Nexus Release Repository</name>
      <url>https://oss.sonatype.org/service/local/staging/deploy/maven2/</url>
    </repository>
    <snapshotRepository>
      <id>sonatype-nexus-snapshots</id>
      <name>Sonatype Nexus Snapshots</name>
      <url>https://oss.sonatype.org/content/repositories/snapshots/</url>
    </snapshotRepository>
  </distributionManagement>
  <properties>
    <java.version>1.6</java.version>
    <project.build.sourceEncoding>UTF-8</project.build.sourceEncoding>
    <sonatypeOssDistMgmtSnapshotsUrl>https://oss.sonatype.org/content/repositories/snapshots/</sonatypeOssDistMgmtSnapshotsUrl>
    <toolsjar>/usr/lib/jvm/java-11-openjdk-amd64/../lib/tools.jar</toolsjar>
  </properties>
  <dependencies>
    <dependency>
      <groupId>com.google.guava</groupId>
      <artifactId>guava</artifactId>
      <version>18.0</version>
      <scope>compile</scope>
    </dependency>
    <dependency>
      <groupId>com.google.guava</groupId>
      <artifactId>guava-testlib</artifactId>
      <version>18.0</version>
      <scope>test</scope>
    </dependency>
    <dependency>
      <groupId>com.google.testing.compile</groupId>
      <artifactId>compile-testing</artifactId>
      <version>0.7</version>
      <scope>test</scope>
    </dependency>
    <dependency>
      <groupId>junit</groupId>
      <artifactId>junit</artifactId>
      <version>4.11</version>
      <scope>test</scope>
    </dependency>
    <dependency>
      <groupId>com.google.truth</groupId>
      <artifactId>truth</artifactId>
      <version>0.25</version>
      <scope>test</scope>
    </dependency>
  </dependencies>
  <repositories>
    <repository>
      <releases>
        <enabled>false</enabled>
      </releases>
      <snapshots>
        <enabled>true</enabled>
      </snapshots>
      <id>sonatype-nexus-snapshots</id>
      <name>Sonatype Nexus Snapshots</name>
      <url>https://oss.sonatype.org/content/repositories/snapshots</url>
    </repository>
    <repository>
      <snapshots>
        <enabled>false</enabled>
      </snapshots>
      <id>central</id>
      <name>Central Repository</name>
      <url>https://repo.maven.apache.org/maven2</url>
    </repository>
  </repositories>
  <pluginRepositories>
    <pluginRepository>
      <releases>
        <updatePolicy>never</updatePolicy>
      </releases>
      <snapshots>
        <enabled>false</enabled>
      </snapshots>
      <id>central</id>
      <name>Central Repository</name>
      <url>https://repo.maven.apache.org/maven2</url>
    </pluginRepository>
  </pluginRepositories>
  <build>
    <sourceDirectory>/home/travis/build/failed/google/auto/common/src/main/java</sourceDirectory>
    <scriptSourceDirectory>/home/travis/build/failed/google/auto/common/src/main/scripts</scriptSourceDirectory>
    <testSourceDirectory>/home/travis/build/failed/google/auto/common/src/test/java</testSourceDirectory>
    <outputDirectory>/home/travis/build/failed/google/auto/common/target/classes</outputDirectory>
    <testOutputDirectory>/home/travis/build/failed/google/auto/common/target/test-classes</testOutputDirectory>
    <resources>
      <resource>
        <directory>/home/travis/build/failed/google/auto/common/src/main/resources</directory>
      </resource>
    </resources>
    <testResources>
      <testResource>
        <directory>/home/travis/build/failed/google/auto/common/src/test/resources</directory>
      </testResource>
    </testResources>
    <directory>/home/travis/build/failed/google/auto/common/target</directory>
    <finalName>auto-common-1.0-SNAPSHOT</finalName>
    <pluginManagement>
      <plugins>
        <plugin>
          <artifactId>maven-antrun-plugin</artifactId>
          <version>1.3</version>
        </plugin>
        <plugin>
          <artifactId>maven-assembly-plugin</artifactId>
          <version>2.2-beta-5</version>
        </plugin>
        <plugin>
          <artifactId>maven-dependency-plugin</artifactId>
          <version>2.8</version>
        </plugin>
        <plugin>
          <artifactId>maven-release-plugin</artifactId>
          <version>2.1</version>
          <configuration>
            <mavenExecutorId>forked-path</mavenExecutorId>
            <useReleaseProfile>false</useReleaseProfile>
            <arguments>-Psonatype-oss-release</arguments>
          </configuration>
        </plugin>
        <plugin>
          <artifactId>maven-invoker-plugin</artifactId>
          <version>1.8</version>
        </plugin>
      </plugins>
    </pluginManagement>
    <plugins>
      <plugin>
        <artifactId>maven-enforcer-plugin</artifactId>
        <version>1.0</version>
        <executions>
          <execution>
            <id>enforce-maven</id>
            <goals>
              <goal>enforce</goal>
            </goals>
            <configuration>
              <rules>
                <requireMavenVersion>
                  <version>(,2.1.0),(2.1.0,2.2.0),(2.2.0,)</version>
                  <message>Maven 2.1.0 and 2.2.0 produce incorrect GPG signatures and checksums respectively.</message>
                </requireMavenVersion>
              </rules>
            </configuration>
          </execution>
        </executions>
      </plugin>
      <plugin>
        <artifactId>maven-compiler-plugin</artifactId>
        <version>3.1</version>
        <executions>
          <execution>
            <id>default-compile</id>
            <phase>compile</phase>
            <goals>
              <goal>compile</goal>
            </goals>
            <configuration>
              <source>1.6</source>
