Progress (3): 4.0/12 MB | 0.2/1.3 MB | 196/261 kB
                                                 
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/6.1.2/spring-aop-6.1.2.jar
Progress (3): 4.0/12 MB | 0.2/1.3 MB | 196/261 kB
Progress (3): 4.0/12 MB | 0.2/1.3 MB | 212/261 kB
Progress (3): 4.0/12 MB | 0.2/1.3 MB | 212/261 kB
Progress (3): 4.0/12 MB | 0.2/1.3 MB | 212/261 kB
Progress (3): 4.0/12 MB | 0.2/1.3 MB | 212/261 kB
Progress (3): 4.0/12 MB | 0.2/1.3 MB | 229/261 kB
Progress (3): 4.0/12 MB | 0.2/1.3 MB | 229/261 kB
Progress (3): 4.0/12 MB | 0.2/1.3 MB | 229/261 kB
Progress (3): 4.0/12 MB | 0.2/1.3 MB | 245/261 kB
Progress (3): 4.0/12 MB | 0.2/1.3 MB | 245/261 kB
Progress (3): 4.0/12 MB | 0.2/1.3 MB | 245/261 kB
Progress (3): 4.0/12 MB | 0.2/1.3 MB | 261 kB    
Progress (3): 4.0/12 MB | 0.3/1.3 MB | 261 kB
Progress (3): 4.0/12 MB | 0.3/1.3 MB | 261 kB
Progress (3): 4.0/12 MB | 0.3/1.3 MB | 261 kB
Progress (3): 4.1/12 MB | 0.3/1.3 MB | 261 kB
Progress (3): 4.1/12 MB | 0.3/1.3 MB | 261 kB
Progress (3): 4.1/12 MB | 0.3/1.3 MB | 261 kB
Progress (3): 4.1/12 MB | 0.3/1.3 MB | 261 kB
Progress (3): 4.1/12 MB | 0.3/1.3 MB | 261 kB
Progress (3): 4.1/12 MB | 0.3/1.3 MB | 261 kB
Progress (3): 4.1/12 MB | 0.3/1.3 MB | 261 kB
Progress (3): 4.1/12 MB | 0.3/1.3 MB | 261 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/10.1.17/tomcat-embed-el-10.1.17.jar (261 kB at 192 kB/s)
Progress (2): 4.1/12 MB | 0.4/1.3 MB
                                    
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-config/6.2.1/spring-security-config-6.2.1.jar
Progress (2): 4.1/12 MB | 0.4/1.3 MB
Progress (2): 9.0/12 MB | 1.5/1.6 MB
Progress (2): 9.1/12 MB | 1.5/1.6 MB
Progress (2): 9.1/12 MB | 1.6/1.6 MB
Progress (2): 9.1/12 MB | 1.6/1.6 MB
Progress (2): 9.1/12 MB | 1.6/1.6 MB
Progress (2): 9.1/12 MB | 1.6/1.6 MB
Progress (2): 9.1/12 MB | 1.6/1.6 MB
Progress (2): 9.1/12 MB | 1.6/1.6 MB
Progress (2): 9.1/12 MB | 1.6/1.6 MB
Progress (2): 9.1/12 MB | 1.6 MB    
Progress (2): 9.1/12 MB | 1.6 MB
Progress (2): 9.1/12 MB | 1.6 MB
Progress (2): 9.2/12 MB | 1.6 MB
Progress (2): 9.2/12 MB | 1.6 MB
Progress (2): 9.2/12 MB | 1.6 MB
Progress (2): 9.2/12 MB | 1.6 MB
Progress (2): 9.2/12 MB | 1.6 MB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.3/jackson-databind-2.15.3.jar (1.6 MB at 1.0 MB/s)
Progress (1): 9.2/12 MB
                       
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-crypto/6.2.1/spring-security-crypto-6.2.1.jar
Progress (1): 9.3/12 MB
Progress (1): 9.3/12 MB
Progress (1): 9.3/12 MB
Progress (1): 9.3/12 MB
Progress (1): 9.3/12 MB
Progress (1): 9.3/12 MB
Progress (1): 9.4/12 MB
Progress (1): 9.4/12 MB
Progress (1): 9.4/12 MB
Progress (1): 9.4/12 MB
Progress (1): 9.4/12 MB
Progress (1): 9.4/12 MB
Progress (1): 9.5/12 MB
Progress (1): 9.5/12 MB
Progress (1): 9.5/12 MB
Progress (1): 9.5/12 MB
Progress (1): 9.5/12 MB
Progress (1): 9.5/12 MB
Progress (1): 9.5/12 MB
Progress (1): 9.6/12 MB
Progress (1): 9.6/12 MB
Progress (1): 9.6/12 MB
Progress (1): 9.6/12 MB
Progress (1): 9.6/12 MB
Progress (1): 9.6/12 MB
Progress (1): 9.7/12 MB
Progress (1): 9.7/12 MB
Progress (1): 9.7/12 MB
Progress (1): 9.7/12 MB
Progress (1): 9.7/12 MB
Progress (1): 9.7/12 MB
Progress (1): 9.7/12 MB
Progress (1): 9.8/12 MB
Progress (1): 9.8/12 MB
Progress (1): 9.8/12 MB
Progress (1): 9.8/12 MB
Progress (1): 9.8/12 MB
Progress (1): 9.8/12 MB
Progress (1): 9.8/12 MB
Progress (1): 9.9/12 MB
Progress (1): 9.9/12 MB
Progress (1): 9.9/12 MB
Progress (1): 9.9/12 MB
Progress (1): 9.9/12 MB
Progress (1): 9.9/12 MB
Progress (1): 10.0/12 MB
Progress (1): 10.0/12 MB
Progress (1): 10.0/12 MB
Progress (1): 10/12 MB  
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 10/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (1): 11/12 MB
Progress (2): 11/12 MB | 0/1.9 MB
Progress (2): 11/12 MB | 0/1.9 MB
Progress (2): 11/12 MB | 0/1.9 MB
Progress (2): 11/12 MB | 0/1.9 MB
Progress (3): 11/12 MB | 0/1.9 MB | 7.7/513 kB
Progress (3): 11/12 MB | 0/1.9 MB | 7.7/513 kB
Progress (4): 11/12 MB | 0/1.9 MB | 7.7/513 kB | 7.7/84 kB
Progress (4): 11/12 MB | 0/1.9 MB | 7.7/513 kB | 7.7/84 kB
Progress (4): 11/12 MB | 0/1.9 MB | 7.7/513 kB | 16/84 kB 
Progress (4): 11/12 MB | 0/1.9 MB | 7.7/513 kB | 16/84 kB
Progress (4): 11/12 MB | 0/1.9 MB | 7.7/513 kB | 32/84 kB
Progress (4): 11/12 MB | 0/1.9 MB | 7.7/513 kB | 48/84 kB
Progress (4): 11/12 MB | 0/1.9 MB | 7.7/513 kB | 65/84 kB
Progress (4): 11/12 MB | 0/1.9 MB | 7.7/513 kB | 81/84 kB
Progress (4): 11/12 MB | 0/1.9 MB | 7.7/513 kB | 84 kB   
                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-crypto/6.2.1/spring-security-crypto-6.2.1.jar (84 kB at 51 kB/s)
Progress (4): 11/12 MB | 0/1.9 MB | 7.7/513 kB | 3.4/25 kB
Progress (4): 11/12 MB | 0/1.9 MB | 7.7/513 kB | 3.4/25 kB
Progress (4): 11/12 MB | 0.1/1.9 MB | 7.7/513 kB | 3.4/25 kB
Progress (4): 11/12 MB | 0.1/1.9 MB | 7.7/513 kB | 3.4/25 kB
Progress (4): 11/12 MB | 0.1/1.9 MB | 16/513 kB | 3.4/25 kB 
Progress (4): 11/12 MB | 0.1/1.9 MB | 16/513 kB | 3.4/25 kB
Progress (4): 11/12 MB | 0.1/1.9 MB | 16/513 kB | 3.4/25 kB
Progress (4): 11/12 MB | 0.1/1.9 MB | 16/513 kB | 20/25 kB 
Progress (4): 11/12 MB | 0.1/1.9 MB | 16/513 kB | 20/25 kB
Progress (4): 11/12 MB | 0.1/1.9 MB | 16/513 kB | 20/25 kB
Progress (4): 11/12 MB | 0.1/1.9 MB | 29/513 kB | 20/25 kB
Progress (4): 11/12 MB | 0.1/1.9 MB | 29/513 kB | 20/25 kB
Progress (4): 11/12 MB | 0.1/1.9 MB | 29/513 kB | 25 kB   
Progress (4): 11/12 MB | 0.1/1.9 MB | 29/513 kB | 25 kB
Progress (4): 11/12 MB | 0.1/1.9 MB | 45/513 kB | 25 kB
Progress (4): 11/12 MB | 0.1/1.9 MB | 45/513 kB | 25 kB
Progress (4): 11/12 MB | 0.1/1.9 MB | 45/513 kB | 25 kB
Progress (4): 11/12 MB | 0.1/1.9 MB | 61/513 kB | 25 kB
Progress (4): 11/12 MB | 0.1/1.9 MB | 61/513 kB | 25 kB
Progress (4): 11/12 MB | 0.1/1.9 MB | 61/513 kB | 25 kB
Progress (4): 11/12 MB | 0.1/1.9 MB | 78/513 kB | 25 kB
Progress (4): 11/12 MB | 0.2/1.9 MB | 78/513 kB | 25 kB
Progress (4): 11/12 MB | 0.2/1.9 MB | 78/513 kB | 25 kB
Progress (4): 11/12 MB | 0.2/1.9 MB | 94/513 kB | 25 kB
Progress (4): 11/12 MB | 0.2/1.9 MB | 94/513 kB | 25 kB
Progress (4): 11/12 MB | 0.2/1.9 MB | 94/513 kB | 25 kB
Progress (4): 11/12 MB | 0.2/1.9 MB | 111/513 kB | 25 kB
Progress (4): 11/12 MB | 0.2/1.9 MB | 111/513 kB | 25 kB
Progress (4): 11/12 MB | 0.2/1.9 MB | 127/513 kB | 25 kB
Progress (4): 11/12 MB | 0.2/1.9 MB | 127/513 kB | 25 kB
Progress (4): 11/12 MB | 0.2/1.9 MB | 127/513 kB | 25 kB
Progress (4): 11/12 MB | 0.2/1.9 MB | 143/513 kB | 25 kB
Progress (4): 11/12 MB | 0.2/1.9 MB | 143/513 kB | 25 kB
Progress (4): 11/12 MB | 0.2/1.9 MB | 143/513 kB | 25 kB
Progress (4): 11/12 MB | 0.2/1.9 MB | 160/513 kB | 25 kB
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jcl/6.1.2/spring-jcl-6.1.2.jar (25 kB at 15 kB/s)
Progress (3): 11/12 MB | 0.2/1.9 MB | 176/513 kB
Progress (3): 11/12 MB | 0.2/1.9 MB | 176/513 kB
Progress (3): 11/12 MB | 0.2/1.9 MB | 176/513 kB
Progress (3): 11/12 MB | 0.2/1.9 MB | 193/513 kB
Progress (3): 11/12 MB | 0.3/1.9 MB | 193/513 kB
Progress (3): 11/12 MB | 0.3/1.9 MB | 193/513 kB
Progress (3): 11/12 MB | 0.3/1.9 MB | 209/513 kB
Progress (3): 11/12 MB | 0.3/1.9 MB | 209/513 kB
Progress (3): 11/12 MB | 0.3/1.9 MB | 209/513 kB
Progress (3): 11/12 MB | 0.3/1.9 MB | 225/513 kB
Progress (3): 11/12 MB | 0.3/1.9 MB | 225/513 kB
Progress (3): 11/12 MB | 0.3/1.9 MB | 225/513 kB
Progress (3): 11/12 MB | 0.3/1.9 MB | 242/513 kB
Progress (3): 11/12 MB | 0.3/1.9 MB | 242/513 kB
Progress (3): 11/12 MB | 0.3/1.9 MB | 242/513 kB
Progress (3): 11/12 MB | 0.3/1.9 MB | 258/513 kB
Progress (3): 11/12 MB | 0.3/1.9 MB | 258/513 kB
Progress (3): 11/12 MB | 0.3/1.9 MB | 258/513 kB
Progress (3): 11/12 MB | 0.3/1.9 MB | 274/513 kB
Progress (3): 11/12 MB | 0.3/1.9 MB | 274/513 kB
Progress (3): 11/12 MB | 0.3/1.9 MB | 274/513 kB
Progress (3): 11/12 MB | 0.3/1.9 MB | 291/513 kB
Progress (3): 11/12 MB | 0.3/1.9 MB | 291/513 kB
Progress (3): 11/12 MB | 0.3/1.9 MB | 307/513 kB
Progress (3): 11/12 MB | 0.3/1.9 MB | 307/513 kB
Progress (3): 11/12 MB | 0.3/1.9 MB | 324/513 kB
Progress (3): 11/12 MB | 0.4/1.9 MB | 324/513 kB
Progress (3): 11/12 MB | 0.4/1.9 MB | 324/513 kB
Progress (3): 11/12 MB | 0.4/1.9 MB | 340/513 kB
Progress (3): 11/12 MB | 0.4/1.9 MB | 340/513 kB
Progress (3): 11/12 MB | 0.4/1.9 MB | 340/513 kB
Progress (3): 11/12 MB | 0.4/1.9 MB | 356/513 kB
Progress (3): 11/12 MB | 0.4/1.9 MB | 356/513 kB
Progress (3): 11/12 MB | 0.4/1.9 MB | 356/513 kB
Progress (3): 11/12 MB | 0.4/1.9 MB | 364/513 kB
Progress (3): 11/12 MB | 0.4/1.9 MB | 364/513 kB
Progress (3): 11/12 MB | 0.4/1.9 MB | 364/513 kB
Progress (3): 11/12 MB | 0.4/1.9 MB | 381/513 kB
Progress (3): 11/12 MB | 0.4/1.9 MB | 381/513 kB
Progress (3): 11/12 MB | 0.4/1.9 MB | 397/513 kB
Progress (3): 11/12 MB | 0.4/1.9 MB | 397/513 kB
Progress (3): 11/12 MB | 0.4/1.9 MB | 397/513 kB
Progress (3): 11/12 MB | 0.4/1.9 MB | 413/513 kB
Progress (3): 11/12 MB | 0.4/1.9 MB | 413/513 kB
Progress (3): 11/12 MB | 0.5/1.9 MB | 413/513 kB
Progress (3): 11/12 MB | 0.5/1.9 MB | 430/513 kB
Progress (3): 11/12 MB | 0.5/1.9 MB | 430/513 kB
Progress (3): 11/12 MB | 0.5/1.9 MB | 430/513 kB
Progress (3): 11/12 MB | 0.5/1.9 MB | 446/513 kB
Progress (3): 11/12 MB | 0.5/1.9 MB | 446/513 kB
Progress (3): 11/12 MB | 0.5/1.9 MB | 446/513 kB
Progress (3): 11/12 MB | 0.5/1.9 MB | 463/513 kB
Progress (3): 11/12 MB | 0.5/1.9 MB | 463/513 kB
Progress (3): 11/12 MB | 0.5/1.9 MB | 463/513 kB
Progress (3): 11/12 MB | 0.5/1.9 MB | 479/513 kB
Progress (3): 11/12 MB | 0.5/1.9 MB | 479/513 kB
Progress (3): 11/12 MB | 0.5/1.9 MB | 479/513 kB
Progress (3): 11/12 MB | 0.5/1.9 MB | 495/513 kB
Progress (3): 11/12 MB | 0.5/1.9 MB | 495/513 kB
Progress (3): 11/12 MB | 0.5/1.9 MB | 495/513 kB
Progress (3): 11/12 MB | 0.5/1.9 MB | 512/513 kB
Progress (3): 11/12 MB | 0.5/1.9 MB | 512/513 kB
Progress (3): 11/12 MB | 0.5/1.9 MB | 513 kB    
Progress (3): 11/12 MB | 0.5/1.9 MB | 513 kB
Progress (3): 11/12 MB | 0.5/1.9 MB | 513 kB
Progress (3): 11/12 MB | 0.6/1.9 MB | 513 kB
Progress (3): 11/12 MB | 0.6/1.9 MB | 513 kB
Progress (3): 11/12 MB | 0.6/1.9 MB | 513 kB
Progress (3): 11/12 MB | 0.6/1.9 MB | 513 kB
Progress (3): 11/12 MB | 0.6/1.9 MB | 513 kB
Progress (3): 11/12 MB | 0.6/1.9 MB | 513 kB
Progress (3): 11/12 MB | 0.6/1.9 MB | 513 kB
Progress (3): 11/12 MB | 0.6/1.9 MB | 513 kB
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-core/6.2.1/spring-security-core-6.2.1.jar (513 kB at 309 kB/s)
Progress (2): 11/12 MB | 0.6/1.9 MB
Progress (2): 11/12 MB | 0.6/1.9 MB
Progress (2): 11/12 MB | 0.6/1.9 MB
Progress (2): 11/12 MB | 0.6/1.9 MB
Progress (2): 11/12 MB | 0.6/1.9 MB
Progress (2): 11/12 MB | 0.6/1.9 MB
Progress (2): 11/12 MB | 0.7/1.9 MB
Progress (2): 11/12 MB | 0.7/1.9 MB
Progress (2): 11/12 MB | 0.7/1.9 MB
Progress (2): 11/12 MB | 0.7/1.9 MB
Progress (2): 11/12 MB | 0.7/1.9 MB
Progress (2): 11/12 MB | 0.7/1.9 MB
Progress (2): 11/12 MB | 0.7/1.9 MB
Progress (2): 11/12 MB | 0.7/1.9 MB
Progress (2): 11/12 MB | 0.7/1.9 MB
Progress (2): 11/12 MB | 0.7/1.9 MB
Progress (2): 11/12 MB | 0.8/1.9 MB
Progress (2): 11/12 MB | 0.8/1.9 MB
Progress (2): 11/12 MB | 0.8/1.9 MB
Progress (2): 11/12 MB | 0.8/1.9 MB
Progress (2): 11/12 MB | 0.8/1.9 MB
Progress (2): 11/12 MB | 0.8/1.9 MB
Progress (2): 11/12 MB | 0.8/1.9 MB
Progress (2): 11/12 MB | 0.8/1.9 MB
Progress (2): 11/12 MB | 0.8/1.9 MB
Progress (2): 11/12 MB | 0.8/1.9 MB
Progress (2): 11/12 MB | 0.8/1.9 MB
Progress (2): 11/12 MB | 0.8/1.9 MB
Progress (2): 11/12 MB | 0.9/1.9 MB
Progress (2): 12/12 MB | 0.9/1.9 MB
Progress (2): 12/12 MB | 0.9/1.9 MB
Progress (2): 12/12 MB | 0.9/1.9 MB
Progress (2): 12/12 MB | 0.9/1.9 MB
Progress (2): 12/12 MB | 0.9/1.9 MB
Progress (2): 12/12 MB | 0.9/1.9 MB
Progress (2): 12 MB | 0.9/1.9 MB   
Progress (2): 12 MB | 0.9/1.9 MB
Progress (2): 12 MB | 0.9/1.9 MB
Progress (2): 12 MB | 0.9/1.9 MB
Progress (2): 12 MB | 1.0/1.9 MB
Progress (2): 12 MB | 1.0/1.9 MB
Progress (2): 12 MB | 1.0/1.9 MB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/hibernate/orm/hibernate-core/6.4.1.Final/hibernate-core-6.4.1.Final.jar (12 MB at 7.0 MB/s)
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.3/1.9 MB
Progress (1): 1.3/1.9 MB
Progress (1): 1.3/1.9 MB
Progress (1): 1.3/1.9 MB
Progress (1): 1.3/1.9 MB
Progress (1): 1.3/1.9 MB
Progress (1): 1.3/1.9 MB
Progress (1): 1.4/1.9 MB
Progress (1): 1.4/1.9 MB
Progress (1): 1.4/1.9 MB
Progress (1): 1.4/1.9 MB
Progress (1): 1.4/1.9 MB
Progress (1): 1.4/1.9 MB
Progress (1): 1.4/1.9 MB
Progress (1): 1.5/1.9 MB
Progress (1): 1.5/1.9 MB
Progress (1): 1.5/1.9 MB
Progress (1): 1.5/1.9 MB
Progress (1): 1.5/1.9 MB
Progress (1): 1.5/1.9 MB
Progress (1): 1.6/1.9 MB
Progress (1): 1.6/1.9 MB
Progress (1): 1.6/1.9 MB
Progress (1): 1.6/1.9 MB
Progress (1): 1.6/1.9 MB
Progress (1): 1.6/1.9 MB
Progress (1): 1.6/1.9 MB
Progress (1): 1.7/1.9 MB
Progress (1): 1.7/1.9 MB
Progress (1): 1.7/1.9 MB
Progress (1): 1.7/1.9 MB
Progress (1): 1.7/1.9 MB
Progress (1): 1.7/1.9 MB
Progress (1): 1.8/1.9 MB
Progress (1): 1.8/1.9 MB
Progress (1): 1.8/1.9 MB
Progress (1): 1.8/1.9 MB
Progress (1): 1.8/1.9 MB
Progress (1): 1.8/1.9 MB
Progress (1): 1.9/1.9 MB
Progress (1): 1.9 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/6.1.2/spring-core-6.1.2.jar (1.9 MB at 1.1 MB/s)
[INFO] 
[INFO] --- clean:3.3.2:clean (default-clean) @ userservice ---
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.pom
Progress (1): 724 B
Progress (1): 2.3 kB
Progress (1): 4.5 kB
Progress (1): 8.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.pom (8.7 kB at 117 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/13/plexus-13.pom
Progress (1): 693 B
Progress (1): 2.5 kB
Progress (1): 6.4 kB
Progress (1): 8.9 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 26 kB
Progress (1): 27 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/13/plexus-13.pom (27 kB at 1.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.jar
Progress (1): 7.4/192 kB
Progress (1): 24/192 kB 
Progress (1): 32/192 kB
Progress (1): 48/192 kB
Progress (1): 65/192 kB
Progress (1): 81/192 kB
Progress (1): 98/192 kB
Progress (1): 114/192 kB
Progress (1): 130/192 kB
Progress (1): 147/192 kB
Progress (1): 163/192 kB
Progress (1): 179/192 kB
Progress (1): 192 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.jar (192 kB at 6.2 MB/s)
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ userservice ---
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.pom
Progress (1): 726 B
Progress (1): 2.4 kB
Progress (1): 4.4 kB
Progress (1): 8.6 kB
Progress (1): 8.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.pom (8.8 kB at 209 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/10/plexus-10.pom
Progress (1): 696 B
Progress (1): 2.7 kB
Progress (1): 6.4 kB
Progress (1): 9.2 kB
Progress (1): 11 kB 
Progress (1): 16 kB
Progress (1): 20 kB
Progress (1): 24 kB
Progress (1): 25 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/10/plexus-10.pom (25 kB at 819 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.pom
Progress (1): 793 B
Progress (1): 2.3 kB
Progress (1): 5.6 kB
Progress (1): 6.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.pom (6.0 kB at 195 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/39/maven-shared-components-39.pom
Progress (1): 812 B
Progress (1): 2.2 kB
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/39/maven-shared-components-39.pom (3.2 kB at 119 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.pom
Progress (1): 725 B
Progress (1): 2.4 kB
Progress (1): 4.5 kB
Progress (1): 8.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.pom (8.0 kB at 236 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.jar
Progress (1): 7.7/269 kB
Progress (1): 12/269 kB 
Progress (1): 29/269 kB
Progress (1): 45/269 kB
Progress (1): 61/269 kB
Progress (1): 78/269 kB
Progress (1): 94/269 kB
Progress (1): 111/269 kB
Progress (1): 127/269 kB
Progress (1): 143/269 kB
Progress (1): 160/269 kB
Progress (1): 176/269 kB
Progress (1): 193/269 kB
Progress (1): 209/269 kB
Progress (1): 225/269 kB
Progress (1): 233/269 kB
Progress (1): 242/269 kB
Progress (1): 258/269 kB
Progress (1): 269 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.jar (269 kB at 5.9 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar
Progress (1): 7.7/41 kB
Progress (1): 16/41 kB 
Progress (1): 32/41 kB
Progress (1): 41 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar (41 kB at 1.5 MB/s)
Progress (1): 7.7/55 kB
Progress (1): 16/55 kB 
Progress (1): 32/55 kB
Progress (1): 49/55 kB
Progress (1): 55 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.jar (55 kB at 1.8 MB/s)
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 0 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ userservice ---
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.pom
Progress (1): 1.3 kB
Progress (1): 4.2 kB
Progress (1): 5.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-java/1.1.2/plexus-java-1.1.2.pom (5.0 kB at 166 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.1.2/plexus-languages-1.1.2.pom
Progress (1): 1.3 kB
Progress (1): 4.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-languages/1.1.2/plexus-languages-1.1.2.pom (4.1 kB at 138 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.pom
Progress (1): 1.3 kB
Progress (1): 2.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.4/asm-9.4.pom (2.4 kB at 82 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.pom
Progress (1): 872 B
Progress (1): 3.4 kB
Progress (1): 6.6 kB
Progress (1): 11 kB 
Progress (1): 13 kB
Progress (1): 17 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.pom (17 kB at 556 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.pom
Progress (1): 1.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler-api/2.13.0/plexus-compiler-api-2.13.0.pom (1.1 kB at 32 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.13.0/plexus-compiler-2.13.0.pom
Progress (1): 1.2 kB
Progress (1): 4.1 kB
Progress (1): 7.3 kB
Progress (1): 8.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-compiler/2.13.0/plexus-compiler-2.13.0.pom (8.4 kB at 270 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/10.0/plexus-components-10.0.pom
Progress (1): 1.3 kB
Progress (1): 2.7 kB
                    
