[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.example:userservice >-----------------------
[INFO] Building User Service 1.0.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.1.2/maven-surefire-plugin-3.1.2.pom
Progress (1): 832 B
Progress (4): 2.8/4.2 MB | 732/920 kB | 0.3/2.6 MB | 317/470 kB
Progress (4): 2.8/4.2 MB | 732/920 kB | 0.3/2.6 MB | 317/470 kB
Progress (4): 2.8/4.2 MB | 749/920 kB | 0.3/2.6 MB | 317/470 kB
Progress (4): 2.9/4.2 MB | 749/920 kB | 0.3/2.6 MB | 317/470 kB
Progress (4): 2.9/4.2 MB | 749/920 kB | 0.3/2.6 MB | 333/470 kB
Progress (4): 2.9/4.2 MB | 765/920 kB | 0.3/2.6 MB | 333/470 kB
Progress (4): 2.9/4.2 MB | 765/920 kB | 0.3/2.6 MB | 333/470 kB
Progress (4): 2.9/4.2 MB | 782/920 kB | 0.3/2.6 MB | 333/470 kB
Progress (4): 2.9/4.2 MB | 782/920 kB | 0.3/2.6 MB | 333/470 kB
Progress (4): 2.9/4.2 MB | 782/920 kB | 0.3/2.6 MB | 349/470 kB
Progress (4): 2.9/4.2 MB | 782/920 kB | 0.3/2.6 MB | 366/470 kB
Progress (4): 2.9/4.2 MB | 782/920 kB | 0.3/2.6 MB | 382/470 kB
Progress (4): 2.9/4.2 MB | 782/920 kB | 0.3/2.6 MB | 399/470 kB
Progress (4): 2.9/4.2 MB | 782/920 kB | 0.3/2.6 MB | 399/470 kB
Progress (4): 2.9/4.2 MB | 782/920 kB | 0.3/2.6 MB | 399/470 kB
Progress (4): 2.9/4.2 MB | 782/920 kB | 0.3/2.6 MB | 415/470 kB
Progress (4): 2.9/4.2 MB | 798/920 kB | 0.3/2.6 MB | 415/470 kB
Progress (4): 2.9/4.2 MB | 798/920 kB | 0.3/2.6 MB | 431/470 kB
Progress (4): 2.9/4.2 MB | 798/920 kB | 0.3/2.6 MB | 431/470 kB
Progress (4): 2.9/4.2 MB | 798/920 kB | 0.3/2.6 MB | 431/470 kB
Progress (4): 2.9/4.2 MB | 798/920 kB | 0.3/2.6 MB | 448/470 kB
Progress (4): 2.9/4.2 MB | 798/920 kB | 0.3/2.6 MB | 448/470 kB
Progress (4): 2.9/4.2 MB | 814/920 kB | 0.3/2.6 MB | 448/470 kB
Progress (4): 2.9/4.2 MB | 814/920 kB | 0.3/2.6 MB | 448/470 kB
Progress (4): 2.9/4.2 MB | 814/920 kB | 0.4/2.6 MB | 448/470 kB
Progress (4): 2.9/4.2 MB | 814/920 kB | 0.4/2.6 MB | 464/470 kB
Progress (4): 2.9/4.2 MB | 814/920 kB | 0.4/2.6 MB | 464/470 kB
Progress (4): 2.9/4.2 MB | 831/920 kB | 0.4/2.6 MB | 464/470 kB
Progress (4): 2.9/4.2 MB | 831/920 kB | 0.4/2.6 MB | 464/470 kB
Progress (4): 2.9/4.2 MB | 831/920 kB | 0.4/2.6 MB | 464/470 kB
Progress (4): 2.9/4.2 MB | 831/920 kB | 0.4/2.6 MB | 470 kB    
Progress (4): 2.9/4.2 MB | 847/920 kB | 0.4/2.6 MB | 470 kB
Progress (4): 2.9/4.2 MB | 847/920 kB | 0.4/2.6 MB | 470 kB
Progress (4): 2.9/4.2 MB | 847/920 kB | 0.4/2.6 MB | 470 kB
Progress (4): 2.9/4.2 MB | 847/920 kB | 0.4/2.6 MB | 470 kB
Progress (4): 2.9/4.2 MB | 864/920 kB | 0.4/2.6 MB | 470 kB
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/io/jsonwebtoken/jjwt-impl/0.12.3/jjwt-impl-0.12.3.jar (470 kB at 467 kB/s)
Progress (3): 3.0/4.2 MB | 864/920 kB | 0.4/2.6 MB
                                                  
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test-autoconfigure/3.2.0/spring-boot-test-autoconfigure-3.2.0.jar
Progress (3): 3.0/4.2 MB | 864/920 kB | 0.4/2.6 MB
Progress (3): 3.0/4.2 MB | 880/920 kB | 0.4/2.6 MB
Progress (3): 3.0/4.2 MB | 880/920 kB | 0.4/2.6 MB
Progress (3): 3.0/4.2 MB | 880/920 kB | 0.4/2.6 MB
Progress (3): 3.0/4.2 MB | 896/920 kB | 0.4/2.6 MB
Progress (3): 3.0/4.2 MB | 896/920 kB | 0.4/2.6 MB
Progress (3): 3.0/4.2 MB | 896/920 kB | 0.4/2.6 MB
Progress (3): 3.0/4.2 MB | 913/920 kB | 0.4/2.6 MB
Progress (3): 3.0/4.2 MB | 913/920 kB | 0.4/2.6 MB
Progress (3): 3.0/4.2 MB | 913/920 kB | 0.5/2.6 MB
Progress (3): 3.0/4.2 MB | 920 kB | 0.5/2.6 MB    
Progress (3): 3.0/4.2 MB | 920 kB | 0.5/2.6 MB
Progress (3): 3.0/4.2 MB | 920 kB | 0.5/2.6 MB
Progress (3): 3.0/4.2 MB | 920 kB | 0.5/2.6 MB
Progress (3): 3.0/4.2 MB | 920 kB | 0.5/2.6 MB
Progress (3): 3.1/4.2 MB | 920 kB | 0.5/2.6 MB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jaxb/jaxb-runtime/4.0.4/jaxb-runtime-4.0.4.jar (920 kB at 908 kB/s)
Progress (2): 3.1/4.2 MB | 0.5/2.6 MB
Progress (2): 3.1/4.2 MB | 0.5/2.6 MB
                                     
Downloading from central: https://repo.maven.apache.org/maven2/com/jayway/jsonpath/json-path/2.8.0/json-path-2.8.0.jar
Progress (2): 3.1/4.2 MB | 0.5/2.6 MB
Progress (2): 3.1/4.2 MB | 0.5/2.6 MB
Progress (2): 3.1/4.2 MB | 0.5/2.6 MB
Progress (2): 3.1/4.2 MB | 0.5/2.6 MB
Progress (3): 3.1/4.2 MB | 0.5/2.6 MB | 7.7/278 kB
Progress (3): 3.1/4.2 MB | 0.5/2.6 MB | 12/278 kB 
Progress (3): 3.1/4.2 MB | 0.5/2.6 MB | 29/278 kB
Progress (3): 3.1/4.2 MB | 0.5/2.6 MB | 45/278 kB
Progress (3): 3.1/4.2 MB | 0.5/2.6 MB | 61/278 kB
Progress (3): 3.1/4.2 MB | 0.5/2.6 MB | 78/278 kB
Progress (3): 3.1/4.2 MB | 0.5/2.6 MB | 94/278 kB
Progress (4): 3.1/4.2 MB | 0.5/2.6 MB | 94/278 kB | 7.7/245 kB
Progress (4): 3.1/4.2 MB | 0.5/2.6 MB | 111/278 kB | 7.7/245 kB
Progress (4): 3.1/4.2 MB | 0.5/2.6 MB | 127/278 kB | 7.7/245 kB
Progress (4): 3.1/4.2 MB | 0.5/2.6 MB | 143/278 kB | 7.7/245 kB
Progress (4): 3.1/4.2 MB | 0.5/2.6 MB | 160/278 kB | 7.7/245 kB
Progress (4): 3.1/4.2 MB | 0.5/2.6 MB | 176/278 kB | 7.7/245 kB
Progress (4): 3.1/4.2 MB | 0.5/2.6 MB | 193/278 kB | 7.7/245 kB
Progress (5): 3.1/4.2 MB | 0.5/2.6 MB | 193/278 kB | 7.7/245 kB | 7.7/219 kB
Progress (5): 3.1/4.2 MB | 0.5/2.6 MB | 193/278 kB | 7.7/245 kB | 7.7/219 kB
Progress (5): 3.1/4.2 MB | 0.5/2.6 MB | 193/278 kB | 7.7/245 kB | 7.7/219 kB
Progress (5): 3.1/4.2 MB | 0.5/2.6 MB | 193/278 kB | 7.7/245 kB | 16/219 kB 
Progress (5): 3.2/4.2 MB | 0.5/2.6 MB | 193/278 kB | 7.7/245 kB | 16/219 kB
Progress (5): 3.2/4.2 MB | 0.5/2.6 MB | 193/278 kB | 7.7/245 kB | 32/219 kB
Progress (5): 3.2/4.2 MB | 0.5/2.6 MB | 193/278 kB | 7.7/245 kB | 32/219 kB
Progress (5): 3.2/4.2 MB | 0.5/2.6 MB | 193/278 kB | 16/245 kB | 32/219 kB 
Progress (5): 3.2/4.2 MB | 0.6/2.6 MB | 193/278 kB | 16/245 kB | 32/219 kB
Progress (5): 3.2/4.2 MB | 0.6/2.6 MB | 193/278 kB | 16/245 kB | 32/219 kB
Progress (5): 3.2/4.2 MB | 0.6/2.6 MB | 193/278 kB | 16/245 kB | 49/219 kB
Progress (5): 3.2/4.2 MB | 0.6/2.6 MB | 193/278 kB | 32/245 kB | 49/219 kB
Progress (5): 3.2/4.2 MB | 0.6/2.6 MB | 209/278 kB | 32/245 kB | 49/219 kB
Progress (5): 3.2/4.2 MB | 0.6/2.6 MB | 209/278 kB | 32/245 kB | 49/219 kB
Progress (5): 3.2/4.2 MB | 0.6/2.6 MB | 209/278 kB | 32/245 kB | 65/219 kB
Progress (5): 3.2/4.2 MB | 0.6/2.6 MB | 209/278 kB | 49/245 kB | 65/219 kB
Progress (5): 3.2/4.2 MB | 0.6/2.6 MB | 209/278 kB | 49/245 kB | 65/219 kB
Progress (5): 3.2/4.2 MB | 0.6/2.6 MB | 209/278 kB | 49/245 kB | 81/219 kB
Progress (5): 3.2/4.2 MB | 0.6/2.6 MB | 209/278 kB | 65/245 kB | 81/219 kB
Progress (5): 3.2/4.2 MB | 0.6/2.6 MB | 209/278 kB | 65/245 kB | 81/219 kB
Progress (5): 3.2/4.2 MB | 0.6/2.6 MB | 209/278 kB | 65/245 kB | 98/219 kB
Progress (5): 3.2/4.2 MB | 0.6/2.6 MB | 209/278 kB | 65/245 kB | 98/219 kB
Progress (5): 3.2/4.2 MB | 0.6/2.6 MB | 209/278 kB | 81/245 kB | 98/219 kB
Progress (5): 3.2/4.2 MB | 0.6/2.6 MB | 209/278 kB | 81/245 kB | 98/219 kB
Progress (5): 3.2/4.2 MB | 0.6/2.6 MB | 209/278 kB | 81/245 kB | 114/219 kB
Progress (5): 3.2/4.2 MB | 0.6/2.6 MB | 209/278 kB | 81/245 kB | 114/219 kB
Progress (5): 3.2/4.2 MB | 0.6/2.6 MB | 209/278 kB | 98/245 kB | 114/219 kB
Progress (5): 3.2/4.2 MB | 0.6/2.6 MB | 209/278 kB | 98/245 kB | 114/219 kB
Progress (5): 3.2/4.2 MB | 0.6/2.6 MB | 209/278 kB | 98/245 kB | 122/219 kB
Progress (5): 3.2/4.2 MB | 0.6/2.6 MB | 209/278 kB | 98/245 kB | 122/219 kB
Progress (5): 3.2/4.2 MB | 0.6/2.6 MB | 209/278 kB | 98/245 kB | 122/219 kB
Progress (5): 3.2/4.2 MB | 0.6/2.6 MB | 209/278 kB | 98/245 kB | 139/219 kB
Progress (5): 3.2/4.2 MB | 0.6/2.6 MB | 225/278 kB | 98/245 kB | 139/219 kB
Progress (5): 3.2/4.2 MB | 0.7/2.6 MB | 225/278 kB | 98/245 kB | 139/219 kB
Progress (5): 3.2/4.2 MB | 0.7/2.6 MB | 225/278 kB | 98/245 kB | 155/219 kB
Progress (5): 3.2/4.2 MB | 0.7/2.6 MB | 225/278 kB | 98/245 kB | 155/219 kB
Progress (5): 3.2/4.2 MB | 0.7/2.6 MB | 225/278 kB | 98/245 kB | 172/219 kB
Progress (5): 3.3/4.2 MB | 0.7/2.6 MB | 225/278 kB | 98/245 kB | 172/219 kB
Progress (5): 3.3/4.2 MB | 0.7/2.6 MB | 225/278 kB | 98/245 kB | 188/219 kB
Progress (5): 3.3/4.2 MB | 0.7/2.6 MB | 225/278 kB | 98/245 kB | 188/219 kB
Progress (5): 3.3/4.2 MB | 0.7/2.6 MB | 225/278 kB | 98/245 kB | 204/219 kB
Progress (5): 3.3/4.2 MB | 0.7/2.6 MB | 225/278 kB | 98/245 kB | 204/219 kB
Progress (5): 3.3/4.2 MB | 0.7/2.6 MB | 225/278 kB | 98/245 kB | 219 kB    
Progress (5): 3.3/4.2 MB | 0.7/2.6 MB | 225/278 kB | 98/245 kB | 219 kB
Progress (5): 3.3/4.2 MB | 0.7/2.6 MB | 225/278 kB | 98/245 kB | 219 kB
Progress (5): 3.3/4.2 MB | 0.7/2.6 MB | 225/278 kB | 98/245 kB | 219 kB
Progress (5): 3.3/4.2 MB | 0.7/2.6 MB | 225/278 kB | 98/245 kB | 219 kB
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test-autoconfigure/3.2.0/spring-boot-test-autoconfigure-3.2.0.jar (219 kB at 197 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api/4.0.1/jakarta.xml.bind-api-4.0.1.jar
Progress (4): 3.3/4.2 MB | 0.7/2.6 MB | 225/278 kB | 98/245 kB
Progress (4): 3.3/4.2 MB | 0.8/2.6 MB | 225/278 kB | 98/245 kB
Progress (4): 3.3/4.2 MB | 0.8/2.6 MB | 225/278 kB | 98/245 kB
Progress (4): 3.3/4.2 MB | 0.8/2.6 MB | 225/278 kB | 98/245 kB
Progress (4): 3.3/4.2 MB | 0.8/2.6 MB | 225/278 kB | 98/245 kB
Progress (4): 3.3/4.2 MB | 0.8/2.6 MB | 242/278 kB | 98/245 kB
Progress (4): 3.3/4.2 MB | 0.8/2.6 MB | 242/278 kB | 98/245 kB
Progress (4): 3.3/4.2 MB | 0.8/2.6 MB | 242/278 kB | 98/245 kB
Progress (4): 3.3/4.2 MB | 0.8/2.6 MB | 242/278 kB | 114/245 kB
Progress (4): 3.3/4.2 MB | 0.8/2.6 MB | 242/278 kB | 114/245 kB
Progress (4): 3.3/4.2 MB | 0.8/2.6 MB | 242/278 kB | 114/245 kB
Progress (4): 3.3/4.2 MB | 0.8/2.6 MB | 242/278 kB | 114/245 kB
Progress (4): 3.4/4.2 MB | 0.8/2.6 MB | 242/278 kB | 114/245 kB
Progress (4): 3.4/4.2 MB | 0.8/2.6 MB | 242/278 kB | 114/245 kB
Progress (4): 3.4/4.2 MB | 0.8/2.6 MB | 242/278 kB | 114/245 kB
Progress (4): 3.4/4.2 MB | 0.8/2.6 MB | 242/278 kB | 114/245 kB
Progress (4): 3.4/4.2 MB | 0.9/2.6 MB | 242/278 kB | 114/245 kB
Progress (4): 3.4/4.2 MB | 0.9/2.6 MB | 242/278 kB | 114/245 kB
Progress (4): 3.4/4.2 MB | 0.9/2.6 MB | 242/278 kB | 114/245 kB
Progress (4): 3.4/4.2 MB | 0.9/2.6 MB | 242/278 kB | 114/245 kB
Progress (4): 3.4/4.2 MB | 0.9/2.6 MB | 242/278 kB | 114/245 kB
Progress (4): 3.4/4.2 MB | 0.9/2.6 MB | 258/278 kB | 114/245 kB
Progress (4): 3.4/4.2 MB | 0.9/2.6 MB | 258/278 kB | 114/245 kB
Progress (4): 3.4/4.2 MB | 0.9/2.6 MB | 258/278 kB | 114/245 kB
Progress (4): 3.4/4.2 MB | 0.9/2.6 MB | 258/278 kB | 114/245 kB
Progress (4): 3.5/4.2 MB | 0.9/2.6 MB | 258/278 kB | 114/245 kB
Progress (4): 3.5/4.2 MB | 0.9/2.6 MB | 258/278 kB | 114/245 kB
Progress (4): 3.5/4.2 MB | 0.9/2.6 MB | 258/278 kB | 114/245 kB
Progress (4): 3.5/4.2 MB | 0.9/2.6 MB | 258/278 kB | 114/245 kB
Progress (4): 3.5/4.2 MB | 0.9/2.6 MB | 258/278 kB | 114/245 kB
Progress (4): 3.5/4.2 MB | 0.9/2.6 MB | 258/278 kB | 114/245 kB
Progress (4): 3.5/4.2 MB | 1.0/2.6 MB | 258/278 kB | 114/245 kB
Progress (4): 3.5/4.2 MB | 1.0/2.6 MB | 258/278 kB | 114/245 kB
Progress (4): 3.5/4.2 MB | 1.0/2.6 MB | 274/278 kB | 114/245 kB
Progress (4): 3.5/4.2 MB | 1.0/2.6 MB | 274/278 kB | 114/245 kB
Progress (4): 3.5/4.2 MB | 1.0/2.6 MB | 274/278 kB | 114/245 kB
Progress (4): 3.5/4.2 MB | 1.0/2.6 MB | 274/278 kB | 114/245 kB
Progress (4): 3.5/4.2 MB | 1.0/2.6 MB | 278 kB | 114/245 kB    
Progress (4): 3.6/4.2 MB | 1.0/2.6 MB | 278 kB | 114/245 kB
Progress (4): 3.6/4.2 MB | 1.0/2.6 MB | 278 kB | 114/245 kB
Progress (4): 3.6/4.2 MB | 1.0/2.6 MB | 278 kB | 114/245 kB
Progress (4): 3.6/4.2 MB | 1.0/2.6 MB | 278 kB | 131/245 kB
Progress (4): 3.6/4.2 MB | 1.0/2.6 MB | 278 kB | 131/245 kB
Progress (4): 3.6/4.2 MB | 1.0/2.6 MB | 278 kB | 131/245 kB
Progress (4): 3.6/4.2 MB | 1.0/2.6 MB | 278 kB | 147/245 kB
Progress (4): 3.6/4.2 MB | 1.0/2.6 MB | 278 kB | 163/245 kB
Progress (4): 3.6/4.2 MB | 1.0/2.6 MB | 278 kB | 180/245 kB
Progress (4): 3.6/4.2 MB | 1.0/2.6 MB | 278 kB | 196/245 kB
Progress (4): 3.6/4.2 MB | 1.0/2.6 MB | 278 kB | 213/245 kB
Progress (4): 3.6/4.2 MB | 1.0/2.6 MB | 278 kB | 229/245 kB
Progress (4): 3.6/4.2 MB | 1.0/2.6 MB | 278 kB | 245/245 kB
Progress (4): 3.6/4.2 MB | 1.0/2.6 MB | 278 kB | 245 kB    
Progress (4): 3.6/4.2 MB | 1.1/2.6 MB | 278 kB | 245 kB
Progress (4): 3.6/4.2 MB | 1.1/2.6 MB | 278 kB | 245 kB
Progress (4): 3.6/4.2 MB | 1.1/2.6 MB | 278 kB | 245 kB
Progress (4): 3.6/4.2 MB | 1.1/2.6 MB | 278 kB | 245 kB
Progress (4): 3.6/4.2 MB | 1.1/2.6 MB | 278 kB | 245 kB
Progress (4): 3.6/4.2 MB | 1.1/2.6 MB | 278 kB | 245 kB
Progress (4): 3.6/4.2 MB | 1.1/2.6 MB | 278 kB | 245 kB
                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/com/jayway/jsonpath/json-path/2.8.0/json-path-2.8.0.jar (278 kB at 232 kB/s)
Progress (3): 3.6/4.2 MB | 1.2/2.6 MB | 245 kB
Progress (3): 3.6/4.2 MB | 1.2/2.6 MB | 245 kB
Progress (4): 3.6/4.2 MB | 1.2/2.6 MB | 245 kB | 7.7/130 kB
Progress (4): 3.6/4.2 MB | 1.2/2.6 MB | 245 kB | 7.7/130 kB
Progress (4): 3.6/4.2 MB | 1.2/2.6 MB | 245 kB | 7.7/130 kB
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test/3.2.0/spring-boot-test-3.2.0.jar (245 kB at 205 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/activation/jakarta.activation-api/2.1.2/jakarta.activation-api-2.1.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/net/minidev/json-smart/2.5.0/json-smart-2.5.0.jar
Progress (3): 3.6/4.2 MB | 1.2/2.6 MB | 7.7/130 kB
Progress (3): 3.6/4.2 MB | 1.2/2.6 MB | 7.7/130 kB
Progress (3): 3.6/4.2 MB | 1.2/2.6 MB | 16/130 kB 
Progress (3): 3.6/4.2 MB | 1.2/2.6 MB | 16/130 kB
Progress (3): 3.7/4.2 MB | 1.2/2.6 MB | 16/130 kB
Progress (3): 3.7/4.2 MB | 1.2/2.6 MB | 32/130 kB
Progress (3): 3.7/4.2 MB | 1.2/2.6 MB | 32/130 kB
Progress (3): 3.7/4.2 MB | 1.2/2.6 MB | 49/130 kB
Progress (3): 3.7/4.2 MB | 1.2/2.6 MB | 49/130 kB
Progress (3): 3.7/4.2 MB | 1.2/2.6 MB | 49/130 kB
Progress (3): 3.7/4.2 MB | 1.3/2.6 MB | 49/130 kB
Progress (3): 3.7/4.2 MB | 1.3/2.6 MB | 65/130 kB
Progress (3): 3.7/4.2 MB | 1.3/2.6 MB | 65/130 kB
Progress (3): 3.7/4.2 MB | 1.3/2.6 MB | 81/130 kB
Progress (3): 3.7/4.2 MB | 1.3/2.6 MB | 81/130 kB
Progress (3): 3.7/4.2 MB | 1.3/2.6 MB | 81/130 kB
Progress (3): 3.7/4.2 MB | 1.3/2.6 MB | 98/130 kB
Progress (3): 3.7/4.2 MB | 1.3/2.6 MB | 98/130 kB
Progress (3): 3.7/4.2 MB | 1.3/2.6 MB | 98/130 kB
Progress (3): 3.7/4.2 MB | 1.3/2.6 MB | 114/130 kB
Progress (3): 3.7/4.2 MB | 1.3/2.6 MB | 114/130 kB
Progress (3): 3.7/4.2 MB | 1.3/2.6 MB | 114/130 kB
Progress (3): 3.7/4.2 MB | 1.3/2.6 MB | 130 kB    
Progress (3): 3.7/4.2 MB | 1.3/2.6 MB | 130 kB
Progress (3): 3.7/4.2 MB | 1.3/2.6 MB | 130 kB
Progress (3): 3.8/4.2 MB | 1.3/2.6 MB | 130 kB
Progress (3): 3.8/4.2 MB | 1.4/2.6 MB | 130 kB
Progress (3): 3.8/4.2 MB | 1.4/2.6 MB | 130 kB
Progress (3): 3.8/4.2 MB | 1.4/2.6 MB | 130 kB
Progress (3): 3.8/4.2 MB | 1.4/2.6 MB | 130 kB
Progress (3): 3.8/4.2 MB | 1.4/2.6 MB | 130 kB
Progress (3): 3.8/4.2 MB | 1.4/2.6 MB | 130 kB
Progress (3): 3.8/4.2 MB | 1.4/2.6 MB | 130 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api/4.0.1/jakarta.xml.bind-api-4.0.1.jar (130 kB at 107 kB/s)
Progress (2): 3.8/4.2 MB | 1.4/2.6 MB
Progress (2): 3.8/4.2 MB | 1.4/2.6 MB
                                     
Downloading from central: https://repo.maven.apache.org/maven2/net/minidev/accessors-smart/2.5.0/accessors-smart-2.5.0.jar
Progress (2): 3.8/4.2 MB | 1.4/2.6 MB
Progress (2): 3.8/4.2 MB | 1.4/2.6 MB
Progress (2): 3.8/4.2 MB | 1.4/2.6 MB
Progress (2): 3.8/4.2 MB | 1.4/2.6 MB
Progress (2): 3.8/4.2 MB | 1.5/2.6 MB
Progress (2): 3.9/4.2 MB | 1.5/2.6 MB
Progress (2): 3.9/4.2 MB | 1.5/2.6 MB
Progress (2): 3.9/4.2 MB | 1.5/2.6 MB
Progress (2): 3.9/4.2 MB | 1.5/2.6 MB
Progress (2): 3.9/4.2 MB | 1.5/2.6 MB
Progress (2): 3.9/4.2 MB | 1.5/2.6 MB
Progress (2): 3.9/4.2 MB | 1.5/2.6 MB
Progress (2): 3.9/4.2 MB | 1.5/2.6 MB
Progress (2): 3.9/4.2 MB | 1.5/2.6 MB
Progress (2): 3.9/4.2 MB | 1.5/2.6 MB
Progress (2): 3.9/4.2 MB | 1.5/2.6 MB
Progress (2): 4.0/4.2 MB | 1.5/2.6 MB
Progress (2): 4.0/4.2 MB | 1.6/2.6 MB
Progress (2): 4.0/4.2 MB | 1.6/2.6 MB
Progress (2): 4.0/4.2 MB | 1.6/2.6 MB
Progress (2): 4.0/4.2 MB | 1.6/2.6 MB
Progress (2): 4.0/4.2 MB | 1.6/2.6 MB
Progress (2): 4.0/4.2 MB | 1.6/2.6 MB
Progress (2): 4.0/4.2 MB | 1.6/2.6 MB
Progress (2): 4.0/4.2 MB | 1.6/2.6 MB
Progress (2): 4.0/4.2 MB | 1.6/2.6 MB
Progress (2): 4.0/4.2 MB | 1.6/2.6 MB
Progress (2): 4.0/4.2 MB | 1.6/2.6 MB
Progress (2): 4.0/4.2 MB | 1.6/2.6 MB
Progress (2): 4.1/4.2 MB | 1.6/2.6 MB
Progress (2): 4.1/4.2 MB | 1.7/2.6 MB
Progress (2): 4.1/4.2 MB | 1.7/2.6 MB
Progress (2): 4.1/4.2 MB | 1.7/2.6 MB
Progress (2): 4.1/4.2 MB | 1.7/2.6 MB
Progress (2): 4.1/4.2 MB | 1.7/2.6 MB
Progress (2): 4.1/4.2 MB | 1.7/2.6 MB
Progress (2): 4.1/4.2 MB | 1.7/2.6 MB
Progress (2): 4.1/4.2 MB | 1.7/2.6 MB
Progress (2): 4.1/4.2 MB | 1.7/2.6 MB
Progress (2): 4.1/4.2 MB | 1.7/2.6 MB
Progress (2): 4.1/4.2 MB | 1.7/2.6 MB
Progress (2): 4.2/4.2 MB | 1.7/2.6 MB
Progress (2): 4.2/4.2 MB | 1.8/2.6 MB
Progress (2): 4.2/4.2 MB | 1.8/2.6 MB
Progress (2): 4.2/4.2 MB | 1.8/2.6 MB
Progress (2): 4.2/4.2 MB | 1.8/2.6 MB
Progress (2): 4.2/4.2 MB | 1.8/2.6 MB
Progress (2): 4.2/4.2 MB | 1.8/2.6 MB
Progress (2): 4.2/4.2 MB | 1.8/2.6 MB
Progress (2): 4.2 MB | 1.8/2.6 MB    
Progress (2): 4.2 MB | 1.8/2.6 MB
Progress (2): 4.2 MB | 1.8/2.6 MB
Progress (2): 4.2 MB | 1.9/2.6 MB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/net/bytebuddy/byte-buddy/1.14.10/byte-buddy-1.14.10.jar (4.2 MB at 3.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.3/asm-9.3.jar
Progress (1): 1.9/2.6 MB
Progress (1): 1.9/2.6 MB
Progress (1): 1.9/2.6 MB
Progress (1): 1.9/2.6 MB
Progress (1): 1.9/2.6 MB
Progress (2): 1.9/2.6 MB | 7.7/30 kB
Progress (2): 1.9/2.6 MB | 12/30 kB 
Progress (3): 1.9/2.6 MB | 12/30 kB | 7.7/122 kB
Progress (3): 1.9/2.6 MB | 12/30 kB | 12/122 kB 
Progress (3): 1.9/2.6 MB | 12/30 kB | 28/122 kB
Progress (3): 1.9/2.6 MB | 12/30 kB | 44/122 kB
Progress (3): 1.9/2.6 MB | 12/30 kB | 61/122 kB
Progress (3): 1.9/2.6 MB | 12/30 kB | 77/122 kB
Progress (3): 2.0/2.6 MB | 12/30 kB | 77/122 kB
Progress (3): 2.0/2.6 MB | 12/30 kB | 77/122 kB
Progress (3): 2.0/2.6 MB | 12/30 kB | 77/122 kB
Progress (3): 2.0/2.6 MB | 12/30 kB | 77/122 kB
Progress (3): 2.0/2.6 MB | 12/30 kB | 77/122 kB
Progress (3): 2.0/2.6 MB | 12/30 kB | 77/122 kB
Progress (3): 2.1/2.6 MB | 12/30 kB | 77/122 kB
Progress (4): 2.1/2.6 MB | 12/30 kB | 77/122 kB | 7.7/120 kB
Progress (4): 2.1/2.6 MB | 12/30 kB | 77/122 kB | 7.7/120 kB
Progress (4): 2.1/2.6 MB | 12/30 kB | 93/122 kB | 7.7/120 kB
Progress (4): 2.1/2.6 MB | 28/30 kB | 93/122 kB | 7.7/120 kB
Progress (4): 2.1/2.6 MB | 30 kB | 93/122 kB | 7.7/120 kB   
Progress (4): 2.1/2.6 MB | 30 kB | 110/122 kB | 7.7/120 kB
Progress (4): 2.1/2.6 MB | 30 kB | 122 kB | 7.7/120 kB    
                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/net/minidev/accessors-smart/2.5.0/accessors-smart-2.5.0.jar (30 kB at 23 kB/s)
Progress (4): 2.1/2.6 MB | 122 kB | 7.7/120 kB | 4.1/66 kB
                                                          
Downloading from central: https://repo.maven.apache.org/maven2/org/assertj/assertj-core/3.24.2/assertj-core-3.24.2.jar
Progress (4): 2.1/2.6 MB | 122 kB | 7.7/120 kB | 4.1/66 kB
Progress (4): 2.1/2.6 MB | 122 kB | 12/120 kB | 4.1/66 kB 
Progress (4): 2.1/2.6 MB | 122 kB | 12/120 kB | 4.1/66 kB
Progress (4): 2.1/2.6 MB | 122 kB | 12/120 kB | 20/66 kB 
                                                        
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.3/asm-9.3.jar (122 kB at 94 kB/s)
Progress (3): 2.1/2.6 MB | 28/120 kB | 20/66 kB
Progress (3): 2.1/2.6 MB | 28/120 kB | 20/66 kB
