Progress (3): 4.4/11 MB | 0.2/1.3 MB | 196/261 kB
Progress (3): 4.4/11 MB | 0.2/1.3 MB | 196/261 kB
Progress (3): 4.4/11 MB | 0.2/1.3 MB | 196/261 kB
Progress (3): 4.4/11 MB | 0.2/1.3 MB | 196/261 kB
Progress (3): 4.4/11 MB | 0.2/1.3 MB | 196/261 kB
Progress (3): 4.5/11 MB | 0.2/1.3 MB | 196/261 kB
Progress (3): 4.5/11 MB | 0.2/1.3 MB | 196/261 kB
Progress (3): 4.5/11 MB | 0.2/1.3 MB | 196/261 kB
Progress (3): 4.5/11 MB | 0.2/1.3 MB | 196/261 kB
Progress (3): 4.5/11 MB | 0.2/1.3 MB | 196/261 kB
Progress (3): 4.5/11 MB | 0.2/1.3 MB | 196/261 kB
Progress (3): 4.5/11 MB | 0.2/1.3 MB | 213/261 kB
Progress (3): 4.5/11 MB | 0.2/1.3 MB | 213/261 kB
                                                 
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-security/3.2.0/spring-boot-starter-security-3.2.0.jar
Progress (3): 4.5/11 MB | 0.2/1.3 MB | 213/261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 213/261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 229/261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 229/261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 229/261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 245/261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 245/261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB    
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB
Progress (3): 4.6/11 MB | 0.2/1.3 MB | 261 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/10.1.16/tomcat-embed-el-10.1.16.jar (261 kB at 207 kB/s)
Progress (2): 4.6/11 MB | 0.3/1.3 MB
                                    
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/6.1.1/spring-aop-6.1.1.jar
Progress (2): 4.6/11 MB | 0.3/1.3 MB
Progress (3): 9.9/11 MB | 1.0/1.6 MB | 7.7/25 kB
Progress (4): 9.9/11 MB | 1.0/1.6 MB | 7.7/25 kB | 0/1.9 MB
Progress (4): 9.9/11 MB | 1.0/1.6 MB | 7.7/25 kB | 0/1.9 MB
Progress (4): 9.9/11 MB | 1.0/1.6 MB | 7.7/25 kB | 0/1.9 MB
Progress (4): 9.9/11 MB | 1.0/1.6 MB | 7.7/25 kB | 0/1.9 MB
Progress (4): 9.9/11 MB | 1.0/1.6 MB | 7.7/25 kB | 0.1/1.9 MB
Progress (4): 9.9/11 MB | 1.0/1.6 MB | 7.7/25 kB | 0.1/1.9 MB
Progress (4): 9.9/11 MB | 1.0/1.6 MB | 7.7/25 kB | 0.1/1.9 MB
Progress (4): 9.9/11 MB | 1.0/1.6 MB | 7.7/25 kB | 0.1/1.9 MB
Progress (4): 9.9/11 MB | 1.0/1.6 MB | 7.7/25 kB | 0.1/1.9 MB
Progress (4): 9.9/11 MB | 1.0/1.6 MB | 7.7/25 kB | 0.1/1.9 MB
Progress (4): 9.9/11 MB | 1.0/1.6 MB | 7.7/25 kB | 0.2/1.9 MB
Progress (4): 9.9/11 MB | 1.0/1.6 MB | 7.7/25 kB | 0.2/1.9 MB
Progress (4): 9.9/11 MB | 1.0/1.6 MB | 7.7/25 kB | 0.2/1.9 MB
Progress (4): 9.9/11 MB | 1.0/1.6 MB | 7.7/25 kB | 0.2/1.9 MB
Progress (4): 9.9/11 MB | 1.0/1.6 MB | 7.7/25 kB | 0.2/1.9 MB
Progress (4): 9.9/11 MB | 1.0/1.6 MB | 7.7/25 kB | 0.2/1.9 MB
Progress (4): 9.9/11 MB | 1.0/1.6 MB | 7.7/25 kB | 0.3/1.9 MB
Progress (4): 9.9/11 MB | 1.0/1.6 MB | 7.7/25 kB | 0.3/1.9 MB
Progress (4): 9.9/11 MB | 1.0/1.6 MB | 7.7/25 kB | 0.3/1.9 MB
Progress (4): 9.9/11 MB | 1.0/1.6 MB | 7.7/25 kB | 0.3/1.9 MB
Progress (4): 9.9/11 MB | 1.0/1.6 MB | 7.7/25 kB | 0.3/1.9 MB
Progress (5): 9.9/11 MB | 1.0/1.6 MB | 7.7/25 kB | 0.3/1.9 MB | 7.7/549 kB
Progress (5): 9.9/11 MB | 1.0/1.6 MB | 7.7/25 kB | 0.3/1.9 MB | 16/549 kB 
Progress (5): 9.9/11 MB | 1.0/1.6 MB | 7.7/25 kB | 0.3/1.9 MB | 16/549 kB
Progress (5): 9.9/11 MB | 1.0/1.6 MB | 7.7/25 kB | 0.3/1.9 MB | 32/549 kB
Progress (5): 9.9/11 MB | 1.0/1.6 MB | 7.7/25 kB | 0.3/1.9 MB | 49/549 kB
Progress (5): 9.9/11 MB | 1.0/1.6 MB | 7.7/25 kB | 0.3/1.9 MB | 65/549 kB
Progress (5): 9.9/11 MB | 1.0/1.6 MB | 7.7/25 kB | 0.3/1.9 MB | 81/549 kB
Progress (5): 9.9/11 MB | 1.0/1.6 MB | 7.7/25 kB | 0.3/1.9 MB | 98/549 kB
Progress (5): 9.9/11 MB | 1.0/1.6 MB | 7.7/25 kB | 0.3/1.9 MB | 114/549 kB
Progress (5): 9.9/11 MB | 1.0/1.6 MB | 7.7/25 kB | 0.3/1.9 MB | 131/549 kB
Progress (5): 9.9/11 MB | 1.0/1.6 MB | 7.7/25 kB | 0.3/1.9 MB | 147/549 kB
Progress (5): 9.9/11 MB | 1.0/1.6 MB | 7.7/25 kB | 0.3/1.9 MB | 163/549 kB
Progress (5): 9.9/11 MB | 1.0/1.6 MB | 7.7/25 kB | 0.3/1.9 MB | 163/549 kB
Progress (5): 9.9/11 MB | 1.0/1.6 MB | 7.7/25 kB | 0.3/1.9 MB | 163/549 kB
Progress (5): 9.9/11 MB | 1.0/1.6 MB | 7.7/25 kB | 0.3/1.9 MB | 163/549 kB
Progress (5): 10.0/11 MB | 1.0/1.6 MB | 7.7/25 kB | 0.3/1.9 MB | 163/549 kB
Progress (5): 10.0/11 MB | 1.0/1.6 MB | 7.7/25 kB | 0.3/1.9 MB | 163/549 kB
Progress (5): 10.0/11 MB | 1.0/1.6 MB | 7.7/25 kB | 0.3/1.9 MB | 163/549 kB
Progress (5): 10.0/11 MB | 1.0/1.6 MB | 16/25 kB | 0.3/1.9 MB | 163/549 kB 
Progress (5): 10.0/11 MB | 1.0/1.6 MB | 16/25 kB | 0.3/1.9 MB | 163/549 kB
Progress (5): 10.0/11 MB | 1.0/1.6 MB | 16/25 kB | 0.3/1.9 MB | 163/549 kB
Progress (5): 10.0/11 MB | 1.0/1.6 MB | 16/25 kB | 0.3/1.9 MB | 180/549 kB
Progress (5): 10.0/11 MB | 1.0/1.6 MB | 16/25 kB | 0.4/1.9 MB | 180/549 kB
Progress (5): 10.0/11 MB | 1.0/1.6 MB | 16/25 kB | 0.4/1.9 MB | 196/549 kB
Progress (5): 10.0/11 MB | 1.0/1.6 MB | 16/25 kB | 0.4/1.9 MB | 196/549 kB
Progress (5): 10/11 MB | 1.0/1.6 MB | 16/25 kB | 0.4/1.9 MB | 196/549 kB  
Progress (5): 10/11 MB | 1.0/1.6 MB | 16/25 kB | 0.4/1.9 MB | 196/549 kB
Progress (5): 10/11 MB | 1.0/1.6 MB | 24/25 kB | 0.4/1.9 MB | 196/549 kB
Progress (5): 10/11 MB | 1.0/1.6 MB | 25 kB | 0.4/1.9 MB | 196/549 kB   
Progress (5): 10/11 MB | 1.0/1.6 MB | 25 kB | 0.4/1.9 MB | 196/549 kB
Progress (5): 10/11 MB | 1.0/1.6 MB | 25 kB | 0.4/1.9 MB | 196/549 kB
Progress (5): 10/11 MB | 1.1/1.6 MB | 25 kB | 0.4/1.9 MB | 196/549 kB
                                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jcl/6.1.1/spring-jcl-6.1.1.jar (25 kB at 15 kB/s)
Progress (4): 10/11 MB | 1.1/1.6 MB | 0.4/1.9 MB | 196/549 kB
Progress (4): 10/11 MB | 1.1/1.6 MB | 0.4/1.9 MB | 196/549 kB
Progress (4): 10/11 MB | 1.1/1.6 MB | 0.4/1.9 MB | 196/549 kB
                                                             
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-core/6.2.0/spring-security-core-6.2.0.jar
Progress (4): 10/11 MB | 1.1/1.6 MB | 0.4/1.9 MB | 213/549 kB
Progress (4): 10/11 MB | 1.1/1.6 MB | 0.4/1.9 MB | 213/549 kB
Progress (4): 10/11 MB | 1.1/1.6 MB | 0.4/1.9 MB | 229/549 kB
Progress (4): 10/11 MB | 1.1/1.6 MB | 0.4/1.9 MB | 245/549 kB
Progress (4): 10/11 MB | 1.1/1.6 MB | 0.4/1.9 MB | 245/549 kB
Progress (4): 10/11 MB | 1.1/1.6 MB | 0.4/1.9 MB | 262/549 kB
Progress (4): 10/11 MB | 1.1/1.6 MB | 0.4/1.9 MB | 262/549 kB
Progress (4): 10/11 MB | 1.1/1.6 MB | 0.4/1.9 MB | 278/549 kB
Progress (4): 10/11 MB | 1.1/1.6 MB | 0.4/1.9 MB | 278/549 kB
Progress (4): 10/11 MB | 1.1/1.6 MB | 0.4/1.9 MB | 294/549 kB
Progress (4): 10/11 MB | 1.1/1.6 MB | 0.4/1.9 MB | 294/549 kB
Progress (4): 10/11 MB | 1.1/1.6 MB | 0.4/1.9 MB | 294/549 kB
Progress (4): 10/11 MB | 1.1/1.6 MB | 0.4/1.9 MB | 294/549 kB
Progress (4): 10/11 MB | 1.1/1.6 MB | 0.4/1.9 MB | 294/549 kB
Progress (4): 10/11 MB | 1.1/1.6 MB | 0.4/1.9 MB | 294/549 kB
Progress (4): 10/11 MB | 1.1/1.6 MB | 0.4/1.9 MB | 294/549 kB
Progress (4): 10/11 MB | 1.1/1.6 MB | 0.4/1.9 MB | 294/549 kB
Progress (4): 10/11 MB | 1.1/1.6 MB | 0.4/1.9 MB | 294/549 kB
Progress (4): 10/11 MB | 1.2/1.6 MB | 0.4/1.9 MB | 294/549 kB
Progress (4): 10/11 MB | 1.2/1.6 MB | 0.4/1.9 MB | 294/549 kB
Progress (4): 10/11 MB | 1.2/1.6 MB | 0.5/1.9 MB | 294/549 kB
Progress (4): 10/11 MB | 1.2/1.6 MB | 0.5/1.9 MB | 294/549 kB
Progress (4): 10/11 MB | 1.2/1.6 MB | 0.5/1.9 MB | 311/549 kB
Progress (4): 10/11 MB | 1.2/1.6 MB | 0.5/1.9 MB | 311/549 kB
Progress (4): 10/11 MB | 1.2/1.6 MB | 0.5/1.9 MB | 311/549 kB
Progress (4): 10/11 MB | 1.2/1.6 MB | 0.5/1.9 MB | 311/549 kB
Progress (4): 10/11 MB | 1.2/1.6 MB | 0.5/1.9 MB | 311/549 kB
Progress (4): 10/11 MB | 1.2/1.6 MB | 0.5/1.9 MB | 311/549 kB
Progress (4): 10/11 MB | 1.2/1.6 MB | 0.5/1.9 MB | 327/549 kB
Progress (4): 10/11 MB | 1.2/1.6 MB | 0.5/1.9 MB | 327/549 kB
Progress (4): 10/11 MB | 1.2/1.6 MB | 0.5/1.9 MB | 327/549 kB
Progress (4): 10/11 MB | 1.2/1.6 MB | 0.5/1.9 MB | 327/549 kB
Progress (4): 10/11 MB | 1.2/1.6 MB | 0.5/1.9 MB | 327/549 kB
Progress (4): 10/11 MB | 1.2/1.6 MB | 0.5/1.9 MB | 344/549 kB
Progress (4): 10/11 MB | 1.2/1.6 MB | 0.5/1.9 MB | 344/549 kB
Progress (4): 10/11 MB | 1.2/1.6 MB | 0.5/1.9 MB | 344/549 kB
Progress (4): 10/11 MB | 1.2/1.6 MB | 0.5/1.9 MB | 344/549 kB
Progress (4): 10/11 MB | 1.3/1.6 MB | 0.5/1.9 MB | 344/549 kB
Progress (4): 10/11 MB | 1.3/1.6 MB | 0.5/1.9 MB | 360/549 kB
Progress (4): 10/11 MB | 1.3/1.6 MB | 0.5/1.9 MB | 360/549 kB
Progress (4): 10/11 MB | 1.3/1.6 MB | 0.5/1.9 MB | 376/549 kB
Progress (4): 10/11 MB | 1.3/1.6 MB | 0.5/1.9 MB | 376/549 kB
Progress (4): 10/11 MB | 1.3/1.6 MB | 0.5/1.9 MB | 376/549 kB
Progress (4): 10/11 MB | 1.3/1.6 MB | 0.5/1.9 MB | 376/549 kB
Progress (4): 10/11 MB | 1.3/1.6 MB | 0.5/1.9 MB | 376/549 kB
Progress (4): 10/11 MB | 1.3/1.6 MB | 0.5/1.9 MB | 393/549 kB
Progress (4): 10/11 MB | 1.3/1.6 MB | 0.5/1.9 MB | 393/549 kB
Progress (4): 10/11 MB | 1.3/1.6 MB | 0.5/1.9 MB | 409/549 kB
Progress (4): 10/11 MB | 1.3/1.6 MB | 0.6/1.9 MB | 409/549 kB
Progress (4): 10/11 MB | 1.3/1.6 MB | 0.6/1.9 MB | 409/549 kB
Progress (4): 10/11 MB | 1.3/1.6 MB | 0.6/1.9 MB | 409/549 kB
Progress (4): 10/11 MB | 1.3/1.6 MB | 0.6/1.9 MB | 409/549 kB
Progress (4): 10/11 MB | 1.3/1.6 MB | 0.6/1.9 MB | 409/549 kB
Progress (4): 10/11 MB | 1.3/1.6 MB | 0.6/1.9 MB | 409/549 kB
Progress (4): 10/11 MB | 1.3/1.6 MB | 0.7/1.9 MB | 409/549 kB
Progress (4): 10/11 MB | 1.3/1.6 MB | 0.7/1.9 MB | 409/549 kB
Progress (4): 10/11 MB | 1.3/1.6 MB | 0.7/1.9 MB | 409/549 kB
Progress (4): 10/11 MB | 1.3/1.6 MB | 0.7/1.9 MB | 409/549 kB
Progress (4): 10/11 MB | 1.3/1.6 MB | 0.7/1.9 MB | 409/549 kB
Progress (4): 10/11 MB | 1.3/1.6 MB | 0.7/1.9 MB | 409/549 kB
Progress (4): 10/11 MB | 1.3/1.6 MB | 0.8/1.9 MB | 409/549 kB
Progress (4): 10/11 MB | 1.3/1.6 MB | 0.8/1.9 MB | 409/549 kB
Progress (4): 10/11 MB | 1.3/1.6 MB | 0.8/1.9 MB | 409/549 kB
Progress (5): 10/11 MB | 1.3/1.6 MB | 0.8/1.9 MB | 409/549 kB | 7.7/513 kB
Progress (5): 10/11 MB | 1.3/1.6 MB | 0.8/1.9 MB | 409/549 kB | 16/513 kB 
Progress (5): 10/11 MB | 1.3/1.6 MB | 0.8/1.9 MB | 409/549 kB | 28/513 kB
Progress (5): 10/11 MB | 1.3/1.6 MB | 0.8/1.9 MB | 409/549 kB | 44/513 kB
Progress (5): 10/11 MB | 1.3/1.6 MB | 0.8/1.9 MB | 409/549 kB | 61/513 kB
Progress (5): 10/11 MB | 1.3/1.6 MB | 0.8/1.9 MB | 409/549 kB | 77/513 kB
Progress (5): 10/11 MB | 1.3/1.6 MB | 0.8/1.9 MB | 409/549 kB | 93/513 kB
Progress (5): 10/11 MB | 1.3/1.6 MB | 0.8/1.9 MB | 409/549 kB | 110/513 kB
Progress (5): 10/11 MB | 1.3/1.6 MB | 0.8/1.9 MB | 409/549 kB | 126/513 kB
Progress (5): 10/11 MB | 1.3/1.6 MB | 0.8/1.9 MB | 409/549 kB | 131/513 kB
Progress (5): 10/11 MB | 1.3/1.6 MB | 0.8/1.9 MB | 409/549 kB | 131/513 kB
Progress (5): 10/11 MB | 1.3/1.6 MB | 0.8/1.9 MB | 409/549 kB | 131/513 kB
Progress (5): 10/11 MB | 1.3/1.6 MB | 0.8/1.9 MB | 409/549 kB | 131/513 kB
Progress (5): 10/11 MB | 1.3/1.6 MB | 0.8/1.9 MB | 409/549 kB | 131/513 kB
Progress (5): 10/11 MB | 1.3/1.6 MB | 0.8/1.9 MB | 409/549 kB | 131/513 kB
Progress (5): 10/11 MB | 1.3/1.6 MB | 0.8/1.9 MB | 409/549 kB | 131/513 kB
Progress (5): 10/11 MB | 1.3/1.6 MB | 0.8/1.9 MB | 409/549 kB | 131/513 kB
Progress (5): 10/11 MB | 1.3/1.6 MB | 0.8/1.9 MB | 409/549 kB | 131/513 kB
Progress (5): 10/11 MB | 1.3/1.6 MB | 0.8/1.9 MB | 409/549 kB | 131/513 kB
Progress (5): 10/11 MB | 1.3/1.6 MB | 0.8/1.9 MB | 409/549 kB | 131/513 kB
Progress (5): 10/11 MB | 1.3/1.6 MB | 0.8/1.9 MB | 409/549 kB | 131/513 kB
Progress (5): 10/11 MB | 1.3/1.6 MB | 0.8/1.9 MB | 409/549 kB | 131/513 kB
Progress (5): 10/11 MB | 1.3/1.6 MB | 0.8/1.9 MB | 409/549 kB | 131/513 kB
Progress (5): 10/11 MB | 1.3/1.6 MB | 0.8/1.9 MB | 409/549 kB | 131/513 kB
Progress (5): 10/11 MB | 1.3/1.6 MB | 0.8/1.9 MB | 409/549 kB | 131/513 kB
Progress (5): 10/11 MB | 1.3/1.6 MB | 0.8/1.9 MB | 409/549 kB | 131/513 kB
Progress (5): 10/11 MB | 1.3/1.6 MB | 0.8/1.9 MB | 409/549 kB | 147/513 kB
Progress (5): 10/11 MB | 1.3/1.6 MB | 0.8/1.9 MB | 409/549 kB | 164/513 kB
Progress (5): 10/11 MB | 1.3/1.6 MB | 0.8/1.9 MB | 409/549 kB | 168/513 kB
Progress (5): 10/11 MB | 1.3/1.6 MB | 0.8/1.9 MB | 409/549 kB | 180/513 kB
Progress (5): 10/11 MB | 1.3/1.6 MB | 0.8/1.9 MB | 409/549 kB | 197/513 kB
Progress (5): 10/11 MB | 1.3/1.6 MB | 0.8/1.9 MB | 409/549 kB | 213/513 kB
Progress (5): 10/11 MB | 1.3/1.6 MB | 0.8/1.9 MB | 409/549 kB | 229/513 kB
Progress (5): 10/11 MB | 1.3/1.6 MB | 0.8/1.9 MB | 409/549 kB | 246/513 kB
Progress (5): 10/11 MB | 1.3/1.6 MB | 0.8/1.9 MB | 409/549 kB | 262/513 kB
Progress (5): 10/11 MB | 1.3/1.6 MB | 0.8/1.9 MB | 409/549 kB | 279/513 kB
Progress (5): 10/11 MB | 1.3/1.6 MB | 0.8/1.9 MB | 409/549 kB | 295/513 kB
Progress (5): 10/11 MB | 1.3/1.6 MB | 0.8/1.9 MB | 409/549 kB | 311/513 kB
Progress (5): 10/11 MB | 1.3/1.6 MB | 0.8/1.9 MB | 409/549 kB | 328/513 kB
Progress (5): 10/11 MB | 1.3/1.6 MB | 0.8/1.9 MB | 409/549 kB | 344/513 kB
Progress (5): 10/11 MB | 1.3/1.6 MB | 0.8/1.9 MB | 409/549 kB | 360/513 kB
Progress (5): 10/11 MB | 1.3/1.6 MB | 0.8/1.9 MB | 409/549 kB | 377/513 kB
Progress (5): 10/11 MB | 1.3/1.6 MB | 0.8/1.9 MB | 409/549 kB | 393/513 kB
Progress (5): 10/11 MB | 1.3/1.6 MB | 0.8/1.9 MB | 409/549 kB | 410/513 kB
Progress (5): 10/11 MB | 1.3/1.6 MB | 0.8/1.9 MB | 409/549 kB | 426/513 kB
Progress (5): 10/11 MB | 1.3/1.6 MB | 0.8/1.9 MB | 409/549 kB | 426/513 kB
Progress (5): 10/11 MB | 1.3/1.6 MB | 0.8/1.9 MB | 409/549 kB | 426/513 kB
Progress (5): 10/11 MB | 1.3/1.6 MB | 0.8/1.9 MB | 409/549 kB | 426/513 kB
Progress (5): 10/11 MB | 1.3/1.6 MB | 0.8/1.9 MB | 409/549 kB | 426/513 kB
Progress (5): 10/11 MB | 1.4/1.6 MB | 0.8/1.9 MB | 409/549 kB | 426/513 kB
Progress (5): 10/11 MB | 1.4/1.6 MB | 0.8/1.9 MB | 409/549 kB | 426/513 kB
Progress (5): 10/11 MB | 1.4/1.6 MB | 0.8/1.9 MB | 409/549 kB | 426/513 kB
Progress (5): 10/11 MB | 1.4/1.6 MB | 0.8/1.9 MB | 409/549 kB | 426/513 kB
Progress (5): 10/11 MB | 1.4/1.6 MB | 0.8/1.9 MB | 409/549 kB | 426/513 kB
Progress (5): 10/11 MB | 1.4/1.6 MB | 0.8/1.9 MB | 426/549 kB | 426/513 kB
Progress (5): 10/11 MB | 1.4/1.6 MB | 0.9/1.9 MB | 426/549 kB | 426/513 kB
Progress (5): 10/11 MB | 1.4/1.6 MB | 0.9/1.9 MB | 426/549 kB | 426/513 kB
Progress (5): 10/11 MB | 1.4/1.6 MB | 0.9/1.9 MB | 426/549 kB | 426/513 kB
Progress (5): 11/11 MB | 1.4/1.6 MB | 0.9/1.9 MB | 426/549 kB | 426/513 kB
Progress (5): 11/11 MB | 1.4/1.6 MB | 0.9/1.9 MB | 426/549 kB | 426/513 kB
Progress (5): 11/11 MB | 1.4/1.6 MB | 0.9/1.9 MB | 426/549 kB | 426/513 kB
Progress (5): 11/11 MB | 1.4/1.6 MB | 0.9/1.9 MB | 426/549 kB | 426/513 kB
Progress (5): 11/11 MB | 1.4/1.6 MB | 0.9/1.9 MB | 426/549 kB | 426/513 kB
Progress (5): 11/11 MB | 1.4/1.6 MB | 0.9/1.9 MB | 426/549 kB | 426/513 kB
Progress (5): 11/11 MB | 1.4/1.6 MB | 0.9/1.9 MB | 426/549 kB | 426/513 kB
Progress (5): 11/11 MB | 1.4/1.6 MB | 1.0/1.9 MB | 426/549 kB | 426/513 kB
Progress (5): 11/11 MB | 1.4/1.6 MB | 1.0/1.9 MB | 426/549 kB | 426/513 kB
Progress (5): 11/11 MB | 1.4/1.6 MB | 1.0/1.9 MB | 426/549 kB | 426/513 kB
Progress (5): 11/11 MB | 1.4/1.6 MB | 1.0/1.9 MB | 426/549 kB | 426/513 kB
Progress (5): 11/11 MB | 1.4/1.6 MB | 1.0/1.9 MB | 426/549 kB | 426/513 kB
Progress (5): 11/11 MB | 1.4/1.6 MB | 1.0/1.9 MB | 442/549 kB | 426/513 kB
Progress (5): 11/11 MB | 1.4/1.6 MB | 1.0/1.9 MB | 442/549 kB | 426/513 kB
Progress (5): 11/11 MB | 1.4/1.6 MB | 1.0/1.9 MB | 458/549 kB | 426/513 kB
Progress (5): 11/11 MB | 1.4/1.6 MB | 1.0/1.9 MB | 458/549 kB | 426/513 kB
Progress (5): 11/11 MB | 1.4/1.6 MB | 1.0/1.9 MB | 475/549 kB | 426/513 kB
Progress (5): 11/11 MB | 1.4/1.6 MB | 1.0/1.9 MB | 475/549 kB | 426/513 kB
Progress (5): 11/11 MB | 1.4/1.6 MB | 1.0/1.9 MB | 491/549 kB | 426/513 kB
Progress (5): 11/11 MB | 1.4/1.6 MB | 1.0/1.9 MB | 491/549 kB | 426/513 kB
Progress (5): 11/11 MB | 1.4/1.6 MB | 1.0/1.9 MB | 507/549 kB | 426/513 kB
Progress (5): 11/11 MB | 1.4/1.6 MB | 1.1/1.9 MB | 507/549 kB | 426/513 kB
Progress (5): 11/11 MB | 1.4/1.6 MB | 1.1/1.9 MB | 524/549 kB | 426/513 kB
Progress (5): 11/11 MB | 1.4/1.6 MB | 1.1/1.9 MB | 524/549 kB | 442/513 kB
Progress (5): 11/11 MB | 1.4/1.6 MB | 1.1/1.9 MB | 540/549 kB | 442/513 kB
Progress (5): 11/11 MB | 1.4/1.6 MB | 1.1/1.9 MB | 549 kB | 442/513 kB    
Progress (5): 11/11 MB | 1.4/1.6 MB | 1.1/1.9 MB | 549 kB | 459/513 kB
Progress (5): 11/11 MB | 1.4/1.6 MB | 1.1/1.9 MB | 549 kB | 459/513 kB
Progress (5): 11/11 MB | 1.4/1.6 MB | 1.1/1.9 MB | 549 kB | 475/513 kB
Progress (5): 11/11 MB | 1.4/1.6 MB | 1.1/1.9 MB | 549 kB | 475/513 kB
Progress (5): 11/11 MB | 1.4/1.6 MB | 1.1/1.9 MB | 549 kB | 492/513 kB
Progress (5): 11/11 MB | 1.4/1.6 MB | 1.1/1.9 MB | 549 kB | 492/513 kB
Progress (5): 11/11 MB | 1.4/1.6 MB | 1.1/1.9 MB | 549 kB | 508/513 kB
Progress (5): 11/11 MB | 1.4/1.6 MB | 1.1/1.9 MB | 549 kB | 508/513 kB
Progress (5): 11/11 MB | 1.4/1.6 MB | 1.1/1.9 MB | 549 kB | 508/513 kB
Progress (5): 11/11 MB | 1.4/1.6 MB | 1.1/1.9 MB | 549 kB | 508/513 kB
Progress (5): 11/11 MB | 1.4/1.6 MB | 1.1/1.9 MB | 549 kB | 508/513 kB
Progress (5): 11/11 MB | 1.4/1.6 MB | 1.1/1.9 MB | 549 kB | 508/513 kB
Progress (5): 11/11 MB | 1.4/1.6 MB | 1.1/1.9 MB | 549 kB | 508/513 kB
Progress (5): 11/11 MB | 1.4/1.6 MB | 1.1/1.9 MB | 549 kB | 508/513 kB
Progress (5): 11/11 MB | 1.4/1.6 MB | 1.1/1.9 MB | 549 kB | 508/513 kB
                                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.3/jackson-core-2.15.3.jar (549 kB at 313 kB/s)
Progress (4): 11/11 MB | 1.4/1.6 MB | 1.1/1.9 MB | 508/513 kB
                                                             
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-crypto/6.2.0/spring-security-crypto-6.2.0.jar
Progress (4): 11/11 MB | 1.4/1.6 MB | 1.1/1.9 MB | 508/513 kB
Progress (4): 11/11 MB | 1.4/1.6 MB | 1.1/1.9 MB | 508/513 kB
Progress (4): 11/11 MB | 1.4/1.6 MB | 1.1/1.9 MB | 508/513 kB
Progress (4): 11/11 MB | 1.4/1.6 MB | 1.1/1.9 MB | 508/513 kB
Progress (4): 11/11 MB | 1.4/1.6 MB | 1.1/1.9 MB | 508/513 kB
Progress (4): 11/11 MB | 1.4/1.6 MB | 1.1/1.9 MB | 508/513 kB
Progress (4): 11/11 MB | 1.4/1.6 MB | 1.1/1.9 MB | 508/513 kB
Progress (4): 11/11 MB | 1.4/1.6 MB | 1.1/1.9 MB | 508/513 kB
Progress (4): 11/11 MB | 1.4/1.6 MB | 1.1/1.9 MB | 508/513 kB
Progress (4): 11/11 MB | 1.4/1.6 MB | 1.1/1.9 MB | 508/513 kB
Progress (4): 11/11 MB | 1.4/1.6 MB | 1.1/1.9 MB | 508/513 kB
Progress (4): 11/11 MB | 1.4/1.6 MB | 1.1/1.9 MB | 508/513 kB
Progress (4): 11/11 MB | 1.4/1.6 MB | 1.1/1.9 MB | 508/513 kB
Progress (4): 11/11 MB | 1.4/1.6 MB | 1.1/1.9 MB | 508/513 kB
Progress (4): 11/11 MB | 1.4/1.6 MB | 1.1/1.9 MB | 508/513 kB
Progress (4): 11/11 MB | 1.4/1.6 MB | 1.1/1.9 MB | 508/513 kB
Progress (4): 11/11 MB | 1.4/1.6 MB | 1.1/1.9 MB | 508/513 kB
Progress (4): 11/11 MB | 1.4/1.6 MB | 1.1/1.9 MB | 508/513 kB
Progress (4): 11/11 MB | 1.4/1.6 MB | 1.1/1.9 MB | 508/513 kB
Progress (4): 11/11 MB | 1.4/1.6 MB | 1.1/1.9 MB | 508/513 kB
Progress (4): 11/11 MB | 1.4/1.6 MB | 1.1/1.9 MB | 508/513 kB
Progress (4): 11/11 MB | 1.4/1.6 MB | 1.1/1.9 MB | 508/513 kB
Progress (4): 11/11 MB | 1.4/1.6 MB | 1.2/1.9 MB | 508/513 kB
Progress (4): 11/11 MB | 1.4/1.6 MB | 1.2/1.9 MB | 508/513 kB
Progress (4): 11/11 MB | 1.4/1.6 MB | 1.2/1.9 MB | 508/513 kB
Progress (4): 11/11 MB | 1.4/1.6 MB | 1.2/1.9 MB | 513 kB    
