     1→SHEET: Data
     2→Columns: ['SA2_CODE', 'SA2_NAME', 'EARNERS', 'MEDIAN_INCOME', 'MEAN_INCOME']
     3→Total rows: 2450
     4→
     5→Row 1: SA2_CODE=101021007 | SA2_NAME=Braidwood | EARNERS=2817 | MEDIAN_INCOME=49963 | MEAN_INCOME=63025
   356→Row 352: SA2_CODE=117021328 | SA2_NAME=Sydenham - Tempe - St Peters | EARNERS=6389 | MEDIAN_INCOME=76736 | MEAN_INCOME=90257
   357→Row 353: SA2_CODE=117021636 | SA2_NAME=Marrickville - North | EARNERS=8785 | MEDIAN_INCOME=75377 | MEAN_INCOME=92230
   358→Row 354: SA2_CODE=117021637 | SA2_NAME=Marrickville - South | EARNERS=10241 | MEDIAN_INCOME=69649 | MEAN_INCOME=84127
   359→Row 355: SA2_CODE=117031329 | SA2_NAME=Darlinghurst | EARNERS=9834 | MEDIAN_INCOME=74948 | MEAN_INCOME=113681
   360→Row 356: SA2_CODE=117031330 | SA2_NAME=Erskineville - Alexandria | EARNERS=16042 | MEDIAN_INCOME=95449 | MEAN_INCOME=113822
   361→Row 357: SA2_CODE=117031331 | SA2_NAME=Glebe - Forest Lodge | EARNERS=15369 | MEDIAN_INCOME=70906 | MEAN_INCOME=100630
   362→Row 358: SA2_CODE=117031333 | SA2_NAME=Potts Point - Woolloomooloo | EARNERS=15995 | MEDIAN_INCOME=74599 | MEAN_INCOME=123544
   363→Row 359: SA2_CODE=117031336 | SA2_NAME=Surry Hills | EARNERS=13919 | MEDIAN_INCOME=75558 | MEAN_INCOME=108229
   364→Row 360: SA2_CODE=117031638 | SA2_NAME=Camperdown - Darlington | EARNERS=6461 | MEDIAN_INCOME=63833 | MEAN_INCOME=87981
   365→Row 361: SA2_CODE=117031639 | SA2_NAME=Chippendale | EARNERS=6577 | MEDIAN_INCOME=45733 | MEAN_INCOME=63985
   366→Row 362: SA2_CODE=117031640 | SA2_NAME=Newtown (NSW) | EARNERS=12098 | MEDIAN_INCOME=74226 | MEAN_INCOME=96166
   367→Row 363: SA2_CODE=117031641 | SA2_NAME=Pyrmont | EARNERS=10688 | MEDIAN_INCOME=65981 | MEAN_INCOME=99735
   368→Row 364: SA2_CODE=117031642 | SA2_NAME=Redfern | EARNERS=10796 | MEDIAN_INCOME=69738 | MEAN_INCOME=93803
   369→Row 365: SA2_CODE=117031643 | SA2_NAME=Rosebery - Beaconsfield | EARNERS=9353 | MEDIAN_INCOME=75313 | MEAN_INCOME=88933
   370→Row 366: SA2_CODE=117031644 | SA2_NAME=Sydney (North) - Millers Point | EARNERS=11869 | MEDIAN_INCOME=52730 | MEAN_INCOME=135576
   371→Row 367: SA2_CODE=117031645 | SA2_NAME=Sydney (South) - Haymarket | EARNERS=20806 | MEDIAN_INCOME=37060 | MEAN_INCOME=57563
   372→Row 368: SA2_CODE=117031646 | SA2_NAME=Ultimo | EARNERS=6847 | MEDIAN_INCOME=39277 | MEAN_INCOME=58290
   373→Row 369: SA2_CODE=117031647 | SA2_NAME=Waterloo | EARNERS=11384 | MEDIAN_INCOME=72635 | MEAN_INCOME=86341
   374→Row 370: SA2_CODE=117031648 | SA2_NAME=Zetland | EARNERS=9875 | MEDIAN_INCOME=69866 | MEAN_INCOME=83319
   375→Row 371: SA2_CODE=118011339 | SA2_NAME=Bondi - Tamarama - Bronte | EARNERS=15655 | MEDIAN_INCOME=79086 | MEAN_INCOME=151539
   376→Row 372: SA2_CODE=118011340 | SA2_NAME=Bondi Beach - North Bondi | EARNERS=18133 | MEDIAN_INCOME=75762 | MEAN_INCOME=124912
   377→Row 373: SA2_CODE=118011341 | SA2_NAME=Bondi Junction - Waverly | EARNERS=14599 | MEDIAN_INCOME=72019 | MEAN_INCOME=117627
   378→Row 374: SA2_CODE=118011342 | SA2_NAME=Centennial Park | EARNERS=np | MEDIAN_INCOME=np | MEAN_INCOME=np
   379→Row 375: SA2_CODE=118011344 | SA2_NAME=Dover Heights | EARNERS=8282 | MEDIAN_INCOME=76141 | MEAN_INCOME=139115
   380→Row 376: SA2_CODE=118011345 | SA2_NAME=Paddington - Moore Park | EARNERS=11941 | MEDIAN_INCOME=87504 | MEAN_INCOME=155564
   381→Row 377: SA2_CODE=118011346 | SA2_NAME=Rose Bay - Vaucluse - Watsons Bay | EARNERS=9132 | MEDIAN_INCOME=84880 | MEAN_INCOME=228690
   382→Row 378: SA2_CODE=118011347 | SA2_NAME=Woollahra | EARNERS=5859 | MEDIAN_INCOME=88374 | MEAN_INCOME=199794
   383→Row 379: SA2_CODE=118011649 | SA2_NAME=Bellevue Hill | EARNERS=11382 | MEDIAN_INCOME=85360 | MEAN_INCOME=197605
   384→Row 380: SA2_CODE=118011650 | SA2_NAME=Double Bay - Darling Point | EARNERS=8142 | MEDIAN_INCOME=91857 | MEAN_INCOME=176640
   385→Row 381: SA2_CODE=118021564 | SA2_NAME=Kensington (NSW) | EARNERS=9127 | MEDIAN_INCOME=59903 | MEAN_INCOME=86374
   386→Row 382: SA2_CODE=118021565 | SA2_NAME=Kingsford | EARNERS=10322 | MEDIAN_INCOME=54159 | MEAN_INCOME=77692
   387→Row 383: SA2_CODE=118021566 | SA2_NAME=Maroubra - North | EARNERS=7523 | MEDIAN_INCOME=71742 | MEAN_INCOME=114001
   388→Row 384: SA2_CODE=118021567 | SA2_NAME=Maroubra - South | EARNERS=7695 | MEDIAN_INCOME=66868 | MEAN_INCOME=105766
   389→Row 385: SA2_CODE=118021568 | SA2_NAME=Maroubra - West | EARNERS=7689 | MEDIAN_INCOME=60616 | MEAN_INCOME=83344
   390→Row 386: SA2_CODE=118021569 | SA2_NAME=Randwick - North | EARNERS=13069 | MEDIAN_INCOME=79744 | MEAN_INCOME=111287
   391→Row 387: SA2_CODE=118021570 | SA2_NAME=Randwick - South | EARNERS=10751 | MEDIAN_INCOME=69948 | MEAN_INCOME=99023
   392→Row 388: SA2_CODE=118021651 | SA2_NAME=Coogee - Clovelly | EARNERS=16855 | MEDIAN_INCOME=82577 | MEAN_INCOME=126954
   393→Row 389: SA2_CODE=118021652 | SA2_NAME=Malabar - La Perouse | EARNERS=6436 | MEDIAN_INCOME=68988 | MEAN_INCOME=98399
   394→Row 390: SA2_CODE=118021653 | SA2_NAME=Matraville - Chifley | EARNERS=9048 | MEDIAN_INCOME=66052 | MEAN_INCOME=87711
   395→Row 391: SA2_CODE=118021654 | SA2_NAME=South Coogee | EARNERS=3616 | MEDIAN_INCOME=73026 | MEAN_INCOME=137495
   396→Row 392: SA2_CODE=119011354 | SA2_NAME=Bass Hill - Georges Hall | EARNERS=11916 | MEDIAN_INCOME=47509 | MEAN_INCOME=58256
   397→Row 393: SA2_CODE=119011355 | SA2_NAME=Chullora | EARNERS=889 | MEDIAN_INCOME=61472 | MEAN_INCOME=70878
   398→Row 394: SA2_CODE=119011356 | SA2_NAME=Condell Park | EARNERS=6999 | MEDIAN_INCOME=46338 | MEAN_INCOME=58493
   399→Row 395: SA2_CODE=119011358 | SA2_NAME=Padstow | EARNERS=11240 | MEDIAN_INCOME=58806 | MEAN_INCOME=70415
   400→Row 396: SA2_CODE=119011360 | SA2_NAME=Revesby | EARNERS=11116 | MEDIAN_INCOME=58547 | MEAN_INCOME=68480

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
