[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.example:userservice >-----------------------
[INFO] Building User Service 1.0.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-surefire-plugin/3.1.2/maven-surefire-plugin-3.1.2.pom
Progress (1): 832 B
Progress (5): 1.1/4.2 MB | 782/920 kB | 1.2/2.6 MB | 98/245 kB | 81/219 kB
Progress (5): 1.1/4.2 MB | 782/920 kB | 1.2/2.6 MB | 98/245 kB | 81/219 kB
Progress (5): 1.1/4.2 MB | 782/920 kB | 1.2/2.6 MB | 115/245 kB | 81/219 kB
Progress (5): 1.1/4.2 MB | 798/920 kB | 1.2/2.6 MB | 115/245 kB | 81/219 kB
Progress (5): 1.2/4.2 MB | 798/920 kB | 1.2/2.6 MB | 115/245 kB | 81/219 kB
Progress (5): 1.2/4.2 MB | 798/920 kB | 1.2/2.6 MB | 115/245 kB | 98/219 kB
Progress (5): 1.2/4.2 MB | 798/920 kB | 1.2/2.6 MB | 115/245 kB | 98/219 kB
Progress (5): 1.2/4.2 MB | 815/920 kB | 1.2/2.6 MB | 115/245 kB | 98/219 kB
Progress (5): 1.2/4.2 MB | 815/920 kB | 1.2/2.6 MB | 115/245 kB | 98/219 kB
Progress (5): 1.2/4.2 MB | 815/920 kB | 1.2/2.6 MB | 131/245 kB | 98/219 kB
Progress (5): 1.2/4.2 MB | 815/920 kB | 1.2/2.6 MB | 131/245 kB | 98/219 kB
Progress (5): 1.2/4.2 MB | 815/920 kB | 1.2/2.6 MB | 131/245 kB | 98/219 kB
Progress (5): 1.2/4.2 MB | 831/920 kB | 1.2/2.6 MB | 131/245 kB | 98/219 kB
Progress (5): 1.2/4.2 MB | 831/920 kB | 1.2/2.6 MB | 131/245 kB | 114/219 kB
Progress (5): 1.2/4.2 MB | 831/920 kB | 1.2/2.6 MB | 131/245 kB | 114/219 kB
Progress (5): 1.2/4.2 MB | 847/920 kB | 1.2/2.6 MB | 131/245 kB | 114/219 kB
Progress (5): 1.2/4.2 MB | 847/920 kB | 1.2/2.6 MB | 131/245 kB | 114/219 kB
Progress (5): 1.2/4.2 MB | 847/920 kB | 1.2/2.6 MB | 147/245 kB | 114/219 kB
Progress (5): 1.2/4.2 MB | 864/920 kB | 1.2/2.6 MB | 147/245 kB | 114/219 kB
Progress (5): 1.2/4.2 MB | 864/920 kB | 1.2/2.6 MB | 147/245 kB | 114/219 kB
Progress (5): 1.2/4.2 MB | 864/920 kB | 1.3/2.6 MB | 147/245 kB | 114/219 kB
Progress (5): 1.2/4.2 MB | 864/920 kB | 1.3/2.6 MB | 147/245 kB | 131/219 kB
Progress (5): 1.2/4.2 MB | 864/920 kB | 1.3/2.6 MB | 147/245 kB | 131/219 kB
Progress (5): 1.2/4.2 MB | 880/920 kB | 1.3/2.6 MB | 147/245 kB | 131/219 kB
Progress (5): 1.2/4.2 MB | 880/920 kB | 1.3/2.6 MB | 164/245 kB | 131/219 kB
Progress (5): 1.2/4.2 MB | 880/920 kB | 1.3/2.6 MB | 164/245 kB | 131/219 kB
Progress (5): 1.2/4.2 MB | 880/920 kB | 1.3/2.6 MB | 164/245 kB | 147/219 kB
Progress (5): 1.3/4.2 MB | 880/920 kB | 1.3/2.6 MB | 164/245 kB | 147/219 kB
Progress (5): 1.3/4.2 MB | 880/920 kB | 1.3/2.6 MB | 180/245 kB | 147/219 kB
Progress (5): 1.3/4.2 MB | 897/920 kB | 1.3/2.6 MB | 180/245 kB | 147/219 kB
Progress (5): 1.3/4.2 MB | 897/920 kB | 1.3/2.6 MB | 180/245 kB | 163/219 kB
Progress (5): 1.3/4.2 MB | 897/920 kB | 1.3/2.6 MB | 180/245 kB | 163/219 kB
Progress (5): 1.3/4.2 MB | 897/920 kB | 1.3/2.6 MB | 197/245 kB | 163/219 kB
Progress (5): 1.3/4.2 MB | 897/920 kB | 1.3/2.6 MB | 197/245 kB | 163/219 kB
Progress (5): 1.3/4.2 MB | 897/920 kB | 1.3/2.6 MB | 197/245 kB | 163/219 kB
Progress (5): 1.3/4.2 MB | 897/920 kB | 1.3/2.6 MB | 213/245 kB | 163/219 kB
Progress (5): 1.3/4.2 MB | 897/920 kB | 1.3/2.6 MB | 213/245 kB | 180/219 kB
Progress (5): 1.3/4.2 MB | 913/920 kB | 1.3/2.6 MB | 213/245 kB | 180/219 kB
Progress (5): 1.3/4.2 MB | 913/920 kB | 1.3/2.6 MB | 229/245 kB | 180/219 kB
Progress (5): 1.3/4.2 MB | 913/920 kB | 1.3/2.6 MB | 229/245 kB | 180/219 kB
Progress (5): 1.3/4.2 MB | 913/920 kB | 1.3/2.6 MB | 229/245 kB | 180/219 kB
Progress (5): 1.3/4.2 MB | 920 kB | 1.3/2.6 MB | 229/245 kB | 180/219 kB    
Progress (5): 1.3/4.2 MB | 920 kB | 1.3/2.6 MB | 229/245 kB | 196/219 kB
Progress (5): 1.3/4.2 MB | 920 kB | 1.3/2.6 MB | 245 kB | 196/219 kB    
Progress (5): 1.3/4.2 MB | 920 kB | 1.3/2.6 MB | 245 kB | 196/219 kB
Progress (5): 1.3/4.2 MB | 920 kB | 1.3/2.6 MB | 245 kB | 196/219 kB
Progress (5): 1.3/4.2 MB | 920 kB | 1.3/2.6 MB | 245 kB | 213/219 kB
Progress (5): 1.3/4.2 MB | 920 kB | 1.3/2.6 MB | 245 kB | 213/219 kB
Progress (5): 1.3/4.2 MB | 920 kB | 1.3/2.6 MB | 245 kB | 219 kB    
Progress (5): 1.3/4.2 MB | 920 kB | 1.3/2.6 MB | 245 kB | 219 kB
                                                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test/3.2.2/spring-boot-test-3.2.2.jar (245 kB at 229 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/com/jayway/jsonpath/json-path/2.8.0/json-path-2.8.0.jar
Progress (4): 1.3/4.2 MB | 920 kB | 1.4/2.6 MB | 219 kB
                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-test-autoconfigure/3.2.2/spring-boot-test-autoconfigure-3.2.2.jar (219 kB at 200 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api/4.0.1/jakarta.xml.bind-api-4.0.1.jar
Progress (3): 1.4/4.2 MB | 920 kB | 1.4/2.6 MB
Progress (3): 1.4/4.2 MB | 920 kB | 1.4/2.6 MB
Progress (3): 1.4/4.2 MB | 920 kB | 1.4/2.6 MB
Progress (3): 1.4/4.2 MB | 920 kB | 1.4/2.6 MB
Progress (3): 1.4/4.2 MB | 920 kB | 1.4/2.6 MB
Progress (3): 1.4/4.2 MB | 920 kB | 1.4/2.6 MB
Progress (3): 1.4/4.2 MB | 920 kB | 1.4/2.6 MB
Progress (3): 1.5/4.2 MB | 920 kB | 1.4/2.6 MB
Progress (3): 1.5/4.2 MB | 920 kB | 1.4/2.6 MB
Progress (3): 1.5/4.2 MB | 920 kB | 1.4/2.6 MB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/glassfish/jaxb/jaxb-runtime/4.0.4/jaxb-runtime-4.0.4.jar (920 kB at 791 kB/s)
Progress (2): 1.5/4.2 MB | 1.4/2.6 MB
Progress (3): 1.5/4.2 MB | 1.4/2.6 MB | 7.7/278 kB
Progress (3): 1.5/4.2 MB | 1.4/2.6 MB | 16/278 kB 
Progress (3): 1.5/4.2 MB | 1.4/2.6 MB | 16/278 kB
Progress (3): 1.5/4.2 MB | 1.4/2.6 MB | 32/278 kB
Progress (3): 1.5/4.2 MB | 1.4/2.6 MB | 32/278 kB
Progress (3): 1.5/4.2 MB | 1.4/2.6 MB | 49/278 kB
Progress (3): 1.6/4.2 MB | 1.4/2.6 MB | 49/278 kB
Progress (3): 1.6/4.2 MB | 1.4/2.6 MB | 65/278 kB
Progress (3): 1.6/4.2 MB | 1.4/2.6 MB | 65/278 kB
Progress (3): 1.6/4.2 MB | 1.4/2.6 MB | 65/278 kB
Progress (3): 1.6/4.2 MB | 1.4/2.6 MB | 81/278 kB
Progress (3): 1.6/4.2 MB | 1.4/2.6 MB | 81/278 kB
Progress (3): 1.6/4.2 MB | 1.4/2.6 MB | 98/278 kB
Progress (3): 1.6/4.2 MB | 1.4/2.6 MB | 98/278 kB
                                                 
Downloading from central: https://repo.maven.apache.org/maven2/jakarta/activation/jakarta.activation-api/2.1.2/jakarta.activation-api-2.1.2.jar
Progress (3): 1.6/4.2 MB | 1.4/2.6 MB | 114/278 kB
Progress (3): 1.6/4.2 MB | 1.4/2.6 MB | 114/278 kB
Progress (3): 1.6/4.2 MB | 1.4/2.6 MB | 114/278 kB
Progress (3): 1.6/4.2 MB | 1.4/2.6 MB | 131/278 kB
Progress (3): 1.6/4.2 MB | 1.4/2.6 MB | 131/278 kB
Progress (3): 1.6/4.2 MB | 1.4/2.6 MB | 147/278 kB
Progress (3): 1.6/4.2 MB | 1.4/2.6 MB | 147/278 kB
Progress (3): 1.6/4.2 MB | 1.4/2.6 MB | 147/278 kB
Progress (3): 1.7/4.2 MB | 1.4/2.6 MB | 147/278 kB
Progress (3): 1.7/4.2 MB | 1.4/2.6 MB | 163/278 kB
Progress (3): 1.7/4.2 MB | 1.4/2.6 MB | 163/278 kB
Progress (3): 1.7/4.2 MB | 1.4/2.6 MB | 163/278 kB
Progress (3): 1.7/4.2 MB | 1.4/2.6 MB | 180/278 kB
Progress (3): 1.7/4.2 MB | 1.5/2.6 MB | 180/278 kB
Progress (3): 1.7/4.2 MB | 1.5/2.6 MB | 180/278 kB
Progress (3): 1.7/4.2 MB | 1.5/2.6 MB | 196/278 kB
Progress (3): 1.7/4.2 MB | 1.5/2.6 MB | 196/278 kB
Progress (3): 1.7/4.2 MB | 1.5/2.6 MB | 212/278 kB
Progress (3): 1.7/4.2 MB | 1.5/2.6 MB | 212/278 kB
Progress (3): 1.7/4.2 MB | 1.5/2.6 MB | 212/278 kB
Progress (3): 1.7/4.2 MB | 1.5/2.6 MB | 229/278 kB
Progress (3): 1.7/4.2 MB | 1.5/2.6 MB | 229/278 kB
Progress (3): 1.7/4.2 MB | 1.5/2.6 MB | 229/278 kB
Progress (3): 1.7/4.2 MB | 1.5/2.6 MB | 245/278 kB
Progress (3): 1.7/4.2 MB | 1.5/2.6 MB | 245/278 kB
Progress (3): 1.8/4.2 MB | 1.5/2.6 MB | 245/278 kB
Progress (3): 1.8/4.2 MB | 1.5/2.6 MB | 262/278 kB
Progress (3): 1.8/4.2 MB | 1.5/2.6 MB | 262/278 kB
Progress (3): 1.8/4.2 MB | 1.5/2.6 MB | 262/278 kB
Progress (3): 1.8/4.2 MB | 1.5/2.6 MB | 278 kB    
Progress (3): 1.8/4.2 MB | 1.5/2.6 MB | 278 kB
Progress (3): 1.8/4.2 MB | 1.5/2.6 MB | 278 kB
Progress (3): 1.8/4.2 MB | 1.5/2.6 MB | 278 kB
Progress (3): 1.8/4.2 MB | 1.6/2.6 MB | 278 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/com/jayway/jsonpath/json-path/2.8.0/json-path-2.8.0.jar (278 kB at 249 kB/s)
Progress (2): 1.8/4.2 MB | 1.6/2.6 MB
Progress (2): 1.8/4.2 MB | 1.6/2.6 MB
                                     
Downloading from central: https://repo.maven.apache.org/maven2/net/minidev/json-smart/2.5.0/json-smart-2.5.0.jar
Progress (2): 1.8/4.2 MB | 1.6/2.6 MB
Progress (2): 1.8/4.2 MB | 1.6/2.6 MB
Progress (2): 1.9/4.2 MB | 1.6/2.6 MB
Progress (2): 1.9/4.2 MB | 1.6/2.6 MB
Progress (2): 1.9/4.2 MB | 1.6/2.6 MB
Progress (2): 1.9/4.2 MB | 1.6/2.6 MB
Progress (2): 1.9/4.2 MB | 1.6/2.6 MB
Progress (2): 1.9/4.2 MB | 1.6/2.6 MB
Progress (2): 1.9/4.2 MB | 1.6/2.6 MB
Progress (2): 1.9/4.2 MB | 1.6/2.6 MB
Progress (2): 1.9/4.2 MB | 1.6/2.6 MB
Progress (2): 1.9/4.2 MB | 1.6/2.6 MB
Progress (2): 2.0/4.2 MB | 1.6/2.6 MB
Progress (2): 2.0/4.2 MB | 1.7/2.6 MB
Progress (2): 2.0/4.2 MB | 1.7/2.6 MB
Progress (2): 2.0/4.2 MB | 1.7/2.6 MB
Progress (2): 2.0/4.2 MB | 1.7/2.6 MB
Progress (3): 2.0/4.2 MB | 1.7/2.6 MB | 7.7/130 kB
Progress (3): 2.0/4.2 MB | 1.7/2.6 MB | 16/130 kB 
Progress (3): 2.0/4.2 MB | 1.7/2.6 MB | 32/130 kB
Progress (3): 2.0/4.2 MB | 1.7/2.6 MB | 49/130 kB
Progress (3): 2.0/4.2 MB | 1.7/2.6 MB | 65/130 kB
Progress (3): 2.0/4.2 MB | 1.7/2.6 MB | 81/130 kB
Progress (3): 2.0/4.2 MB | 1.7/2.6 MB | 98/130 kB
Progress (3): 2.0/4.2 MB | 1.7/2.6 MB | 114/130 kB
Progress (3): 2.0/4.2 MB | 1.7/2.6 MB | 130 kB    
Progress (3): 2.0/4.2 MB | 1.7/2.6 MB | 130 kB
Progress (3): 2.0/4.2 MB | 1.7/2.6 MB | 130 kB
Progress (3): 2.0/4.2 MB | 1.7/2.6 MB | 130 kB
Progress (4): 2.0/4.2 MB | 1.7/2.6 MB | 130 kB | 7.7/120 kB
Progress (5): 2.0/4.2 MB | 1.7/2.6 MB | 130 kB | 7.7/120 kB | 7.7/66 kB
Progress (5): 2.0/4.2 MB | 1.7/2.6 MB | 130 kB | 7.7/120 kB | 7.7/66 kB
Progress (5): 2.0/4.2 MB | 1.8/2.6 MB | 130 kB | 7.7/120 kB | 7.7/66 kB
Progress (5): 2.0/4.2 MB | 1.8/2.6 MB | 130 kB | 7.7/120 kB | 7.7/66 kB
Progress (5): 2.0/4.2 MB | 1.8/2.6 MB | 130 kB | 7.7/120 kB | 7.7/66 kB
Progress (5): 2.0/4.2 MB | 1.8/2.6 MB | 130 kB | 7.7/120 kB | 7.7/66 kB
Progress (5): 2.0/4.2 MB | 1.8/2.6 MB | 130 kB | 7.7/120 kB | 12/66 kB 
Progress (5): 2.0/4.2 MB | 1.8/2.6 MB | 130 kB | 16/120 kB | 12/66 kB 
                                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/xml/bind/jakarta.xml.bind-api/4.0.1/jakarta.xml.bind-api-4.0.1.jar (130 kB at 108 kB/s)
Progress (4): 2.0/4.2 MB | 1.8/2.6 MB | 16/120 kB | 28/66 kB
Progress (4): 2.0/4.2 MB | 1.8/2.6 MB | 16/120 kB | 28/66 kB
Progress (4): 2.0/4.2 MB | 1.8/2.6 MB | 28/120 kB | 28/66 kB
Progress (4): 2.0/4.2 MB | 1.8/2.6 MB | 28/120 kB | 28/66 kB
                                                            
Downloading from central: https://repo.maven.apache.org/maven2/net/minidev/accessors-smart/2.5.0/accessors-smart-2.5.0.jar
Progress (4): 2.0/4.2 MB | 1.8/2.6 MB | 28/120 kB | 28/66 kB
Progress (4): 2.0/4.2 MB | 1.8/2.6 MB | 28/120 kB | 28/66 kB
Progress (4): 2.0/4.2 MB | 1.8/2.6 MB | 44/120 kB | 28/66 kB
Progress (4): 2.1/4.2 MB | 1.8/2.6 MB | 44/120 kB | 28/66 kB
Progress (4): 2.1/4.2 MB | 1.8/2.6 MB | 44/120 kB | 28/66 kB
Progress (4): 2.1/4.2 MB | 1.8/2.6 MB | 44/120 kB | 44/66 kB
Progress (4): 2.1/4.2 MB | 1.8/2.6 MB | 44/120 kB | 44/66 kB
Progress (4): 2.1/4.2 MB | 1.8/2.6 MB | 44/120 kB | 44/66 kB
Progress (4): 2.1/4.2 MB | 1.8/2.6 MB | 44/120 kB | 61/66 kB
Progress (4): 2.1/4.2 MB | 1.9/2.6 MB | 44/120 kB | 61/66 kB
Progress (4): 2.1/4.2 MB | 1.9/2.6 MB | 61/120 kB | 61/66 kB
Progress (4): 2.1/4.2 MB | 1.9/2.6 MB | 61/120 kB | 66 kB   
Progress (4): 2.1/4.2 MB | 1.9/2.6 MB | 61/120 kB | 66 kB
Progress (4): 2.1/4.2 MB | 1.9/2.6 MB | 77/120 kB | 66 kB
Progress (4): 2.1/4.2 MB | 1.9/2.6 MB | 77/120 kB | 66 kB
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/activation/jakarta.activation-api/2.1.2/jakarta.activation-api-2.1.2.jar (66 kB at 55 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.3/asm-9.3.jar
Progress (3): 2.1/4.2 MB | 1.9/2.6 MB | 93/120 kB
Progress (3): 2.1/4.2 MB | 1.9/2.6 MB | 93/120 kB
Progress (3): 2.1/4.2 MB | 1.9/2.6 MB | 93/120 kB
Progress (3): 2.1/4.2 MB | 1.9/2.6 MB | 110/120 kB
Progress (3): 2.1/4.2 MB | 1.9/2.6 MB | 110/120 kB
Progress (3): 2.1/4.2 MB | 1.9/2.6 MB | 120 kB    
Progress (3): 2.1/4.2 MB | 1.9/2.6 MB | 120 kB
Progress (3): 2.2/4.2 MB | 1.9/2.6 MB | 120 kB
Progress (3): 2.2/4.2 MB | 1.9/2.6 MB | 120 kB
Progress (3): 2.2/4.2 MB | 1.9/2.6 MB | 120 kB
Progress (3): 2.2/4.2 MB | 1.9/2.6 MB | 120 kB
Progress (3): 2.2/4.2 MB | 1.9/2.6 MB | 120 kB
Progress (3): 2.2/4.2 MB | 2.0/2.6 MB | 120 kB
Progress (3): 2.2/4.2 MB | 2.0/2.6 MB | 120 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/net/minidev/json-smart/2.5.0/json-smart-2.5.0.jar (120 kB at 99 kB/s)
Progress (2): 2.2/4.2 MB | 2.0/2.6 MB
Progress (2): 2.2/4.2 MB | 2.0/2.6 MB
                                     
Downloading from central: https://repo.maven.apache.org/maven2/org/assertj/assertj-core/3.24.2/assertj-core-3.24.2.jar
Progress (2): 2.2/4.2 MB | 2.0/2.6 MB
Progress (2): 2.2/4.2 MB | 2.0/2.6 MB
Progress (2): 2.3/4.2 MB | 2.0/2.6 MB
Progress (2): 2.3/4.2 MB | 2.0/2.6 MB
Progress (2): 2.3/4.2 MB | 2.0/2.6 MB
Progress (2): 2.3/4.2 MB | 2.0/2.6 MB
Progress (2): 2.3/4.2 MB | 2.0/2.6 MB
Progress (2): 2.3/4.2 MB | 2.0/2.6 MB
Progress (2): 2.3/4.2 MB | 2.0/2.6 MB
Progress (2): 2.3/4.2 MB | 2.1/2.6 MB
Progress (2): 2.3/4.2 MB | 2.1/2.6 MB
Progress (2): 2.3/4.2 MB | 2.1/2.6 MB
Progress (2): 2.3/4.2 MB | 2.1/2.6 MB
Progress (2): 2.3/4.2 MB | 2.1/2.6 MB
Progress (2): 2.4/4.2 MB | 2.1/2.6 MB
Progress (2): 2.4/4.2 MB | 2.1/2.6 MB
Progress (2): 2.4/4.2 MB | 2.1/2.6 MB
Progress (2): 2.4/4.2 MB | 2.1/2.6 MB
Progress (2): 2.4/4.2 MB | 2.1/2.6 MB
Progress (2): 2.4/4.2 MB | 2.1/2.6 MB
Progress (3): 2.4/4.2 MB | 2.1/2.6 MB | 7.7/122 kB
Progress (3): 2.4/4.2 MB | 2.1/2.6 MB | 16/122 kB 
Progress (4): 2.4/4.2 MB | 2.1/2.6 MB | 16/122 kB | 7.7/30 kB
Progress (4): 2.4/4.2 MB | 2.1/2.6 MB | 16/122 kB | 7.7/30 kB
Progress (4): 2.4/4.2 MB | 2.1/2.6 MB | 32/122 kB | 7.7/30 kB
Progress (4): 2.4/4.2 MB | 2.1/2.6 MB | 32/122 kB | 8.2/30 kB
Progress (4): 2.4/4.2 MB | 2.2/2.6 MB | 32/122 kB | 8.2/30 kB
Progress (4): 2.4/4.2 MB | 2.2/2.6 MB | 32/122 kB | 8.2/30 kB
Progress (4): 2.4/4.2 MB | 2.2/2.6 MB | 32/122 kB | 25/30 kB 
Progress (4): 2.4/4.2 MB | 2.2/2.6 MB | 32/122 kB | 25/30 kB
Progress (4): 2.4/4.2 MB | 2.2/2.6 MB | 49/122 kB | 25/30 kB
Progress (4): 2.4/4.2 MB | 2.2/2.6 MB | 49/122 kB | 30 kB   
Progress (4): 2.4/4.2 MB | 2.2/2.6 MB | 49/122 kB | 30 kB
Progress (4): 2.4/4.2 MB | 2.2/2.6 MB | 49/122 kB | 30 kB
Progress (4): 2.4/4.2 MB | 2.2/2.6 MB | 49/122 kB | 30 kB
Progress (4): 2.4/4.2 MB | 2.2/2.6 MB | 49/122 kB | 30 kB
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/net/minidev/accessors-smart/2.5.0/accessors-smart-2.5.0.jar (30 kB at 23 kB/s)
Progress (3): 2.4/4.2 MB | 2.2/2.6 MB | 65/122 kB
Progress (3): 2.4/4.2 MB | 2.2/2.6 MB | 81/122 kB
Progress (3): 2.4/4.2 MB | 2.2/2.6 MB | 81/122 kB
Progress (3): 2.5/4.2 MB | 2.2/2.6 MB | 81/122 kB
Progress (3): 2.5/4.2 MB | 2.2/2.6 MB | 98/122 kB
Progress (3): 2.5/4.2 MB | 2.2/2.6 MB | 98/122 kB
                                                 
Downloading from central: https://repo.maven.apache.org/maven2/org/awaitility/awaitility/4.2.0/awaitility-4.2.0.jar
Progress (3): 2.5/4.2 MB | 2.2/2.6 MB | 114/122 kB
Progress (3): 2.5/4.2 MB | 2.3/2.6 MB | 114/122 kB
Progress (3): 2.5/4.2 MB | 2.3/2.6 MB | 122 kB    
Progress (3): 2.5/4.2 MB | 2.3/2.6 MB | 122 kB
Progress (3): 2.5/4.2 MB | 2.3/2.6 MB | 122 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/org/ow2/asm/asm/9.3/asm-9.3.jar (122 kB at 94 kB/s)
Progress (2): 2.5/4.2 MB | 2.3/2.6 MB
Progress (2): 2.5/4.2 MB | 2.3/2.6 MB
                                     
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.10.1/junit-jupiter-5.10.1.jar
Progress (2): 2.5/4.2 MB | 2.3/2.6 MB
Progress (2): 2.5/4.2 MB | 2.3/2.6 MB
Progress (2): 2.5/4.2 MB | 2.3/2.6 MB
Progress (2): 2.5/4.2 MB | 2.3/2.6 MB
Progress (2): 2.5/4.2 MB | 2.3/2.6 MB
Progress (2): 2.5/4.2 MB | 2.3/2.6 MB
Progress (2): 2.6/4.2 MB | 2.3/2.6 MB
Progress (2): 2.6/4.2 MB | 2.4/2.6 MB
Progress (2): 2.6/4.2 MB | 2.4/2.6 MB
Progress (2): 2.6/4.2 MB | 2.4/2.6 MB
Progress (2): 2.6/4.2 MB | 2.4/2.6 MB
Progress (2): 2.6/4.2 MB | 2.4/2.6 MB
Progress (2): 2.6/4.2 MB | 2.4/2.6 MB
Progress (2): 2.6/4.2 MB | 2.4/2.6 MB
Progress (2): 2.6/4.2 MB | 2.4/2.6 MB
Progress (2): 2.6/4.2 MB | 2.4/2.6 MB
Progress (2): 2.6/4.2 MB | 2.4/2.6 MB
Progress (2): 2.6/4.2 MB | 2.5/2.6 MB
Progress (2): 2.6/4.2 MB | 2.5/2.6 MB
Progress (2): 2.6/4.2 MB | 2.5/2.6 MB
Progress (2): 2.7/4.2 MB | 2.5/2.6 MB
Progress (2): 2.7/4.2 MB | 2.5/2.6 MB
Progress (2): 2.7/4.2 MB | 2.5/2.6 MB
Progress (2): 2.7/4.2 MB | 2.5/2.6 MB
Progress (2): 2.7/4.2 MB | 2.5/2.6 MB
Progress (2): 2.7/4.2 MB | 2.5/2.6 MB
Progress (2): 2.7/4.2 MB | 2.5/2.6 MB
Progress (2): 2.7/4.2 MB | 2.5/2.6 MB
Progress (2): 2.7/4.2 MB | 2.5/2.6 MB
Progress (2): 2.7/4.2 MB | 2.5/2.6 MB
Progress (2): 2.7/4.2 MB | 2.6/2.6 MB
Progress (2): 2.7/4.2 MB | 2.6/2.6 MB
Progress (2): 2.7/4.2 MB | 2.6/2.6 MB
Progress (2): 2.8/4.2 MB | 2.6/2.6 MB
Progress (2): 2.8/4.2 MB | 2.6/2.6 MB
Progress (2): 2.8/4.2 MB | 2.6/2.6 MB
Progress (2): 2.8/4.2 MB | 2.6/2.6 MB
Progress (2): 2.8/4.2 MB | 2.6 MB    
Progress (2): 2.8/4.2 MB | 2.6 MB
Progress (2): 2.8/4.2 MB | 2.6 MB
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/com/h2database/h2/2.2.224/h2-2.2.224.jar (2.6 MB at 1.9 MB/s)
Progress (1): 2.8/4.2 MB
                        
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.10.1/junit-jupiter-api-5.10.1.jar
Progress (1): 2.8/4.2 MB
Progress (1): 2.9/4.2 MB
Progress (1): 2.9/4.2 MB
Progress (1): 2.9/4.2 MB
Progress (1): 2.9/4.2 MB
Progress (1): 2.9/4.2 MB
Progress (1): 2.9/4.2 MB
Progress (1): 3.0/4.2 MB
Progress (1): 3.0/4.2 MB
Progress (1): 3.0/4.2 MB
Progress (1): 3.0/4.2 MB
Progress (1): 3.0/4.2 MB
Progress (1): 3.0/4.2 MB
Progress (1): 3.1/4.2 MB
Progress (1): 3.1/4.2 MB
Progress (1): 3.1/4.2 MB
Progress (1): 3.1/4.2 MB
Progress (1): 3.1/4.2 MB
Progress (1): 3.1/4.2 MB
Progress (1): 3.2/4.2 MB
Progress (1): 3.2/4.2 MB
Progress (1): 3.2/4.2 MB
Progress (1): 3.2/4.2 MB
Progress (1): 3.2/4.2 MB
Progress (1): 3.2/4.2 MB
Progress (1): 3.3/4.2 MB
Progress (1): 3.3/4.2 MB
Progress (2): 3.3/4.2 MB | 0/1.3 MB
Progress (2): 3.3/4.2 MB | 0/1.3 MB
Progress (2): 3.3/4.2 MB | 0/1.3 MB
Progress (2): 3.3/4.2 MB | 0/1.3 MB
Progress (2): 3.3/4.2 MB | 0.1/1.3 MB
Progress (2): 3.3/4.2 MB | 0.1/1.3 MB
Progress (3): 3.3/4.2 MB | 0.1/1.3 MB | 7.7/211 kB
Progress (4): 3.3/4.2 MB | 0.1/1.3 MB | 7.7/211 kB | 7.7/96 kB
Progress (5): 3.3/4.2 MB | 0.1/1.3 MB | 7.7/211 kB | 7.7/96 kB | 6.4 kB
                                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter/5.10.1/junit-jupiter-5.10.1.jar (6.4 kB at 4.5 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.jar
Progress (4): 3.3/4.2 MB | 0.1/1.3 MB | 7.7/211 kB | 16/96 kB
Progress (4): 3.3/4.2 MB | 0.1/1.3 MB | 7.7/211 kB | 28/96 kB
Progress (4): 3.3/4.2 MB | 0.1/1.3 MB | 7.7/211 kB | 44/96 kB
Progress (4): 3.3/4.2 MB | 0.1/1.3 MB | 7.7/211 kB | 61/96 kB
Progress (4): 3.3/4.2 MB | 0.1/1.3 MB | 7.7/211 kB | 77/96 kB
Progress (4): 3.3/4.2 MB | 0.1/1.3 MB | 7.7/211 kB | 93/96 kB
Progress (4): 3.3/4.2 MB | 0.1/1.3 MB | 7.7/211 kB | 96 kB   
                                                          
