Progress (4): 7.7/12 MB | 0.2/1.3 MB | 16/261 kB | 16/93 kB
                                                           
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/6.1.6/spring-aop-6.1.6.jar
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 16/261 kB | 16/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 16/261 kB | 16/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 28/261 kB | 16/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 28/261 kB | 16/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 28/261 kB | 16/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 28/261 kB | 16/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 44/261 kB | 16/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 44/261 kB | 16/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 44/261 kB | 16/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 61/261 kB | 16/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 61/261 kB | 16/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 61/261 kB | 28/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 61/261 kB | 28/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 77/261 kB | 28/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 77/261 kB | 28/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 77/261 kB | 44/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 77/261 kB | 44/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 77/261 kB | 44/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 93/261 kB | 44/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 93/261 kB | 61/93 kB
Progress (4): 7.7/12 MB | 0.3/1.3 MB | 110/261 kB | 61/93 kB
Progress (4): 7.8/12 MB | 0.3/1.3 MB | 110/261 kB | 61/93 kB
Progress (4): 7.8/12 MB | 0.3/1.3 MB | 110/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 110/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 126/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 126/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 143/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 143/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 159/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 159/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 175/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 175/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 192/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 192/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 208/261 kB | 77/93 kB
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 208/261 kB | 93 kB   
Progress (4): 7.8/12 MB | 0.4/1.3 MB | 225/261 kB | 93 kB
Progress (4): 7.8/12 MB | 0.5/1.3 MB | 225/261 kB | 93 kB
Progress (4): 7.8/12 MB | 0.5/1.3 MB | 241/261 kB | 93 kB
Progress (4): 7.8/12 MB | 0.5/1.3 MB | 241/261 kB | 93 kB
Progress (4): 7.8/12 MB | 0.5/1.3 MB | 257/261 kB | 93 kB
Progress (4): 7.8/12 MB | 0.5/1.3 MB | 257/261 kB | 93 kB
Progress (4): 7.8/12 MB | 0.5/1.3 MB | 261 kB | 93 kB    
Progress (4): 7.8/12 MB | 0.5/1.3 MB | 261 kB | 93 kB
Progress (4): 7.8/12 MB | 0.5/1.3 MB | 261 kB | 93 kB
Progress (4): 7.8/12 MB | 0.5/1.3 MB | 261 kB | 93 kB
Progress (4): 7.8/12 MB | 0.6/1.3 MB | 261 kB | 93 kB
Progress (4): 7.8/12 MB | 0.6/1.3 MB | 261 kB | 93 kB
Progress (4): 7.8/12 MB | 0.6/1.3 MB | 261 kB | 93 kB
Progress (4): 7.8/12 MB | 0.6/1.3 MB | 261 kB | 93 kB
                                                     
Downloaded from central: https://repo.maven.apache.org/maven2/jakarta/validation/jakarta.validation-api/3.0.2/jakarta.validation-api-3.0.2.jar (93 kB at 39 kB/s)
Progress (3): 7.8/12 MB | 0.6/1.3 MB | 261 kB
                                             
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-config/6.2.4/spring-security-config-6.2.4.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/10.1.20/tomcat-embed-el-10.1.20.jar (261 kB at 109 kB/s)
Progress (2): 7.8/12 MB | 0.6/1.3 MB
                                    
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-web/6.2.4/spring-security-web-6.2.4.jar
Progress (2): 7.8/12 MB | 0.6/1.3 MB
Progress (2): 7.8/12 MB | 0.6/1.3 MB
Progress (2): 7.8/12 MB | 0.6/1.3 MB
Progress (4): 11/12 MB | 1.8/1.8 MB | 438/781 kB | 1.2/1.6 MB
Progress (4): 11/12 MB | 1.8/1.8 MB | 438/781 kB | 1.2/1.6 MB
Progress (4): 11/12 MB | 1.8/1.8 MB | 438/781 kB | 1.2/1.6 MB
Progress (4): 11/12 MB | 1.8/1.8 MB | 438/781 kB | 1.2/1.6 MB
Progress (4): 12/12 MB | 1.8/1.8 MB | 438/781 kB | 1.2/1.6 MB
Progress (4): 12/12 MB | 1.8/1.8 MB | 438/781 kB | 1.2/1.6 MB
Progress (4): 12/12 MB | 1.8/1.8 MB | 438/781 kB | 1.2/1.6 MB
Progress (4): 12/12 MB | 1.8/1.8 MB | 438/781 kB | 1.2/1.6 MB
Progress (4): 12/12 MB | 1.8/1.8 MB | 438/781 kB | 1.3/1.6 MB
Progress (4): 12/12 MB | 1.8 MB | 438/781 kB | 1.3/1.6 MB    
Progress (4): 12/12 MB | 1.8 MB | 438/781 kB | 1.3/1.6 MB
Progress (4): 12/12 MB | 1.8 MB | 438/781 kB | 1.3/1.6 MB
Progress (4): 12/12 MB | 1.8 MB | 438/781 kB | 1.3/1.6 MB
Progress (4): 12/12 MB | 1.8 MB | 438/781 kB | 1.3/1.6 MB
Progress (4): 12/12 MB | 1.8 MB | 438/781 kB | 1.3/1.6 MB
Progress (4): 12/12 MB | 1.8 MB | 438/781 kB | 1.3/1.6 MB
Progress (4): 12 MB | 1.8 MB | 438/781 kB | 1.3/1.6 MB   
Progress (4): 12 MB | 1.8 MB | 438/781 kB | 1.3/1.6 MB
Progress (4): 12 MB | 1.8 MB | 438/781 kB | 1.3/1.6 MB
Progress (4): 12 MB | 1.8 MB | 438/781 kB | 1.4/1.6 MB
Progress (4): 12 MB | 1.8 MB | 438/781 kB | 1.4/1.6 MB
                                                      
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-config/6.2.4/spring-security-config-6.2.4.jar (1.8 MB at 698 kB/s)
Progress (3): 12 MB | 438/781 kB | 1.4/1.6 MB
                                             
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/6.1.6/spring-core-6.1.6.jar
Progress (3): 12 MB | 454/781 kB | 1.4/1.6 MB
Progress (3): 12 MB | 454/781 kB | 1.4/1.6 MB
Progress (3): 12 MB | 454/781 kB | 1.4/1.6 MB
Progress (3): 12 MB | 454/781 kB | 1.4/1.6 MB
Progress (3): 12 MB | 454/781 kB | 1.4/1.6 MB
Progress (3): 12 MB | 454/781 kB | 1.5/1.6 MB
Progress (3): 12 MB | 454/781 kB | 1.5/1.6 MB
Progress (3): 12 MB | 454/781 kB | 1.5/1.6 MB
Progress (3): 12 MB | 454/781 kB | 1.5/1.6 MB
Progress (3): 12 MB | 454/781 kB | 1.5/1.6 MB
Progress (3): 12 MB | 454/781 kB | 1.5/1.6 MB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/hibernate/orm/hibernate-core/6.4.4.Final/hibernate-core-6.4.4.Final.jar (12 MB at 4.5 MB/s)
Progress (2): 454/781 kB | 1.6/1.6 MB
                                     
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jcl/6.1.6/spring-jcl-6.1.6.jar
Progress (2): 454/781 kB | 1.6/1.6 MB
Progress (2): 454/781 kB | 1.6/1.6 MB
Progress (2): 454/781 kB | 1.6/1.6 MB
Progress (2): 454/781 kB | 1.6 MB    
Progress (3): 454/781 kB | 1.6 MB | 0/1.9 MB
Progress (3): 454/781 kB | 1.6 MB | 0/1.9 MB
Progress (3): 454/781 kB | 1.6 MB | 0/1.9 MB
Progress (3): 454/781 kB | 1.6 MB | 0/1.9 MB
Progress (3): 454/781 kB | 1.6 MB | 0.1/1.9 MB
Progress (3): 454/781 kB | 1.6 MB | 0.1/1.9 MB
Progress (3): 454/781 kB | 1.6 MB | 0.1/1.9 MB
Progress (3): 454/781 kB | 1.6 MB | 0.1/1.9 MB
Progress (4): 454/781 kB | 1.6 MB | 0.1/1.9 MB | 3.3/25 kB
Progress (4): 454/781 kB | 1.6 MB | 0.1/1.9 MB | 3.3/25 kB
Progress (5): 454/781 kB | 1.6 MB | 0.1/1.9 MB | 3.3/25 kB | 7.7/548 kB
Progress (5): 454/781 kB | 1.6 MB | 0.1/1.9 MB | 3.3/25 kB | 16/548 kB 
Progress (5): 470/781 kB | 1.6 MB | 0.1/1.9 MB | 3.3/25 kB | 16/548 kB
Progress (5): 470/781 kB | 1.6 MB | 0.1/1.9 MB | 3.3/25 kB | 32/548 kB
Progress (5): 470/781 kB | 1.6 MB | 0.1/1.9 MB | 3.3/25 kB | 32/548 kB
Progress (5): 470/781 kB | 1.6 MB | 0.1/1.9 MB | 3.3/25 kB | 49/548 kB
Progress (5): 470/781 kB | 1.6 MB | 0.1/1.9 MB | 20/25 kB | 49/548 kB 
Progress (5): 470/781 kB | 1.6 MB | 0.1/1.9 MB | 20/25 kB | 65/548 kB
Progress (5): 470/781 kB | 1.6 MB | 0.1/1.9 MB | 25 kB | 65/548 kB   
Progress (5): 470/781 kB | 1.6 MB | 0.1/1.9 MB | 25 kB | 81/548 kB
Progress (5): 470/781 kB | 1.6 MB | 0.1/1.9 MB | 25 kB | 98/548 kB
Progress (5): 487/781 kB | 1.6 MB | 0.1/1.9 MB | 25 kB | 98/548 kB
Progress (5): 487/781 kB | 1.6 MB | 0.2/1.9 MB | 25 kB | 98/548 kB
Progress (5): 487/781 kB | 1.6 MB | 0.2/1.9 MB | 25 kB | 114/548 kB
Progress (5): 487/781 kB | 1.6 MB | 0.2/1.9 MB | 25 kB | 114/548 kB
Progress (5): 487/781 kB | 1.6 MB | 0.2/1.9 MB | 25 kB | 131/548 kB
Progress (5): 487/781 kB | 1.6 MB | 0.2/1.9 MB | 25 kB | 131/548 kB
Progress (5): 487/781 kB | 1.6 MB | 0.2/1.9 MB | 25 kB | 147/548 kB
Progress (5): 487/781 kB | 1.6 MB | 0.2/1.9 MB | 25 kB | 147/548 kB
Progress (5): 487/781 kB | 1.6 MB | 0.2/1.9 MB | 25 kB | 163/548 kB
Progress (5): 487/781 kB | 1.6 MB | 0.2/1.9 MB | 25 kB | 163/548 kB
Progress (5): 503/781 kB | 1.6 MB | 0.2/1.9 MB | 25 kB | 163/548 kB
                                                                   
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.4/jackson-databind-2.15.4.jar (1.6 MB at 604 kB/s)
Progress (4): 519/781 kB | 0.2/1.9 MB | 25 kB | 163/548 kB
                                                          
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-core/6.2.4/spring-security-core-6.2.4.jar
Progress (4): 536/781 kB | 0.2/1.9 MB | 25 kB | 163/548 kB
Progress (4): 552/781 kB | 0.2/1.9 MB | 25 kB | 163/548 kB
Progress (4): 552/781 kB | 0.2/1.9 MB | 25 kB | 180/548 kB
Progress (4): 552/781 kB | 0.2/1.9 MB | 25 kB | 180/548 kB
Progress (4): 569/781 kB | 0.2/1.9 MB | 25 kB | 180/548 kB
Progress (4): 569/781 kB | 0.2/1.9 MB | 25 kB | 196/548 kB
Progress (4): 569/781 kB | 0.3/1.9 MB | 25 kB | 196/548 kB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-jcl/6.1.6/spring-jcl-6.1.6.jar (25 kB at 9.1 kB/s)
Progress (3): 569/781 kB | 0.3/1.9 MB | 213/548 kB
Progress (3): 569/781 kB | 0.3/1.9 MB | 213/548 kB
                                                  
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-crypto/6.2.4/spring-security-crypto-6.2.4.jar
Progress (3): 569/781 kB | 0.3/1.9 MB | 229/548 kB
Progress (3): 569/781 kB | 0.3/1.9 MB | 229/548 kB
Progress (3): 569/781 kB | 0.3/1.9 MB | 245/548 kB
Progress (3): 569/781 kB | 0.3/1.9 MB | 245/548 kB
Progress (3): 569/781 kB | 0.3/1.9 MB | 262/548 kB
Progress (3): 569/781 kB | 0.3/1.9 MB | 262/548 kB
Progress (3): 569/781 kB | 0.3/1.9 MB | 278/548 kB
Progress (3): 585/781 kB | 0.3/1.9 MB | 278/548 kB
Progress (3): 585/781 kB | 0.3/1.9 MB | 278/548 kB
Progress (3): 585/781 kB | 0.3/1.9 MB | 294/548 kB
Progress (3): 585/781 kB | 0.4/1.9 MB | 294/548 kB
Progress (3): 585/781 kB | 0.4/1.9 MB | 311/548 kB
Progress (3): 601/781 kB | 0.4/1.9 MB | 311/548 kB
Progress (3): 601/781 kB | 0.4/1.9 MB | 311/548 kB
Progress (3): 601/781 kB | 0.4/1.9 MB | 327/548 kB
Progress (3): 618/781 kB | 0.4/1.9 MB | 327/548 kB
Progress (3): 618/781 kB | 0.4/1.9 MB | 327/548 kB
Progress (3): 634/781 kB | 0.4/1.9 MB | 327/548 kB
Progress (3): 634/781 kB | 0.4/1.9 MB | 344/548 kB
Progress (3): 651/781 kB | 0.4/1.9 MB | 344/548 kB
Progress (3): 651/781 kB | 0.4/1.9 MB | 344/548 kB
Progress (3): 667/781 kB | 0.4/1.9 MB | 344/548 kB
Progress (3): 667/781 kB | 0.4/1.9 MB | 360/548 kB
Progress (3): 683/781 kB | 0.4/1.9 MB | 360/548 kB
Progress (3): 683/781 kB | 0.4/1.9 MB | 360/548 kB
Progress (3): 700/781 kB | 0.4/1.9 MB | 360/548 kB
Progress (3): 700/781 kB | 0.4/1.9 MB | 360/548 kB
Progress (3): 700/781 kB | 0.5/1.9 MB | 360/548 kB
Progress (3): 700/781 kB | 0.5/1.9 MB | 360/548 kB
Progress (3): 700/781 kB | 0.5/1.9 MB | 376/548 kB
Progress (3): 700/781 kB | 0.5/1.9 MB | 376/548 kB
Progress (3): 700/781 kB | 0.5/1.9 MB | 393/548 kB
Progress (3): 700/781 kB | 0.5/1.9 MB | 393/548 kB
Progress (3): 700/781 kB | 0.5/1.9 MB | 409/548 kB
Progress (3): 700/781 kB | 0.5/1.9 MB | 426/548 kB
Progress (3): 700/781 kB | 0.5/1.9 MB | 426/548 kB
Progress (3): 700/781 kB | 0.5/1.9 MB | 442/548 kB
Progress (3): 700/781 kB | 0.5/1.9 MB | 458/548 kB
Progress (3): 700/781 kB | 0.5/1.9 MB | 458/548 kB
Progress (3): 700/781 kB | 0.5/1.9 MB | 475/548 kB
Progress (3): 700/781 kB | 0.5/1.9 MB | 491/548 kB
Progress (3): 700/781 kB | 0.5/1.9 MB | 507/548 kB
Progress (3): 700/781 kB | 0.5/1.9 MB | 524/548 kB
Progress (3): 700/781 kB | 0.6/1.9 MB | 524/548 kB
Progress (3): 700/781 kB | 0.6/1.9 MB | 540/548 kB
Progress (3): 700/781 kB | 0.6/1.9 MB | 548 kB    
Progress (3): 716/781 kB | 0.6/1.9 MB | 548 kB
Progress (3): 716/781 kB | 0.6/1.9 MB | 548 kB
Progress (3): 716/781 kB | 0.6/1.9 MB | 548 kB
Progress (3): 716/781 kB | 0.6/1.9 MB | 548 kB
Progress (3): 716/781 kB | 0.6/1.9 MB | 548 kB
Progress (3): 716/781 kB | 0.6/1.9 MB | 548 kB
Progress (3): 716/781 kB | 0.7/1.9 MB | 548 kB
Progress (3): 716/781 kB | 0.7/1.9 MB | 548 kB
Progress (3): 716/781 kB | 0.7/1.9 MB | 548 kB
                                              
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-core/2.15.4/jackson-core-2.15.4.jar (548 kB at 204 kB/s)
Progress (2): 716/781 kB | 0.7/1.9 MB
Progress (2): 716/781 kB | 0.7/1.9 MB
Progress (2): 716/781 kB | 0.7/1.9 MB
Progress (2): 716/781 kB | 0.7/1.9 MB
Progress (2): 716/781 kB | 0.8/1.9 MB
Progress (2): 716/781 kB | 0.8/1.9 MB
Progress (2): 716/781 kB | 0.8/1.9 MB
Progress (2): 716/781 kB | 0.8/1.9 MB
Progress (2): 716/781 kB | 0.8/1.9 MB
Progress (2): 716/781 kB | 0.8/1.9 MB
Progress (2): 716/781 kB | 0.9/1.9 MB
Progress (2): 716/781 kB | 0.9/1.9 MB
Progress (2): 716/781 kB | 0.9/1.9 MB
Progress (2): 716/781 kB | 0.9/1.9 MB
Progress (2): 716/781 kB | 0.9/1.9 MB
Progress (2): 716/781 kB | 0.9/1.9 MB
Progress (2): 716/781 kB | 1.0/1.9 MB
Progress (2): 716/781 kB | 1.0/1.9 MB
Progress (2): 716/781 kB | 1.0/1.9 MB
Progress (2): 716/781 kB | 1.0/1.9 MB
Progress (2): 716/781 kB | 1.0/1.9 MB
Progress (2): 716/781 kB | 1.0/1.9 MB
Progress (2): 716/781 kB | 1.1/1.9 MB
Progress (2): 716/781 kB | 1.1/1.9 MB
Progress (2): 716/781 kB | 1.1/1.9 MB
Progress (2): 716/781 kB | 1.1/1.9 MB
Progress (2): 716/781 kB | 1.1/1.9 MB
Progress (2): 716/781 kB | 1.1/1.9 MB
Progress (2): 716/781 kB | 1.2/1.9 MB
Progress (2): 716/781 kB | 1.2/1.9 MB
Progress (2): 716/781 kB | 1.2/1.9 MB
Progress (2): 716/781 kB | 1.2/1.9 MB
Progress (2): 716/781 kB | 1.2/1.9 MB
Progress (2): 716/781 kB | 1.2/1.9 MB
Progress (2): 716/781 kB | 1.3/1.9 MB
Progress (2): 716/781 kB | 1.3/1.9 MB
Progress (2): 716/781 kB | 1.3/1.9 MB
Progress (2): 716/781 kB | 1.3/1.9 MB
Progress (2): 716/781 kB | 1.3/1.9 MB
Progress (2): 716/781 kB | 1.3/1.9 MB
Progress (2): 716/781 kB | 1.4/1.9 MB
Progress (2): 716/781 kB | 1.4/1.9 MB
Progress (2): 716/781 kB | 1.4/1.9 MB
Progress (2): 716/781 kB | 1.4/1.9 MB
Progress (2): 716/781 kB | 1.4/1.9 MB
Progress (2): 716/781 kB | 1.4/1.9 MB
Progress (2): 716/781 kB | 1.5/1.9 MB
Progress (2): 716/781 kB | 1.5/1.9 MB
Progress (2): 716/781 kB | 1.5/1.9 MB
Progress (2): 716/781 kB | 1.5/1.9 MB
Progress (2): 716/781 kB | 1.5/1.9 MB
Progress (2): 716/781 kB | 1.5/1.9 MB
Progress (2): 716/781 kB | 1.6/1.9 MB
Progress (2): 716/781 kB | 1.6/1.9 MB
Progress (2): 716/781 kB | 1.6/1.9 MB
Progress (2): 716/781 kB | 1.6/1.9 MB
Progress (2): 732/781 kB | 1.6/1.9 MB
Progress (2): 732/781 kB | 1.6/1.9 MB
Progress (2): 732/781 kB | 1.6/1.9 MB
Progress (2): 732/781 kB | 1.6/1.9 MB
Progress (2): 732/781 kB | 1.7/1.9 MB
Progress (2): 732/781 kB | 1.7/1.9 MB
Progress (2): 732/781 kB | 1.7/1.9 MB
Progress (2): 732/781 kB | 1.7/1.9 MB
Progress (2): 732/781 kB | 1.7/1.9 MB
Progress (2): 732/781 kB | 1.7/1.9 MB
Progress (2): 732/781 kB | 1.8/1.9 MB
Progress (2): 732/781 kB | 1.8/1.9 MB
Progress (2): 732/781 kB | 1.8/1.9 MB
Progress (2): 732/781 kB | 1.8/1.9 MB
Progress (2): 732/781 kB | 1.8/1.9 MB
Progress (2): 732/781 kB | 1.8/1.9 MB
Progress (2): 732/781 kB | 1.9/1.9 MB
Progress (2): 732/781 kB | 1.9/1.9 MB
Progress (2): 732/781 kB | 1.9 MB    
                                 
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/6.1.6/spring-core-6.1.6.jar (1.9 MB at 697 kB/s)
Progress (1): 749/781 kB
Progress (1): 765/781 kB
Progress (2): 765/781 kB | 7.7/513 kB
Progress (2): 765/781 kB | 16/513 kB 
Progress (2): 765/781 kB | 32/513 kB
Progress (2): 765/781 kB | 49/513 kB
Progress (2): 765/781 kB | 65/513 kB
Progress (2): 765/781 kB | 81/513 kB
Progress (2): 781 kB | 81/513 kB    
Progress (2): 781 kB | 98/513 kB
Progress (2): 781 kB | 114/513 kB
Progress (2): 781 kB | 131/513 kB
Progress (3): 781 kB | 131/513 kB | 7.7/84 kB
Progress (3): 781 kB | 131/513 kB | 16/84 kB 
Progress (3): 781 kB | 131/513 kB | 29/84 kB
Progress (3): 781 kB | 147/513 kB | 29/84 kB
Progress (3): 781 kB | 147/513 kB | 45/84 kB
                                            
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-web/6.2.4/spring-security-web-6.2.4.jar (781 kB at 288 kB/s)
Progress (2): 147/513 kB | 61/84 kB
Progress (2): 147/513 kB | 78/84 kB
Progress (2): 147/513 kB | 84 kB   
Progress (2): 163/513 kB | 84 kB
Progress (2): 180/513 kB | 84 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-crypto/6.2.4/spring-security-crypto-6.2.4.jar (84 kB at 31 kB/s)
Progress (1): 196/513 kB
Progress (1): 213/513 kB
Progress (1): 229/513 kB
Progress (1): 245/513 kB
Progress (1): 262/513 kB
Progress (1): 278/513 kB
Progress (1): 294/513 kB
Progress (1): 311/513 kB
Progress (1): 327/513 kB
Progress (1): 344/513 kB
Progress (1): 360/513 kB
Progress (1): 376/513 kB
Progress (1): 393/513 kB
Progress (1): 409/513 kB
Progress (1): 426/513 kB
Progress (1): 442/513 kB
Progress (1): 458/513 kB
Progress (1): 475/513 kB
Progress (1): 491/513 kB
Progress (1): 507/513 kB
Progress (1): 513 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-core/6.2.4/spring-security-core-6.2.4.jar (513 kB at 185 kB/s)
[INFO] 
[INFO] --- clean:3.3.2:clean (default-clean) @ userservice ---
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.pom
Progress (1): 724 B
Progress (1): 2.3 kB
Progress (1): 4.5 kB
Progress (1): 8.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.pom (8.7 kB at 289 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/13/plexus-13.pom
Progress (1): 693 B
Progress (1): 2.5 kB
Progress (1): 6.4 kB
Progress (1): 8.9 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 18 kB
Progress (1): 21 kB
Progress (1): 26 kB
Progress (1): 27 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/13/plexus-13.pom (27 kB at 251 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.jar
Progress (1): 7.7/192 kB
Progress (1): 16/192 kB 
Progress (1): 25/192 kB
Progress (1): 41/192 kB
Progress (1): 57/192 kB
Progress (1): 74/192 kB
Progress (1): 90/192 kB
Progress (1): 106/192 kB
Progress (1): 123/192 kB
Progress (1): 139/192 kB
Progress (1): 156/192 kB
Progress (1): 172/192 kB
Progress (1): 188/192 kB
Progress (1): 192 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.jar (192 kB at 5.5 MB/s)
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ userservice ---
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.pom
Progress (1): 726 B
Progress (1): 2.4 kB
Progress (1): 4.4 kB
Progress (1): 8.6 kB
Progress (1): 8.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.pom (8.8 kB at 351 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/10/plexus-10.pom
Progress (1): 696 B
Progress (1): 2.7 kB
Progress (1): 6.4 kB
Progress (1): 9.2 kB
Progress (1): 11 kB 
Progress (1): 16 kB
Progress (1): 20 kB
Progress (1): 24 kB
Progress (1): 25 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/10/plexus-10.pom (25 kB at 134 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.pom
Progress (1): 793 B
Progress (1): 2.3 kB
Progress (1): 5.6 kB
Progress (1): 6.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.pom (6.0 kB at 216 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/39/maven-shared-components-39.pom
Progress (1): 812 B
Progress (1): 2.2 kB
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/39/maven-shared-components-39.pom (3.2 kB at 115 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.pom
Progress (1): 725 B
Progress (1): 2.4 kB
Progress (1): 4.5 kB
Progress (1): 8.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.pom (8.0 kB at 286 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.jar
Progress (1): 7.7/269 kB
Progress (1): 16/269 kB 
Progress (1): 32/269 kB
Progress (1): 48/269 kB
Progress (1): 65/269 kB
Progress (1): 81/269 kB
Progress (1): 98/269 kB
Progress (1): 114/269 kB
Progress (1): 130/269 kB
Progress (1): 147/269 kB
Progress (1): 163/269 kB
Progress (1): 179/269 kB
Progress (1): 196/269 kB
Progress (1): 212/269 kB
Progress (1): 229/269 kB
Progress (1): 245/269 kB
Progress (1): 261/269 kB
Progress (1): 269 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.jar (269 kB at 3.1 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.3.1/maven-filtering-3.3.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar
Progress (1): 7.7/55 kB
Progress (1): 16/55 kB 
