Progress (3): 3.7/12 MB | 180/261 kB | 0/1.3 MB
                                               
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/spring-aop/6.1.6/spring-aop-6.1.6.jar
Progress (3): 3.7/12 MB | 180/261 kB | 0/1.3 MB
Progress (3): 3.7/12 MB | 197/261 kB | 0/1.3 MB
Progress (3): 3.7/12 MB | 197/261 kB | 0/1.3 MB
Progress (3): 3.8/12 MB | 197/261 kB | 0/1.3 MB
Progress (3): 3.8/12 MB | 213/261 kB | 0/1.3 MB
Progress (3): 3.8/12 MB | 213/261 kB | 0.1/1.3 MB
Progress (3): 3.8/12 MB | 213/261 kB | 0.1/1.3 MB
Progress (3): 3.8/12 MB | 229/261 kB | 0.1/1.3 MB
Progress (3): 3.8/12 MB | 229/261 kB | 0.1/1.3 MB
Progress (3): 3.8/12 MB | 229/261 kB | 0.1/1.3 MB
Progress (3): 3.8/12 MB | 246/261 kB | 0.1/1.3 MB
Progress (3): 3.8/12 MB | 246/261 kB | 0.1/1.3 MB
Progress (3): 3.8/12 MB | 246/261 kB | 0.1/1.3 MB
Progress (3): 3.8/12 MB | 261 kB | 0.1/1.3 MB    
Progress (3): 3.8/12 MB | 261 kB | 0.1/1.3 MB
Progress (3): 3.8/12 MB | 261 kB | 0.1/1.3 MB
Progress (3): 3.8/12 MB | 261 kB | 0.1/1.3 MB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/tomcat/embed/tomcat-embed-el/10.1.20/tomcat-embed-el-10.1.20.jar (261 kB at 169 kB/s)
Progress (2): 3.8/12 MB | 0.1/1.3 MB
Progress (2): 3.8/12 MB | 0.1/1.3 MB
                                    
Progress (4): 7.4/12 MB | 1.6/1.8 MB | 1.2/1.6 MB | 0.3/1.9 MB
Progress (4): 7.4/12 MB | 1.6/1.8 MB | 1.2/1.6 MB | 0.3/1.9 MB
Progress (4): 7.4/12 MB | 1.6/1.8 MB | 1.2/1.6 MB | 0.3/1.9 MB
Progress (4): 7.4/12 MB | 1.6/1.8 MB | 1.2/1.6 MB | 0.3/1.9 MB
Progress (4): 7.4/12 MB | 1.6/1.8 MB | 1.2/1.6 MB | 0.3/1.9 MB
Progress (4): 7.4/12 MB | 1.6/1.8 MB | 1.2/1.6 MB | 0.3/1.9 MB
Progress (4): 7.4/12 MB | 1.6/1.8 MB | 1.2/1.6 MB | 0.3/1.9 MB
Progress (4): 7.4/12 MB | 1.6/1.8 MB | 1.2/1.6 MB | 0.4/1.9 MB
Progress (4): 7.4/12 MB | 1.6/1.8 MB | 1.2/1.6 MB | 0.4/1.9 MB
Progress (4): 7.4/12 MB | 1.6/1.8 MB | 1.2/1.6 MB | 0.4/1.9 MB
Progress (4): 7.4/12 MB | 1.6/1.8 MB | 1.2/1.6 MB | 0.4/1.9 MB
Progress (4): 7.4/12 MB | 1.6/1.8 MB | 1.2/1.6 MB | 0.4/1.9 MB
Progress (4): 7.4/12 MB | 1.6/1.8 MB | 1.2/1.6 MB | 0.4/1.9 MB
Progress (4): 7.4/12 MB | 1.6/1.8 MB | 1.2/1.6 MB | 0.4/1.9 MB
Progress (4): 7.4/12 MB | 1.6/1.8 MB | 1.2/1.6 MB | 0.5/1.9 MB
Progress (4): 7.4/12 MB | 1.6/1.8 MB | 1.2/1.6 MB | 0.5/1.9 MB
Progress (4): 7.4/12 MB | 1.6/1.8 MB | 1.2/1.6 MB | 0.5/1.9 MB
Progress (4): 7.4/12 MB | 1.6/1.8 MB | 1.2/1.6 MB | 0.5/1.9 MB
Progress (4): 7.4/12 MB | 1.6/1.8 MB | 1.2/1.6 MB | 0.5/1.9 MB
Progress (4): 7.4/12 MB | 1.6/1.8 MB | 1.2/1.6 MB | 0.5/1.9 MB
Progress (4): 7.4/12 MB | 1.7/1.8 MB | 1.2/1.6 MB | 0.5/1.9 MB
Progress (4): 7.4/12 MB | 1.7/1.8 MB | 1.2/1.6 MB | 0.5/1.9 MB
Progress (4): 7.4/12 MB | 1.7/1.8 MB | 1.2/1.6 MB | 0.5/1.9 MB
Progress (4): 7.4/12 MB | 1.7/1.8 MB | 1.2/1.6 MB | 0.5/1.9 MB
Progress (4): 7.4/12 MB | 1.7/1.8 MB | 1.2/1.6 MB | 0.5/1.9 MB
Progress (4): 7.4/12 MB | 1.7/1.8 MB | 1.2/1.6 MB | 0.6/1.9 MB
Progress (4): 7.4/12 MB | 1.7/1.8 MB | 1.2/1.6 MB | 0.6/1.9 MB
Progress (4): 7.4/12 MB | 1.7/1.8 MB | 1.2/1.6 MB | 0.6/1.9 MB
Progress (4): 7.4/12 MB | 1.7/1.8 MB | 1.2/1.6 MB | 0.6/1.9 MB
Progress (4): 7.4/12 MB | 1.7/1.8 MB | 1.2/1.6 MB | 0.6/1.9 MB
Progress (4): 7.5/12 MB | 1.7/1.8 MB | 1.2/1.6 MB | 0.6/1.9 MB
Progress (4): 7.5/12 MB | 1.7/1.8 MB | 1.2/1.6 MB | 0.6/1.9 MB
Progress (4): 7.5/12 MB | 1.7/1.8 MB | 1.2/1.6 MB | 0.6/1.9 MB
Progress (4): 7.5/12 MB | 1.7/1.8 MB | 1.2/1.6 MB | 0.6/1.9 MB
Progress (4): 7.5/12 MB | 1.7/1.8 MB | 1.2/1.6 MB | 0.6/1.9 MB
Progress (4): 7.5/12 MB | 1.7/1.8 MB | 1.2/1.6 MB | 0.6/1.9 MB
Progress (4): 7.5/12 MB | 1.7/1.8 MB | 1.2/1.6 MB | 0.6/1.9 MB
Progress (4): 7.5/12 MB | 1.7/1.8 MB | 1.2/1.6 MB | 0.6/1.9 MB
Progress (4): 7.5/12 MB | 1.7/1.8 MB | 1.2/1.6 MB | 0.6/1.9 MB
Progress (4): 7.5/12 MB | 1.7/1.8 MB | 1.2/1.6 MB | 0.6/1.9 MB
Progress (4): 7.5/12 MB | 1.7/1.8 MB | 1.2/1.6 MB | 0.6/1.9 MB
Progress (4): 7.5/12 MB | 1.8/1.8 MB | 1.2/1.6 MB | 0.6/1.9 MB
Progress (4): 7.5/12 MB | 1.8/1.8 MB | 1.2/1.6 MB | 0.6/1.9 MB
Progress (4): 7.5/12 MB | 1.8/1.8 MB | 1.2/1.6 MB | 0.6/1.9 MB
Progress (4): 7.5/12 MB | 1.8/1.8 MB | 1.2/1.6 MB | 0.6/1.9 MB
Progress (4): 7.5/12 MB | 1.8/1.8 MB | 1.2/1.6 MB | 0.7/1.9 MB
Progress (4): 7.6/12 MB | 1.8/1.8 MB | 1.2/1.6 MB | 0.7/1.9 MB
Progress (4): 7.6/12 MB | 1.8/1.8 MB | 1.2/1.6 MB | 0.7/1.9 MB
Progress (4): 7.6/12 MB | 1.8/1.8 MB | 1.2/1.6 MB | 0.7/1.9 MB
Progress (4): 7.6/12 MB | 1.8/1.8 MB | 1.2/1.6 MB | 0.7/1.9 MB
Progress (4): 7.6/12 MB | 1.8/1.8 MB | 1.3/1.6 MB | 0.7/1.9 MB
Progress (4): 7.6/12 MB | 1.8/1.8 MB | 1.3/1.6 MB | 0.7/1.9 MB
Progress (4): 7.6/12 MB | 1.8/1.8 MB | 1.3/1.6 MB | 0.7/1.9 MB
Progress (4): 7.6/12 MB | 1.8/1.8 MB | 1.3/1.6 MB | 0.7/1.9 MB
Progress (4): 7.6/12 MB | 1.8/1.8 MB | 1.3/1.6 MB | 0.7/1.9 MB
Progress (4): 7.6/12 MB | 1.8/1.8 MB | 1.3/1.6 MB | 0.7/1.9 MB
Progress (4): 7.6/12 MB | 1.8/1.8 MB | 1.3/1.6 MB | 0.7/1.9 MB
Progress (4): 7.6/12 MB | 1.8 MB | 1.3/1.6 MB | 0.7/1.9 MB    
Progress (4): 7.6/12 MB | 1.8 MB | 1.3/1.6 MB | 0.7/1.9 MB
Progress (4): 7.6/12 MB | 1.8 MB | 1.3/1.6 MB | 0.7/1.9 MB
Progress (4): 7.6/12 MB | 1.8 MB | 1.3/1.6 MB | 0.7/1.9 MB
Progress (4): 7.6/12 MB | 1.8 MB | 1.3/1.6 MB | 0.7/1.9 MB
Progress (4): 7.6/12 MB | 1.8 MB | 1.3/1.6 MB | 0.7/1.9 MB
Progress (4): 7.6/12 MB | 1.8 MB | 1.3/1.6 MB | 0.7/1.9 MB
Progress (4): 7.6/12 MB | 1.8 MB | 1.3/1.6 MB | 0.7/1.9 MB
Progress (4): 7.6/12 MB | 1.8 MB | 1.3/1.6 MB | 0.7/1.9 MB
Progress (4): 7.6/12 MB | 1.8 MB | 1.3/1.6 MB | 0.7/1.9 MB
Progress (4): 7.7/12 MB | 1.8 MB | 1.3/1.6 MB | 0.7/1.9 MB
Progress (4): 7.7/12 MB | 1.8 MB | 1.3/1.6 MB | 0.8/1.9 MB
Progress (4): 7.7/12 MB | 1.8 MB | 1.3/1.6 MB | 0.8/1.9 MB
Progress (4): 7.7/12 MB | 1.8 MB | 1.3/1.6 MB | 0.8/1.9 MB
Progress (4): 7.7/12 MB | 1.8 MB | 1.3/1.6 MB | 0.8/1.9 MB
Progress (4): 7.7/12 MB | 1.8 MB | 1.4/1.6 MB | 0.8/1.9 MB
Progress (4): 7.7/12 MB | 1.8 MB | 1.4/1.6 MB | 0.8/1.9 MB
Progress (4): 7.7/12 MB | 1.8 MB | 1.4/1.6 MB | 0.8/1.9 MB
                                                          
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-config/6.2.4/spring-security-config-6.2.4.jar (1.8 MB at 980 kB/s)
Progress (3): 7.7/12 MB | 1.4/1.6 MB | 0.8/1.9 MB
                                                 
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-crypto/6.2.4/spring-security-crypto-6.2.4.jar
Progress (3): 7.7/12 MB | 1.4/1.6 MB | 0.8/1.9 MB
Progress (3): 7.7/12 MB | 1.4/1.6 MB | 0.8/1.9 MB
Progress (3): 7.7/12 MB | 1.4/1.6 MB | 0.8/1.9 MB
Progress (3): 7.7/12 MB | 1.4/1.6 MB | 0.8/1.9 MB
Progress (3): 7.7/12 MB | 1.4/1.6 MB | 0.8/1.9 MB
Progress (3): 7.7/12 MB | 1.4/1.6 MB | 0.8/1.9 MB
Progress (3): 7.7/12 MB | 1.4/1.6 MB | 0.8/1.9 MB
Progress (3): 7.7/12 MB | 1.4/1.6 MB | 0.8/1.9 MB
Progress (3): 7.7/12 MB | 1.4/1.6 MB | 0.8/1.9 MB
Progress (3): 7.7/12 MB | 1.4/1.6 MB | 0.9/1.9 MB
Progress (3): 7.8/12 MB | 1.4/1.6 MB | 0.9/1.9 MB
Progress (3): 7.8/12 MB | 1.4/1.6 MB | 0.9/1.9 MB
Progress (3): 7.8/12 MB | 1.4/1.6 MB | 0.9/1.9 MB
Progress (3): 7.8/12 MB | 1.4/1.6 MB | 0.9/1.9 MB
Progress (3): 7.8/12 MB | 1.4/1.6 MB | 0.9/1.9 MB
Progress (3): 7.8/12 MB | 1.4/1.6 MB | 0.9/1.9 MB
Progress (3): 7.8/12 MB | 1.4/1.6 MB | 0.9/1.9 MB
Progress (3): 7.8/12 MB | 1.5/1.6 MB | 0.9/1.9 MB
Progress (3): 7.8/12 MB | 1.5/1.6 MB | 0.9/1.9 MB
Progress (3): 7.8/12 MB | 1.5/1.6 MB | 0.9/1.9 MB
Progress (3): 7.8/12 MB | 1.5/1.6 MB | 0.9/1.9 MB
Progress (3): 7.8/12 MB | 1.5/1.6 MB | 0.9/1.9 MB
Progress (3): 7.8/12 MB | 1.5/1.6 MB | 0.9/1.9 MB
Progress (3): 7.8/12 MB | 1.5/1.6 MB | 0.9/1.9 MB
Progress (3): 7.8/12 MB | 1.5/1.6 MB | 0.9/1.9 MB
Progress (3): 7.8/12 MB | 1.5/1.6 MB | 0.9/1.9 MB
Progress (3): 7.8/12 MB | 1.5/1.6 MB | 1.0/1.9 MB
Progress (3): 7.9/12 MB | 1.5/1.6 MB | 1.0/1.9 MB
Progress (3): 7.9/12 MB | 1.5/1.6 MB | 1.0/1.9 MB
Progress (3): 7.9/12 MB | 1.5/1.6 MB | 1.0/1.9 MB
Progress (3): 7.9/12 MB | 1.5/1.6 MB | 1.0/1.9 MB
Progress (3): 7.9/12 MB | 1.5/1.6 MB | 1.0/1.9 MB
Progress (3): 7.9/12 MB | 1.5/1.6 MB | 1.0/1.9 MB
Progress (3): 7.9/12 MB | 1.5/1.6 MB | 1.0/1.9 MB
Progress (3): 7.9/12 MB | 1.5/1.6 MB | 1.0/1.9 MB
Progress (3): 7.9/12 MB | 1.5/1.6 MB | 1.0/1.9 MB
Progress (3): 7.9/12 MB | 1.6/1.6 MB | 1.0/1.9 MB
Progress (3): 7.9/12 MB | 1.6/1.6 MB | 1.0/1.9 MB
Progress (3): 7.9/12 MB | 1.6/1.6 MB | 1.0/1.9 MB
Progress (3): 7.9/12 MB | 1.6/1.6 MB | 1.0/1.9 MB
Progress (3): 7.9/12 MB | 1.6/1.6 MB | 1.0/1.9 MB
Progress (3): 7.9/12 MB | 1.6/1.6 MB | 1.0/1.9 MB
Progress (3): 7.9/12 MB | 1.6/1.6 MB | 1.0/1.9 MB
Progress (3): 7.9/12 MB | 1.6/1.6 MB | 1.0/1.9 MB
Progress (3): 8.0/12 MB | 1.6/1.6 MB | 1.0/1.9 MB
Progress (3): 8.0/12 MB | 1.6/1.6 MB | 1.1/1.9 MB
Progress (3): 8.0/12 MB | 1.6/1.6 MB | 1.1/1.9 MB
Progress (3): 8.0/12 MB | 1.6/1.6 MB | 1.1/1.9 MB
Progress (3): 8.0/12 MB | 1.6 MB | 1.1/1.9 MB    
Progress (3): 8.0/12 MB | 1.6 MB | 1.1/1.9 MB
Progress (3): 8.0/12 MB | 1.6 MB | 1.1/1.9 MB
Progress (3): 8.0/12 MB | 1.6 MB | 1.1/1.9 MB
Progress (3): 8.0/12 MB | 1.6 MB | 1.1/1.9 MB
Progress (3): 8.0/12 MB | 1.6 MB | 1.1/1.9 MB
Progress (3): 8.0/12 MB | 1.6 MB | 1.1/1.9 MB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/com/fasterxml/jackson/core/jackson-databind/2.15.4/jackson-databind-2.15.4.jar (1.6 MB at 874 kB/s)
Progress (2): 8.0/12 MB | 1.1/1.9 MB
Progress (2): 8.0/12 MB | 1.1/1.9 MB
Progress (2): 8.1/12 MB | 1.1/1.9 MB
Progress (2): 8.1/12 MB | 1.1/1.9 MB
Progress (2): 8.1/12 MB | 1.2/1.9 MB
Progress (2): 8.1/12 MB | 1.2/1.9 MB
Progress (2): 8.1/12 MB | 1.2/1.9 MB
Progress (2): 8.1/12 MB | 1.2/1.9 MB
Progress (2): 8.1/12 MB | 1.2/1.9 MB
Progress (2): 8.1/12 MB | 1.2/1.9 MB
Progress (2): 8.1/12 MB | 1.2/1.9 MB
Progress (2): 8.1/12 MB | 1.2/1.9 MB
Progress (2): 8.1/12 MB | 1.2/1.9 MB
Progress (2): 8.1/12 MB | 1.2/1.9 MB
Progress (2): 8.1/12 MB | 1.2/1.9 MB
Progress (2): 8.1/12 MB | 1.3/1.9 MB
Progress (2): 8.2/12 MB | 1.3/1.9 MB
Progress (2): 8.2/12 MB | 1.3/1.9 MB
Progress (2): 8.2/12 MB | 1.3/1.9 MB
Progress (2): 8.2/12 MB | 1.3/1.9 MB
Progress (2): 8.2/12 MB | 1.3/1.9 MB
Progress (2): 8.2/12 MB | 1.3/1.9 MB
Progress (2): 8.2/12 MB | 1.3/1.9 MB
Progress (2): 8.2/12 MB | 1.3/1.9 MB
Progress (2): 8.3/12 MB | 1.3/1.9 MB
Progress (2): 8.3/12 MB | 1.3/1.9 MB
Progress (2): 8.3/12 MB | 1.3/1.9 MB
Progress (2): 8.3/12 MB | 1.3/1.9 MB
Progress (2): 8.3/12 MB | 1.3/1.9 MB
Progress (2): 8.3/12 MB | 1.3/1.9 MB
Progress (2): 8.3/12 MB | 1.3/1.9 MB
Progress (2): 8.4/12 MB | 1.3/1.9 MB
Progress (2): 8.4/12 MB | 1.3/1.9 MB
Progress (2): 8.4/12 MB | 1.3/1.9 MB
Progress (2): 8.4/12 MB | 1.3/1.9 MB
Progress (2): 8.4/12 MB | 1.3/1.9 MB
Progress (2): 8.4/12 MB | 1.3/1.9 MB
Progress (2): 8.4/12 MB | 1.3/1.9 MB
Progress (2): 8.5/12 MB | 1.3/1.9 MB
Progress (2): 8.5/12 MB | 1.3/1.9 MB
Progress (2): 8.5/12 MB | 1.3/1.9 MB
Progress (2): 8.5/12 MB | 1.3/1.9 MB
Progress (2): 8.5/12 MB | 1.3/1.9 MB
Progress (2): 8.5/12 MB | 1.3/1.9 MB
Progress (2): 8.5/12 MB | 1.3/1.9 MB
Progress (2): 8.6/12 MB | 1.3/1.9 MB
Progress (2): 8.6/12 MB | 1.3/1.9 MB
Progress (2): 8.6/12 MB | 1.3/1.9 MB
Progress (2): 8.6/12 MB | 1.3/1.9 MB
Progress (2): 8.6/12 MB | 1.3/1.9 MB
Progress (2): 8.6/12 MB | 1.3/1.9 MB
Progress (2): 8.6/12 MB | 1.4/1.9 MB
Progress (2): 8.7/12 MB | 1.4/1.9 MB
Progress (2): 8.7/12 MB | 1.4/1.9 MB
Progress (2): 8.7/12 MB | 1.4/1.9 MB
Progress (2): 8.7/12 MB | 1.4/1.9 MB
Progress (2): 8.7/12 MB | 1.4/1.9 MB
Progress (2): 8.7/12 MB | 1.4/1.9 MB
Progress (2): 8.7/12 MB | 1.4/1.9 MB
Progress (2): 8.7/12 MB | 1.4/1.9 MB
Progress (2): 8.7/12 MB | 1.4/1.9 MB
Progress (2): 8.8/12 MB | 1.4/1.9 MB
Progress (2): 8.8/12 MB | 1.4/1.9 MB
Progress (2): 8.8/12 MB | 1.4/1.9 MB
Progress (2): 8.8/12 MB | 1.4/1.9 MB
Progress (2): 8.8/12 MB | 1.4/1.9 MB
Progress (2): 8.8/12 MB | 1.4/1.9 MB
Progress (2): 8.8/12 MB | 1.4/1.9 MB
Progress (2): 8.9/12 MB | 1.4/1.9 MB
Progress (2): 8.9/12 MB | 1.4/1.9 MB
Progress (2): 8.9/12 MB | 1.4/1.9 MB
Progress (2): 8.9/12 MB | 1.4/1.9 MB
Progress (2): 8.9/12 MB | 1.4/1.9 MB
Progress (2): 8.9/12 MB | 1.4/1.9 MB
Progress (2): 8.9/12 MB | 1.4/1.9 MB
Progress (2): 9.0/12 MB | 1.4/1.9 MB
Progress (2): 9.0/12 MB | 1.4/1.9 MB
Progress (2): 9.0/12 MB | 1.4/1.9 MB
Progress (2): 9.0/12 MB | 1.4/1.9 MB
Progress (2): 9.0/12 MB | 1.4/1.9 MB
Progress (2): 9.0/12 MB | 1.4/1.9 MB
Progress (2): 9.0/12 MB | 1.4/1.9 MB
Progress (2): 9.1/12 MB | 1.4/1.9 MB
Progress (3): 9.1/12 MB | 1.4/1.9 MB | 7.7/513 kB
Progress (3): 9.1/12 MB | 1.5/1.9 MB | 7.7/513 kB
Progress (3): 9.1/12 MB | 1.5/1.9 MB | 7.7/513 kB
Progress (3): 9.1/12 MB | 1.5/1.9 MB | 7.7/513 kB
Progress (3): 9.1/12 MB | 1.5/1.9 MB | 7.7/513 kB
Progress (3): 9.1/12 MB | 1.5/1.9 MB | 7.7/513 kB
Progress (3): 9.1/12 MB | 1.5/1.9 MB | 7.7/513 kB
Progress (3): 9.1/12 MB | 1.5/1.9 MB | 7.7/513 kB
Progress (3): 9.2/12 MB | 1.5/1.9 MB | 7.7/513 kB
Progress (3): 9.2/12 MB | 1.5/1.9 MB | 7.7/513 kB
Progress (3): 9.2/12 MB | 1.5/1.9 MB | 7.7/513 kB
Progress (3): 9.2/12 MB | 1.5/1.9 MB | 7.7/513 kB
Progress (3): 9.2/12 MB | 1.5/1.9 MB | 7.7/513 kB
Progress (3): 9.2/12 MB | 1.5/1.9 MB | 7.7/513 kB
Progress (3): 9.3/12 MB | 1.5/1.9 MB | 7.7/513 kB
Progress (3): 9.3/12 MB | 1.5/1.9 MB | 7.7/513 kB
Progress (3): 9.3/12 MB | 1.5/1.9 MB | 7.7/513 kB
Progress (3): 9.3/12 MB | 1.5/1.9 MB | 7.7/513 kB
Progress (3): 9.3/12 MB | 1.5/1.9 MB | 7.7/513 kB
Progress (3): 9.3/12 MB | 1.5/1.9 MB | 7.7/513 kB
Progress (3): 9.4/12 MB | 1.5/1.9 MB | 7.7/513 kB
Progress (3): 9.4/12 MB | 1.5/1.9 MB | 7.7/513 kB
Progress (3): 9.4/12 MB | 1.5/1.9 MB | 16/513 kB 
Progress (3): 9.4/12 MB | 1.5/1.9 MB | 16/513 kB
Progress (3): 9.4/12 MB | 1.5/1.9 MB | 16/513 kB
Progress (3): 9.4/12 MB | 1.5/1.9 MB | 16/513 kB
Progress (3): 9.4/12 MB | 1.5/1.9 MB | 32/513 kB
Progress (3): 9.4/12 MB | 1.5/1.9 MB | 32/513 kB
Progress (3): 9.4/12 MB | 1.5/1.9 MB | 49/513 kB
Progress (3): 9.5/12 MB | 1.5/1.9 MB | 49/513 kB
Progress (3): 9.5/12 MB | 1.5/1.9 MB | 65/513 kB
Progress (3): 9.5/12 MB | 1.5/1.9 MB | 65/513 kB
Progress (3): 9.5/12 MB | 1.5/1.9 MB | 81/513 kB
Progress (3): 9.5/12 MB | 1.5/1.9 MB | 81/513 kB
Progress (3): 9.5/12 MB | 1.5/1.9 MB | 98/513 kB
Progress (3): 9.5/12 MB | 1.5/1.9 MB | 98/513 kB
Progress (3): 9.5/12 MB | 1.5/1.9 MB | 114/513 kB
Progress (3): 9.5/12 MB | 1.5/1.9 MB | 114/513 kB
Progress (3): 9.5/12 MB | 1.5/1.9 MB | 114/513 kB
Progress (4): 9.5/12 MB | 1.5/1.9 MB | 114/513 kB | 7.7/84 kB
Progress (4): 9.5/12 MB | 1.5/1.9 MB | 114/513 kB | 16/84 kB 
Progress (4): 9.5/12 MB | 1.5/1.9 MB | 114/513 kB | 25/84 kB
Progress (4): 9.5/12 MB | 1.5/1.9 MB | 114/513 kB | 41/84 kB
Progress (4): 9.5/12 MB | 1.5/1.9 MB | 114/513 kB | 57/84 kB
Progress (4): 9.5/12 MB | 1.5/1.9 MB | 114/513 kB | 74/84 kB
Progress (4): 9.5/12 MB | 1.5/1.9 MB | 114/513 kB | 84 kB   
                                                         
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-crypto/6.2.4/spring-security-crypto-6.2.4.jar (84 kB at 43 kB/s)
Progress (3): 9.5/12 MB | 1.5/1.9 MB | 114/513 kB
Progress (3): 9.5/12 MB | 1.5/1.9 MB | 131/513 kB
Progress (3): 9.5/12 MB | 1.5/1.9 MB | 131/513 kB
Progress (3): 9.5/12 MB | 1.5/1.9 MB | 131/513 kB
Progress (3): 9.5/12 MB | 1.5/1.9 MB | 147/513 kB
Progress (3): 9.5/12 MB | 1.5/1.9 MB | 147/513 kB
Progress (3): 9.5/12 MB | 1.5/1.9 MB | 163/513 kB
Progress (3): 9.5/12 MB | 1.6/1.9 MB | 163/513 kB
Progress (3): 9.5/12 MB | 1.6/1.9 MB | 180/513 kB
Progress (3): 9.5/12 MB | 1.6/1.9 MB | 180/513 kB
Progress (3): 9.5/12 MB | 1.6/1.9 MB | 180/513 kB
Progress (3): 9.5/12 MB | 1.6/1.9 MB | 180/513 kB
Progress (3): 9.5/12 MB | 1.6/1.9 MB | 180/513 kB
Progress (3): 9.5/12 MB | 1.6/1.9 MB | 180/513 kB
Progress (3): 9.5/12 MB | 1.6/1.9 MB | 180/513 kB
Progress (3): 9.6/12 MB | 1.6/1.9 MB | 180/513 kB
Progress (3): 9.6/12 MB | 1.6/1.9 MB | 180/513 kB
Progress (3): 9.6/12 MB | 1.6/1.9 MB | 180/513 kB
Progress (3): 9.6/12 MB | 1.7/1.9 MB | 180/513 kB
Progress (3): 9.6/12 MB | 1.7/1.9 MB | 196/513 kB
Progress (3): 9.6/12 MB | 1.7/1.9 MB | 213/513 kB
Progress (3): 9.6/12 MB | 1.7/1.9 MB | 213/513 kB
Progress (3): 9.6/12 MB | 1.7/1.9 MB | 229/513 kB
Progress (3): 9.6/12 MB | 1.7/1.9 MB | 229/513 kB
Progress (3): 9.6/12 MB | 1.7/1.9 MB | 245/513 kB
Progress (3): 9.6/12 MB | 1.7/1.9 MB | 245/513 kB
Progress (3): 9.6/12 MB | 1.7/1.9 MB | 262/513 kB
Progress (3): 9.6/12 MB | 1.7/1.9 MB | 278/513 kB
Progress (3): 9.6/12 MB | 1.7/1.9 MB | 278/513 kB
Progress (3): 9.6/12 MB | 1.7/1.9 MB | 278/513 kB
Progress (3): 9.6/12 MB | 1.7/1.9 MB | 278/513 kB
Progress (3): 9.6/12 MB | 1.7/1.9 MB | 278/513 kB
Progress (3): 9.6/12 MB | 1.8/1.9 MB | 278/513 kB
Progress (3): 9.6/12 MB | 1.8/1.9 MB | 278/513 kB
Progress (3): 9.6/12 MB | 1.8/1.9 MB | 278/513 kB
Progress (3): 9.6/12 MB | 1.8/1.9 MB | 278/513 kB
Progress (3): 9.6/12 MB | 1.8/1.9 MB | 278/513 kB
Progress (3): 9.7/12 MB | 1.8/1.9 MB | 278/513 kB
Progress (3): 9.7/12 MB | 1.8/1.9 MB | 278/513 kB
Progress (3): 9.7/12 MB | 1.8/1.9 MB | 278/513 kB
Progress (3): 9.7/12 MB | 1.8/1.9 MB | 294/513 kB
Progress (3): 9.7/12 MB | 1.8/1.9 MB | 294/513 kB
Progress (3): 9.7/12 MB | 1.8/1.9 MB | 294/513 kB
Progress (3): 9.7/12 MB | 1.8/1.9 MB | 311/513 kB
Progress (3): 9.7/12 MB | 1.8/1.9 MB | 311/513 kB
Progress (3): 9.7/12 MB | 1.8/1.9 MB | 311/513 kB
Progress (3): 9.7/12 MB | 1.8/1.9 MB | 327/513 kB
Progress (3): 9.7/12 MB | 1.9/1.9 MB | 327/513 kB
Progress (3): 9.7/12 MB | 1.9/1.9 MB | 327/513 kB
Progress (3): 9.7/12 MB | 1.9/1.9 MB | 344/513 kB
Progress (3): 9.7/12 MB | 1.9/1.9 MB | 344/513 kB
Progress (3): 9.7/12 MB | 1.9 MB | 344/513 kB    
Progress (3): 9.7/12 MB | 1.9 MB | 344/513 kB
Progress (3): 9.7/12 MB | 1.9 MB | 360/513 kB
Progress (3): 9.7/12 MB | 1.9 MB | 376/513 kB
Progress (3): 9.7/12 MB | 1.9 MB | 393/513 kB
Progress (3): 9.8/12 MB | 1.9 MB | 393/513 kB
Progress (3): 9.8/12 MB | 1.9 MB | 409/513 kB
Progress (3): 9.8/12 MB | 1.9 MB | 409/513 kB
Progress (3): 9.8/12 MB | 1.9 MB | 426/513 kB
Progress (3): 9.8/12 MB | 1.9 MB | 426/513 kB
                                             
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/spring-core/6.1.6/spring-core-6.1.6.jar (1.9 MB at 966 kB/s)
Progress (2): 9.8/12 MB | 442/513 kB
Progress (2): 9.8/12 MB | 442/513 kB
Progress (2): 9.8/12 MB | 458/513 kB
Progress (2): 9.8/12 MB | 458/513 kB
Progress (2): 9.8/12 MB | 475/513 kB
Progress (2): 9.8/12 MB | 475/513 kB
Progress (2): 9.8/12 MB | 491/513 kB
Progress (2): 9.8/12 MB | 507/513 kB
Progress (2): 9.8/12 MB | 513 kB    
Progress (2): 9.9/12 MB | 513 kB
Progress (2): 9.9/12 MB | 513 kB
Progress (2): 9.9/12 MB | 513 kB
Progress (2): 9.9/12 MB | 513 kB
Progress (2): 9.9/12 MB | 513 kB
                                
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/spring-security-core/6.2.4/spring-security-core-6.2.4.jar (513 kB at 263 kB/s)
Progress (1): 9.9/12 MB
Progress (1): 10.0/12 MB
Progress (1): 10.0/12 MB
Progress (1): 10.0/12 MB
